census2010,title,soc2010,soc2010_title
3050,Pharmacists,29-1051,Pharmacists
3060,Physicians and surgeons,29-1061,Anesthesiologists
3060,Physicians and surgeons,29-1062,Family and General Practitioners
3060,Physicians and surgeons,29-1063,"Internists, General"
3060,Physicians and surgeons,29-1064,Obstetricians and Gynecologists
3060,Physicians and surgeons,29-1065,"Pediatricians, General"
3060,Physicians and surgeons,29-1066,Psychiatrists
3060,Physicians and surgeons,29-1067,Surgeons
3060,Physicians and surgeons,29-1069,"Physicians and Surgeons, All Other"
3110,Physician assistants,29-1071,Physician Assistants
3120,Podiatrists,29-1081,Podiatrists
3140,Audiologists,29-1181,Audiologists
3150,Occupational therapists,29-1122,Occupational Therapists
3160,Physical therapists,29-1123,Physical Therapists
3200,Radiation therapists,29-1124,Radiation Therapists
3210,Recreational therapists,29-1125,Recreational Therapists
3220,Respiratory therapists,29-1126,Respiratory Therapists
3230,Speech-language pathologists,29-1127,Speech-Language Pathologists
3235,Exercise physiologists,29-1128,Exercise Physiologists
3245,"Therapists, all other",29-1129,"Therapists, All Other"
3250,Veterinarians,29-1131,Veterinarians
3255,Registered nurses,29-1141,Registered Nurses
3256,Nurse anesthetists,29-1151,Nurse Anesthetists
3257,Nurse midwives,29-1161,Nurse Midwives
3258,Nurse practitioners,29-1171,Nurse Practitioners
3260,"Health diagnosing and treating practitioners, all other",29-1199,"Health Diagnosing and Treating Practitioners, All Other"
3300,Clinical laboratory technologists and technicians,29-2011,Medical and Clinical Laboratory Technologists
3300,Clinical laboratory technologists and technicians,29-2012,Medical and Clinical Laboratory Technicians
3310,Dental hygienists,29-2021,Dental Hygienists
3320,Diagnostic related technologists and technicians,29-2031,Cardiovascular Technologists and Technicians
3320,Diagnostic related technologists and technicians,29-2032,Diagnostic Medical Sonographers
3320,Diagnostic related technologists and technicians,29-2033,Nuclear Medicine Technologists
3320,Diagnostic related technologists and technicians,29-2034,Radiologic Technologists
3320,Diagnostic related technologists and technicians,29-2035,Magnetic Resonance Imaging Technologists
3400,Emergency medical technicians and paramedics,29-2041,Emergency Medical Technicians and Paramedics
3420,Health practitioner support technologists and technicians,29-2051,Dietetic Technicians
3420,Health practitioner support technologists and technicians,29-2052,Pharmacy Technicians
3420,Health practitioner support technologists and technicians,29-2053,Psychiatric Technicians
3420,Health practitioner support technologists and technicians,29-2054,Respiratory Therapy Technicians
3420,Health practitioner support technologists and technicians,29-2055,Surgical Technologists
3420,Health practitioner support technologists and technicians,29-2056,Veterinary Technologists and Technicians
3420,Health practitioner support technologists and technicians,29-2057,Ophthalmic Medical Technicians
3500,Licensed practical and licensed vocational nurses,29-2061,Licensed Practical and Licensed Vocational Nurses
3510,Medical records and health information technicians,29-2071,Medical Records and Health Information Technicians
3520,"Opticians, dispensing",29-2081,"Opticians, Dispensing"
3535,Miscellaneous health technologists and technicians,29-2091,Orthotists and Prosthetists
3535,Miscellaneous health technologists and technicians,29-2092,Hearing Aid Specialists
3535,Miscellaneous health technologists and technicians,29-2099,"Health Technologists and Technicians, All Other"
3540,Other healthcare practitioners and technical occupations,29-9011,Occupational Health and Safety Specialists
3540,Other healthcare practitioners and technical occupations,29-9012,Occupational Health and Safety Technicians
3540,Other healthcare practitioners and technical occupations,29-9091,Athletic Trainers
3540,Other healthcare practitioners and technical occupations,29-9092,Genetic Counselors
3540,Other healthcare practitioners and technical occupations,29-9099,"Healthcare Practitioners and Technical Workers, All Other"
3600,"Nursing, psychiatric, and home health aides",31-1011,Home Health Aides
3600,"Nursing, psychiatric, and home health aides",31-1013,Psychiatric Aides
3600,"Nursing, psychiatric, and home health aides",31-1014,Nursing Assistants
3600,"Nursing, psychiatric, and home health aides",31-1015,Orderlies
3610,Occupational therapy assistants and aides,31-2011,Occupational Therapy Assistants
3610,Occupational therapy assistants and aides,31-2012,Occupational Therapy Aides
3620,Physical therapist assistants and aides,31-2021,Physical Therapist Assistants
3620,Physical therapist assistants and aides,31-2022,Physical Therapist Aides
3630,Massage therapists,31-9011,Massage Therapists
3640,Dental assistants,31-9091,Dental Assistants
3645,Medical assistants,31-9092,Medical Assistants
3646,Medical transcriptionists,31-9094,Medical Transcriptionists
3647,Pharmacy aides,31-9095,Pharmacy Aides
3648,Veterinary assistants and laboratory animal caretakers,31-9096,Veterinary Assistants and Laboratory Animal Caretakers
3649,Phlebotomists,31-9097,Phlebotomists
3655,"Miscellaneous healthcare support occupations, including medical equipment preparers",31-9093,Medical Equipment Preparers
3655,"Miscellaneous healthcare support occupations, including medical equipment preparers",31-9099,"Healthcare Support Workers, All Other"
3700,First-line supervisors of correctional officers,33-1011,First-Line Supervisors of Correctional Officers
3710,First-line supervisors of police and detectives,33-1012,First-Line Supervisors of Police and Detectives
3720,First-line supervisors of fire fighting and prevention workers,33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers
3730,"First-line supervisors of protective service workers, all other",33-1099,"First-Line Supervisors of Protective Service Workers, All Other"
3740,Firefighters,33-2011,Firefighters
3750,Fire inspectors,33-2021,Fire Inspectors and Investigators
3750,Fire inspectors,33-2022,Forest Fire Inspectors and Prevention Specialists
3800,"Bailiffs, correctional officers, and jailers",33-3011,Bailiffs
3800,"Bailiffs, correctional officers, and jailers",33-3012,Correctional Officers and Jailers
3820,Detectives and criminal investigators,33-3021,Detectives and Criminal Investigators
3830,Fish and game wardens,33-3031,Fish and Game Wardens
3840,Parking enforcement workers,33-3041,Parking Enforcement Workers
3850,Police and sheriff's patrol officers,33-3051,Police and Sheriff's Patrol Officers
3860,Transit and railroad police,33-3052,Transit and Railroad Police
3900,Animal control workers,33-9011,Animal Control Workers
3910,Private detectives and investigators,33-9021,Private Detectives and Investigators
3930,Security guards and gaming surveillance officers,33-9031,Gaming Surveillance Officers and Gaming Investigators
3930,Security guards and gaming surveillance officers,33-9032,Security Guards
3940,Crossing guards,33-9091,Crossing Guards
3945,Transportation security screeners,33-9093,Transportation Security Screeners
3955,"Lifeguards and other recreational, and all other protective service workers",33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
3955,"Lifeguards and other recreational, and all other protective service workers",33-9099,"Protective Service Workers, All Other"
4000,Chefs and head cooks,35-1011,Chefs and Head Cooks
4010,First-line supervisors of food preparation and serving workers,35-1012,First-Line Supervisors of Food Preparation and Serving Workers
4020,Cooks,35-2011,"Cooks, Fast Food"
4020,Cooks,35-2012,"Cooks, Institution and Cafeteria"
4020,Cooks,35-2013,"Cooks, Private Household"
4020,Cooks,35-2014,"Cooks, Restaurant"
4020,Cooks,35-2015,"Cooks, Short Order"
4020,Cooks,35-2019,"Cooks, All Other"
4030,Food preparation workers,35-2021,Food Preparation Workers
4040,Bartenders,35-3011,Bartenders
4050,"Combined food preparation and serving workers, including fast food",35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food"
4060,"Counter attendants, cafeteria, food concession, and coffee shop",35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop"
4110,Waiters and waitresses,35-3031,Waiters and Waitresses
4120,"Food servers, nonrestaurant",35-3041,"Food Servers, Nonrestaurant"
4130,Dining room and cafeteria attendants and bartender helpers,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers
4140,Dishwashers,35-9021,Dishwashers
4150,"Hosts and hostesses, restaurant, lounge, and coffee shop",35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
4160,"Food preparation and serving related workers, all other",35-9099,"Food Preparation and Serving Related Workers, All Other"
4200,First-line supervisors of housekeeping and janitorial workers,37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers
4210,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
4220,Janitors and building cleaners,37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
4220,Janitors and building cleaners,37-2019,"Building Cleaning Workers, All Other"
4230,Maids and housekeeping cleaners,37-2012,Maids and Housekeeping Cleaners
4240,Pest control workers,37-2021,Pest Control Workers
4250,Grounds maintenance workers,37-3011,Landscaping and Groundskeeping Workers
4250,Grounds maintenance workers,37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
4250,Grounds maintenance workers,37-3013,Tree Trimmers and Pruners
4250,Grounds maintenance workers,37-3019,"Grounds Maintenance Workers, All Other"
4300,First-line supervisors of gaming workers,39-1011,Gaming Supervisors
4300,First-line supervisors of gaming workers,39-1012,Slot Supervisors
4320,First-line supervisors of personal service workers,39-1021,First-Line Supervisors of Personal Service Workers
4340,Animal trainers,39-2011,Animal Trainers
4350,Nonfarm animal caretakers,39-2021,Nonfarm Animal Caretakers
4400,Gaming services workers,39-3011,Gaming Dealers
4400,Gaming services workers,39-3012,Gaming and Sports Book Writers and Runners
4400,Gaming services workers,39-3019,"Gaming Service Workers, All Other"
4410,Motion picture projectionists,39-3021,Motion Picture Projectionists
4420,"Ushers, lobby attendants, and ticket takers",39-3031,"Ushers, Lobby Attendants, and Ticket Takers"
4430,Miscellaneous entertainment attendants and related workers,39-3091,Amusement and Recreation Attendants
4430,Miscellaneous entertainment attendants and related workers,39-3092,Costume Attendants
4430,Miscellaneous entertainment attendants and related workers,39-3093,"Locker Room, Coatroom, and Dressing Room Attendants"
4430,Miscellaneous entertainment attendants and related workers,39-3099,"Entertainment Attendants and Related Workers, All Other"
4460,Embalmers and funeral attendants,39-4011,Embalmers
4460,Embalmers and funeral attendants,39-4021,Funeral Attendants
4465,"Morticians, undertakers, and funeral directors",39-4031,"Morticians, Undertakers, and Funeral Directors"
4500,Barbers,39-5011,Barbers
4510,"Hairdressers, hairstylists, and cosmetologists",39-5012,"Hairdressers, Hairstylists, and Cosmetologists"
4520,Miscellaneous personal appearance workers,39-5091,"Makeup Artists, Theatrical and Performance"
4520,Miscellaneous personal appearance workers,39-5092,Manicurists and Pedicurists
4520,Miscellaneous personal appearance workers,39-5093,Shampooers
4520,Miscellaneous personal appearance workers,39-5094,Skincare Specialists
4530,"Baggage porters, bellhops, and concierges",39-6011,Baggage Porters and Bellhops
4530,"Baggage porters, bellhops, and concierges",39-6012,Concierges
4540,Tour and travel guides,39-7011,Tour Guides and Escorts
4540,Tour and travel guides,39-7012,Travel Guides
4600,Childcare workers,39-9011,Childcare Workers
4610,Personal care aides,39-9021,Personal Care Aides
4620,Recreation and fitness workers,39-9031,Fitness Trainers and Aerobics Instructors
4620,Recreation and fitness workers,39-9032,Recreation Workers
4640,Residential advisors,39-9041,Residential Advisors
4650,"Personal care and service workers, all other",39-9099,"Personal Care and Service Workers, All Other"
4700,First-line supervisors of retail sales workers,41-1011,First-Line Supervisors of Retail Sales Workers
4710,First-line supervisors of non-retail sales workers,41-1012,First-Line Supervisors of Non-Retail Sales Workers
4720,Cashiers,41-2011,Cashiers
4720,Cashiers,41-2012,Gaming Change Persons and Booth Cashiers
4740,Counter and rental clerks,41-2021,Counter and Rental Clerks
4750,Parts salespersons,41-2022,Parts Salespersons
4760,Retail salespersons,41-2031,Retail Salespersons
4800,Advertising sales agents,41-3011,Advertising Sales Agents
4810,Insurance sales agents,41-3021,Insurance Sales Agents
4820,"Securities, commodities, and financial services sales agents",41-3031,"Securities, Commodities, and Financial Services Sales Agents"
4830,Travel agents,41-3041,Travel Agents
4840,"Sales representatives, services, all other",41-3099,"Sales Representatives, Services, All Other"
4850,"Sales representatives, wholesale and manufacturing",41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
4850,"Sales representatives, wholesale and manufacturing",41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
4900,"Models, demonstrators, and product promoters",41-9011,Demonstrators and Product Promoters
4900,"Models, demonstrators, and product promoters",41-9012,Models
4920,Real estate brokers and sales agents,41-9021,Real Estate Brokers
4920,Real estate brokers and sales agents,41-9022,Real Estate Sales Agents
4930,Sales engineers,41-9031,Sales Engineers
4940,Telemarketers,41-9041,Telemarketers
4950,"Door-to-door sales workers, news and street vendors, and related workers",41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
4965,"Sales and related workers, all other",41-9099,"Sales and Related Workers, All Other"
5000,First-line supervisors of office and administrative support workers,43-1011,First-Line Supervisors of Office and Administrative Support Workers
5010,"Switchboard operators, including answering service",43-2011,"Switchboard Operators, Including Answering Service"
5020,Telephone operators,43-2021,Telephone Operators
5030,"Communications equipment operators, all other",43-2099,"Communications Equipment Operators, All Other"
5100,Bill and account collectors,43-3011,Bill and Account Collectors
5110,Billing and posting clerks,43-3021,Billing and Posting Clerks
5120,"Bookkeeping, accounting, and auditing clerks",43-3031,"Bookkeeping, Accounting, and Auditing Clerks"
5130,Gaming cage workers,43-3041,Gaming Cage Workers
5140,Payroll and timekeeping clerks,43-3051,Payroll and Timekeeping Clerks
5150,Procurement clerks,43-3061,Procurement Clerks
5160,Tellers,43-3071,Tellers
5165,"Financial clerks, all other",43-3099,"Financial Clerks, All Other"
5200,Brokerage clerks,43-4011,Brokerage Clerks
5210,Correspondence clerks,43-4021,Correspondence Clerks
5220,"Court, municipal, and license clerks",43-4031,"Court, Municipal, and License Clerks"
5230,"Credit authorizers, checkers, and clerks",43-4041,"Credit Authorizers, Checkers, and Clerks"
5240,Customer service representatives,43-4051,Customer Service Representatives
5250,"Eligibility interviewers, government programs",43-4061,"Eligibility Interviewers, Government Programs"
5260,File clerks,43-4071,File Clerks
5300,"Hotel, motel, and resort desk clerks",43-4081,"Hotel, Motel, and Resort Desk Clerks"
5310,"Interviewers, except eligibility and loan",43-4111,"Interviewers, Except Eligibility and Loan"
5320,"Library assistants, clerical",43-4121,"Library Assistants, Clerical"
5330,Loan interviewers and clerks,43-4131,Loan Interviewers and Clerks
5340,New accounts clerks,43-4141,New Accounts Clerks
5350,Order clerks,43-4151,Order Clerks
5360,"Human resources assistants, except payroll and timekeeping",43-4161,"Human Resources Assistants, Except Payroll and Timekeeping"
5400,Receptionists and information clerks,43-4171,Receptionists and Information Clerks
5410,Reservation and transportation ticket agents and travel clerks,43-4181,Reservation and Transportation Ticket Agents and Travel Clerks
5420,"Information and record clerks, all other",43-4199,"Information and Record Clerks, All Other"
5500,Cargo and freight agents,43-5011,Cargo and Freight Agents
5510,Couriers and messengers,43-5021,Couriers and Messengers
5520,Dispatchers,43-5031,"Police, Fire, and Ambulance Dispatchers"
5520,Dispatchers,43-5032,"Dispatchers, Except Police, Fire, and Ambulance"
5530,"Meter readers, utilities",43-5041,"Meter Readers, Utilities"
5540,Postal service clerks,43-5051,Postal Service Clerks
5550,Postal service mail carriers,43-5052,Postal Service Mail Carriers
5560,"Postal service mail sorters, processors, and processing machine operators",43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
5600,"Production, planning, and expediting clerks",43-5061,"Production, Planning, and Expediting Clerks"
5610,"Shipping, receiving, and traffic clerks",43-5071,"Shipping, Receiving, and Traffic Clerks"
5620,Stock clerks and order fillers,43-5081,Stock Clerks and Order Fillers
5630,"Weighers, measurers, checkers, and samplers, recordkeeping",43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
5700,Secretaries and administrative assistants,43-6011,Executive Secretaries and Executive Administrative Assistants
5700,Secretaries and administrative assistants,43-6012,Legal Secretaries
5700,Secretaries and administrative assistants,43-6013,Medical Secretaries
5700,Secretaries and administrative assistants,43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
5800,Computer operators,43-9011,Computer Operators
5810,Data entry keyers,43-9021,Data Entry Keyers
5820,Word processors and typists,43-9022,Word Processors and Typists
5830,Desktop publishers,43-9031,Desktop Publishers
5840,Insurance claims and policy processing clerks,43-9041,Insurance Claims and Policy Processing Clerks
5850,"Mail clerks and mail machine operators, except postal service",43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service"
5860,"Office clerks, general",43-9061,"Office Clerks, General"
5900,"Office machine operators, except computer",43-9071,"Office Machine Operators, Except Computer"
5910,Proofreaders and copy markers,43-9081,Proofreaders and Copy Markers
5920,Statistical assistants,43-9111,Statistical Assistants
5940,"Office and administrative support workers, all other",43-9199,"Office and Administrative Support Workers, All Other"
6005,"First-line supervisors of farming, fishing, and forestry workers",45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
6010,Agricultural inspectors,45-2011,Agricultural Inspectors
6020,Animal breeders,45-2021,Animal Breeders
6040,"Graders and sorters, agricultural products",45-2041,"Graders and Sorters, Agricultural Products"
6050,Miscellaneous agricultural workers,45-2091,Agricultural Equipment Operators
6050,Miscellaneous agricultural workers,45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse"
6050,Miscellaneous agricultural workers,45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals"
6050,Miscellaneous agricultural workers,45-2099,"Agricultural Workers, All Other"
6100,Fishers and related fishing workers,45-3011,Fishers and Related Fishing Workers
6110,Hunters and trappers,45-3021,Hunters and Trappers
6120,Forest and conservation workers,45-4011,Forest and Conservation Workers
6130,Logging workers,45-4021,Fallers
6130,Logging workers,45-4022,Logging Equipment Operators
6130,Logging workers,45-4023,Log Graders and Scalers
6130,Logging workers,45-4029,"Logging Workers, All Other"
6200,First-line supervisors of construction trades and extraction workers,47-1011,First-Line Supervisors of Construction Trades and Extraction Workers
6210,Boilermakers,47-2011,Boilermakers
6220,"Brickmasons, blockmasons, and stonemasons",47-2021,Brickmasons and Blockmasons
6220,"Brickmasons, blockmasons, and stonemasons",47-2022,Stonemasons
6230,Carpenters,47-2031,Carpenters
6240,"Carpet, floor, and tile installers and finishers",47-2041,Carpet Installers
6240,"Carpet, floor, and tile installers and finishers",47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles"
6240,"Carpet, floor, and tile installers and finishers",47-2043,Floor Sanders and Finishers
6240,"Carpet, floor, and tile installers and finishers",47-2044,Tile and Marble Setters
6250,"Cement masons, concrete finishers, and terrazzo workers",47-2051,Cement Masons and Concrete Finishers
6250,"Cement masons, concrete finishers, and terrazzo workers",47-2053,Terrazzo Workers and Finishers
6260,Construction laborers,47-2061,Construction Laborers
6300,"Paving, surfacing, and tamping equipment operators",47-2071,"Paving, Surfacing, and Tamping Equipment Operators"
6310,Pile-driver operators,47-2072,Pile-Driver Operators
6320,Operating engineers and other construction equipment operators,47-2073,Operating Engineers and Other Construction Equipment Operators
6330,"Drywall installers, ceiling tile installers, and tapers",47-2081,Drywall and Ceiling Tile Installers
6330,"Drywall installers, ceiling tile installers, and tapers",47-2082,Tapers
6355,Electricians,47-2111,Electricians
6360,Glaziers,47-2121,Glaziers
6400,Insulation workers,47-2131,"Insulation Workers, Floor, Ceiling, and Wall"
6400,Insulation workers,47-2132,"Insulation Workers, Mechanical"
6420,"Painters, construction and maintenance",47-2141,"Painters, Construction and Maintenance"
6430,Paperhangers,47-2142,Paperhangers
6440,"Pipelayers, plumbers, pipefitters, and steamfitters",47-2151,Pipelayers
6440,"Pipelayers, plumbers, pipefitters, and steamfitters",47-2152,"Plumbers, Pipefitters, and Steamfitters"
6460,Plasterers and stucco masons,47-2161,Plasterers and Stucco Masons
6500,Reinforcing iron and rebar workers,47-2171,Reinforcing Iron and Rebar Workers
6515,Roofers,47-2181,Roofers
6520,Sheet metal workers,47-2211,Sheet Metal Workers
6530,Structural iron and steel workers,47-2221,Structural Iron and Steel Workers
6540,Solar photovoltaic installers,47-2231,Solar Photovoltaic Installers
6600,"Helpers, construction trades",47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
6600,"Helpers, construction trades",47-3012,Helpers--Carpenters
6600,"Helpers, construction trades",47-3013,Helpers--Electricians
6600,"Helpers, construction trades",47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons"
6600,"Helpers, construction trades",47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters"
6600,"Helpers, construction trades",47-3016,Helpers--Roofers
6600,"Helpers, construction trades",47-3019,"Helpers, Construction Trades, All Other"
6660,Construction and building inspectors,47-4011,Construction and Building Inspectors
6700,Elevator installers and repairers,47-4021,Elevator Installers and Repairers
6710,Fence erectors,47-4031,Fence Erectors
6720,Hazardous materials removal workers,47-4041,Hazardous Materials Removal Workers
6730,Highway maintenance workers,47-4051,Highway Maintenance Workers
