census2010,title,soc2010,soc2010_title
6740,Rail-track laying and maintenance equipment operators,47-4061,Rail-Track Laying and Maintenance Equipment Operators
6750,Septic tank servicers and sewer pipe cleaners,47-4071,Septic Tank Servicers and Sewer Pipe Cleaners
6765,Miscellaneous construction and related workers,47-4091,Segmental Pavers
6765,Miscellaneous construction and related workers,47-4099,"Construction and Related Workers, All Other"
6800,"Derrick, rotary drill, and service unit operators, oil, gas, and mining",47-5011,"Derrick Operators, Oil and Gas"
6800,"Derrick, rotary drill, and service unit operators, oil, gas, and mining",47-5012,"Rotary Drill Operators, Oil and Gas"
6800,"Derrick, rotary drill, and service unit operators, oil, gas, and mining",47-5013,"Service Unit Operators, Oil, Gas, and Mining"
6820,"Earth drillers, except oil and gas",47-5021,"Earth Drillers, Except Oil and Gas"
6830,"Explosives workers, ordnance handling experts, and blasters",47-5031,"Explosives Workers, Ordnance Handling Experts, and Blasters"
6840,Mining machine operators,47-5041,Continuous Mining Machine Operators
6840,Mining machine operators,47-5042,Mine Cutting and Channeling Machine Operators
6840,Mining machine operators,47-5049,"Mining Machine Operators, All Other"
6910,"Roof bolters, mining",47-5061,"Roof Bolters, Mining"
6920,"Roustabouts, oil and gas",47-5071,"Roustabouts, Oil and Gas"
6930,Helpersâ€”extraction workers,47-5081,Helpers--Extraction Workers
6940,Other extraction workers,47-5051,"Rock Splitters, Quarry"
6940,Other extraction workers,47-5099,"Extraction Workers, All Other"
7000,"First-line supervisors of mechanics, installers, and repairers",49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers"
7010,"Computer, automated teller, and office machine repairers",49-2011,"Computer, Automated Teller, and Office Machine Repairers"
7020,Radio and telecommunications equipment installers and repairers,49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairs"
7020,Radio and telecommunications equipment installers and repairers,49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
7030,Avionics technicians,49-2091,Avionics Technicians
7040,"Electric motor, power tool, and related repairers",49-2092,"Electric Motor, Power Tool, and Related Repairers"
7050,"Electrical and electronics installers and repairers, transportation equipment",49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
7100,"Electrical and electronics repairers, industrial and utility",49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
7100,"Electrical and electronics repairers, industrial and utility",49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
7110,"Electronic equipment installers and repairers, motor vehicles",49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles"
7120,Electronic home entertainment equipment installers and repairers,49-2097,Electronic Home Entertainment Equipment Installers and Repairers
7130,Security and fire alarm systems installers,49-2098,Security and Fire Alarm Systems Installers
7140,Aircraft mechanics and service technicians,49-3011,Aircraft Mechanics and Service Technicians
7150,Automotive body and related repairers,49-3021,Automotive Body and Related Repairers
7160,Automotive glass installers and repairers,49-3022,Automotive Glass Installers and Repairers
7200,Automotive service technicians and mechanics,49-3023,Automotive Service Technicians and Mechanics
7210,Bus and truck mechanics and diesel engine specialists,49-3031,Bus and Truck Mechanics and Diesel Engine Specialists
7220,Heavy vehicle and mobile equipment service technicians and mechanics,49-3041,Farm Equipment Mechanics and Service Technicians
7220,Heavy vehicle and mobile equipment service technicians and mechanics,49-3042,"Mobile Heavy Equipment Mechanics, Except Engines"
7220,Heavy vehicle and mobile equipment service technicians and mechanics,49-3043,Rail Car Repairers
7240,Small engine mechanics,49-3051,Motorboat Mechanics and Service Technicians
7240,Small engine mechanics,49-3052,Motorcycle Mechanics
7240,Small engine mechanics,49-3053,Outdoor Power Equipment and Other Small Engine Mechanics
7260,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",49-3091,Bicycle Repairers
7260,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",49-3092,Recreational Vehicle Service Technicians
7260,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",49-3093,Tire Repairers and Changers
7300,Control and valve installers and repairers,49-9011,Mechanical Door Repairers
7300,Control and valve installers and repairers,49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door"
7315,"Heating, air conditioning, and refrigeration mechanics and installers",49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
7320,Home appliance repairers,49-9031,Home Appliance Repairers
7330,Industrial and refractory machinery mechanics,49-9041,Industrial Machinery Mechanics
7330,Industrial and refractory machinery mechanics,49-9045,"Refractory Materials Repairers, Except Brickmasons"
7340,"Maintenance and repair workers, general",49-9071,"Maintenance and Repair Workers, General"
7350,"Maintenance workers, machinery",49-9043,"Maintenance Workers, Machinery"
7360,Millwrights,49-9044,Millwrights
7410,Electrical power-line installers and repairers,49-9051,Electrical Power-Line Installers and Repairers
7420,Telecommunications line installers and repairers,49-9052,Telecommunications Line Installers and Repairers
7430,Precision instrument and equipment repairers,49-9061,Camera and Photographic Equipment Repairers
7430,Precision instrument and equipment repairers,49-9062,Medical Equipment Repairers
7430,Precision instrument and equipment repairers,49-9063,Musical Instrument Repairers and Tuners
7430,Precision instrument and equipment repairers,49-9064,Watch Repairers
7430,Precision instrument and equipment repairers,49-9069,"Precision Instrument and Equipment Repairers, All Other"
7440,Wind turbine service technicians,49-9081,Wind Turbine Service Technicians
7510,"Coin, vending, and amusement machine servicers and repairers",49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers"
7520,Commercial divers,49-9092,Commercial Divers
7540,Locksmiths and safe repairers,49-9094,Locksmiths and Safe Repairers
7550,Manufactured building and mobile home installers,49-9095,Manufactured Building and Mobile Home Installers
7560,Riggers,49-9096,Riggers
7600,Signal and track switch repairers,49-9097,Signal and Track Switch Repairers
7610,"Helpersâ€”installation, maintenance, and repair workers",49-9098,"Helpers--Installation, Maintenance, and Repair Workers"
7630,"Other installation, maintenance, and repair workers",49-9093,"Fabric Menders, Except Garment"
7630,"Other installation, maintenance, and repair workers",49-9099,"Installation, Maintenance, and Repair Workers, All Other"
7700,First-line supervisors of production and operating workers,51-1011,First-Line Supervisors of Production and Operating Workers
7710,"Aircraft structure, surfaces, rigging, and systems assemblers",51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
7720,"Electrical, electronics, and electromechanical assemblers",51-2021,"Coil Winders, Tapers, and Finishers"
7720,"Electrical, electronics, and electromechanical assemblers",51-2022,Electrical and Electronic Equipment Assemblers
7720,"Electrical, electronics, and electromechanical assemblers",51-2023,Electromechanical Equipment Assemblers
7730,Engine and other machine assemblers,51-2031,Engine and Other Machine Assemblers
7740,Structural metal fabricators and fitters,51-2041,Structural Metal Fabricators and Fitters
7750,Miscellaneous assemblers and fabricators,51-2091,Fiberglass Laminators and Fabricators
7750,Miscellaneous assemblers and fabricators,51-2092,Team Assemblers
7750,Miscellaneous assemblers and fabricators,51-2093,Timing Device Assemblers and Adjusters
7750,Miscellaneous assemblers and fabricators,51-2099,"Assemblers and Fabricators, All Other"
7800,Bakers,51-3011,Bakers
7810,"Butchers and other meat, poultry, and fish processing workers",51-3021,Butchers and Meat Cutters
7810,"Butchers and other meat, poultry, and fish processing workers",51-3022,"Meat, Poultry, and Fish Cutters and Trimmers"
7810,"Butchers and other meat, poultry, and fish processing workers",51-3023,Slaughterers and Meat Packers
7830,"Food and tobacco roasting, baking, and drying machine operators and tenders",51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
7840,Food batchmakers,51-3092,Food Batchmakers
7850,Food cooking machine operators and tenders,51-3093,Food Cooking Machine Operators and Tenders
7855,"Food processing workers, all other",51-3099,"Food Processing Workers, All Other"
7900,Computer control programmers and operators,51-4011,"Computer-Controlled Machine Tool Operators, Metal and Plastic"
7900,Computer control programmers and operators,51-4012,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic"
7920,"Extruding and drawing machine setters, operators, and tenders, metal and plastic",51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
7930,"Forging machine setters, operators, and tenders, metal and plastic",51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
7940,"Rolling machine setters, operators, and tenders, metal and plastic",51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic"
7950,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
7960,"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
8000,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
8010,"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
8020,"Milling and planing machine setters, operators, and tenders, metal and plastic",51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
8030,Machinists,51-4041,Machinists
8040,"Metal furnace operators, tenders, pourers, and casters",51-4051,Metal-Refining Furnace Operators and Tenders
8040,"Metal furnace operators, tenders, pourers, and casters",51-4052,"Pourers and Casters, Metal"
8060,"Model makers and patternmakers, metal and plastic",51-4061,"Model Makers, Metal and Plastic"
8060,"Model makers and patternmakers, metal and plastic",51-4062,"Patternmakers, Metal and Plastic"
8100,"Molders and molding machine setters, operators, and tenders, metal and plastic",51-4071,Foundry Mold and Coremakers
8100,"Molders and molding machine setters, operators, and tenders, metal and plastic",51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
8120,"Multiple machine tool setters, operators, and tenders, metal and plastic",51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
8130,Tool and die makers,51-4111,Tool and Die Makers
8140,"Welding, soldering, and brazing workers",51-4121,"Welders, Cutters, Solderers, and Brazers"
8140,"Welding, soldering, and brazing workers",51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders"
8150,"Heat treating equipment setters, operators, and tenders, metal and plastic",51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
8160,"Layout workers, metal and plastic",51-4192,"Layout Workers, Metal and Plastic"
8200,"Plating and coating machine setters, operators, and tenders, metal and plastic",51-4193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic"
8210,"Tool grinders, filers, and sharpeners",51-4194,"Tool Grinders, Filers, and Sharpeners"
8220,"Metal workers and plastic workers, all other",51-4199,"Metal Workers and Plastic Workers, All Other"
8250,Prepress technicians and workers,51-5111,Prepress Technicians and Workers
8255,Printing press operators,51-5112,Printing Press Operators
8256,Print binding and finishing workers,51-5113,Print Binding and Finishing Workers
8300,Laundry and dry-cleaning workers,51-6011,Laundry and Dry-Cleaning Workers
8310,"Pressers, textile, garment, and related materials",51-6021,"Pressers, Textile, Garment, and Related Materials"
8320,Sewing machine operators,51-6031,Sewing Machine Operators
8330,Shoe and leather workers and repairers,51-6041,Shoe and Leather Workers and Repairers
8340,Shoe machine operators and tenders,51-6042,Shoe Machine Operators and Tenders
8350,"Tailors, dressmakers, and sewers",51-6051,"Sewers, Hand"
8350,"Tailors, dressmakers, and sewers",51-6052,"Tailors, Dressmakers, and Custom Sewers"
8360,Textile bleaching and dyeing machine operators and tenders,51-6061,Textile Bleaching and Dyeing Machine Operators and Tenders
8400,"Textile cutting machine setters, operators, and tenders",51-6062,"Textile Cutting Machine Setters, Operators, and Tenders"
8410,"Textile knitting and weaving machine setters, operators, and tenders",51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
8420,"Textile winding, twisting, and drawing out machine setters, operators, and tenders",51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
8430,"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
8440,Fabric and apparel patternmakers,51-6092,Fabric and Apparel Patternmakers
8450,Upholsterers,51-6093,Upholsterers
8460,"Textile, apparel, and furnishings workers, all other",51-6099,"Textile, Apparel, and Furnishings Workers, All Other"
8500,Cabinetmakers and bench carpenters,51-7011,Cabinetmakers and Bench Carpenters
8510,Furniture finishers,51-7021,Furniture Finishers
8520,"Model makers and patternmakers, wood",51-7031,"Model Makers, Wood"
8520,"Model makers and patternmakers, wood",51-7032,"Patternmakers, Wood"
8530,"Sawing machine setters, operators, and tenders, wood",51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood"
8540,"Woodworking machine setters, operators, and tenders, except sawing",51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
8550,"Woodworkers, all other",51-7099,"Woodworkers, All Other"
8600,"Power plant operators, distributors, and dispatchers",51-8011,Nuclear Power Reactor Operators
8600,"Power plant operators, distributors, and dispatchers",51-8012,Power Distributors and Dispatchers
8600,"Power plant operators, distributors, and dispatchers",51-8013,Power Plant Operators
8610,Stationary engineers and boiler operators,51-8021,Stationary Engineers and Boiler Operators
8620,Water and wastewater treatment plant and system operators,51-8031,Water and Wastewater Treatment Plant and System Operators
8630,Miscellaneous plant and system operators,51-8091,Chemical Plant and System Operators
8630,Miscellaneous plant and system operators,51-8092,Gas Plant Operators
8630,Miscellaneous plant and system operators,51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
8630,Miscellaneous plant and system operators,51-8099,"Plant and System Operators, All Other"
8640,"Chemical processing machine setters, operators, and tenders",51-9011,Chemical Equipment Operators and Tenders
8640,"Chemical processing machine setters, operators, and tenders",51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
8650,"Crushing, grinding, polishing, mixing, and blending workers",51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
8650,"Crushing, grinding, polishing, mixing, and blending workers",51-9022,"Grinding and Polishing Workers, Hand"
8650,"Crushing, grinding, polishing, mixing, and blending workers",51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders"
8710,Cutting workers,51-9031,"Cutters and Trimmers, Hand"
8710,Cutting workers,51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders"
8720,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
8730,"Furnace, kiln, oven, drier, and kettle operators and tenders",51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
8740,"Inspectors, testers, sorters, samplers, and weighers",51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers"
8750,Jewelers and precious stone and metal workers,51-9071,Jewelers and Precious Stone and Metal Workers
8760,"Medical, dental, and ophthalmic laboratory technicians",51-9081,Dental Laboratory Technicians
8760,"Medical, dental, and ophthalmic laboratory technicians",51-9082,Medical Appliance Technicians
8760,"Medical, dental, and ophthalmic laboratory technicians",51-9083,Ophthalmic Laboratory Technicians
8800,Packaging and filling machine operators and tenders,51-9111,Packaging and Filling Machine Operators and Tenders
8810,Painting workers,51-9121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
8810,Painting workers,51-9122,"Painters, Transportation Equipment"
8810,Painting workers,51-9123,"Painting, Coating, and Decorating Workers"
8830,Photographic process workers and processing machine operators,51-9151,Photographic Process Workers and Processing Machine Operators
8840,Semiconductor processors,51-9141,Semiconductor Processors
8850,Adhesive bonding machine operators and tenders,51-9191,Adhesive Bonding Machine Operators and Tenders
8860,"Cleaning, washing, and metal pickling equipment operators and tenders",51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
8900,Cooling and freezing equipment operators and tenders,51-9193,Cooling and Freezing Equipment Operators and Tenders
8910,Etchers and engravers,51-9194,Etchers and Engravers
8920,"Molders, shapers, and casters, except metal and plastic",51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic"
8930,"Paper goods machine setters, operators, and tenders",51-9196,"Paper Goods Machine Setters, Operators, and Tenders"
8940,Tire builders,51-9197,Tire Builders
8950,Helpersâ€”production workers,51-9198,Helpers--Production Workers
8965,"Production workers, all other",51-9199,"Production Workers, All Other"
9000,Supervisors of transportation and material moving workers,53-1011,Aircraft Cargo Handling Supervisors
9000,Supervisors of transportation and material moving workers,53-1021,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand"
9000,Supervisors of transportation and material moving workers,53-1031,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators
9030,Aircraft pilots and flight engineers,53-2011,"Airline Pilots, Copilots, and Flight Engineers"
9030,Aircraft pilots and flight engineers,53-2012,Commercial Pilots
9040,Air traffic controllers and airfield operations specialists,53-2021,Air Traffic Controllers
9040,Air traffic controllers and airfield operations specialists,53-2022,Airfield Operations Specialists
9050,Flight attendants,53-2031,Flight Attendants
9110,"Ambulance drivers and attendants, except emergency medical technicians",53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
9120,Bus drivers,53-3021,"Bus Drivers, Transit and Intercity"
9120,Bus drivers,53-3022,"Bus Drivers, School or Special Client"
9130,Driver/sales workers and truck drivers,53-3031,Driver/Sales Workers
9130,Driver/sales workers and truck drivers,53-3032,Heavy and Tractor-Trailer Truck Drivers
9130,Driver/sales workers and truck drivers,53-3033,Light Truck or Delivery Services Drivers
9140,Taxi drivers and chauffeurs,53-3041,Taxi Drivers and Chauffeurs
9150,"Motor vehicle operators, all other",53-3099,"Motor Vehicle Operators, All Other"
9200,Locomotive engineers and operators,53-4011,Locomotive Engineers
9200,Locomotive engineers and operators,53-4012,Locomotive Firers
9200,Locomotive engineers and operators,53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
9230,"Railroad brake, signal, and switch operators",53-4021,"Railroad Brake, Signal, and Switch Operators"
9240,Railroad conductors and yardmasters,53-4031,Railroad Conductors and Yardmasters
9260,"Subway, streetcar, and other rail transportation workers",53-4041,Subway and Streetcar Operators
9260,"Subway, streetcar, and other rail transportation workers",53-4099,"Rail Transportation Workers, All Other"
9300,Sailors and marine oilers,53-5011,Sailors and Marine Oilers
9310,Ship and boat captains and operators,53-5021,"Captains, Mates, and Pilots of Water Vessels"
9310,Ship and boat captains and operators,53-5022,Motorboat Operators
9330,Ship engineers,53-5031,Ship Engineers
9340,Bridge and lock tenders,53-6011,Bridge and Lock Tenders
9350,Parking lot attendants,53-6021,Parking Lot Attendants
9360,Automotive and watercraft service attendants,53-6031,Automotive and Watercraft Service Attendants
9410,Transportation inspectors,53-6051,Transportation Inspectors
9415,"Transportation attendants, except flight attendants",53-6061,"Transportation Attendants, Except Flight Attendants"
9420,Other transportation workers,53-6041,Traffic Technicians
9420,Other transportation workers,53-6099,"Transportation Workers, All Other"
9500,Conveyor operators and tenders,53-7011,Conveyor Operators and Tenders
9510,Crane and tower operators,53-7021,Crane and Tower Operators
9520,"Dredge, excavating, and loading machine operators",53-7031,Dredge Operators
9520,"Dredge, excavating, and loading machine operators",53-7032,Excavating and Loading Machine and Dragline Operators
9520,"Dredge, excavating, and loading machine operators",53-7033,"Loading Machine Operators, Underground Mining"
9560,Hoist and winch operators,53-7041,Hoist and Winch Operators
9600,Industrial truck and tractor operators,53-7051,Industrial Truck and Tractor Operators
9610,Cleaners of vehicles and equipment,53-7061,Cleaners of Vehicles and Equipment
9620,"Laborers and freight, stock, and material movers, hand",53-7062,"Laborers and Freight, Stock, and Material Movers, Hand"
9630,Machine feeders and offbearers,53-7063,Machine Feeders and Offbearers
9640,"Packers and packagers, hand",53-7064,"Packers and Packagers, Hand"
9650,Pumping station operators,53-7071,Gas Compressor and Gas Pumping Station Operators
9650,Pumping station operators,53-7072,"Pump Operators, Except Wellhead Pumpers"
9650,Pumping station operators,53-7073,Wellhead Pumpers
9720,Refuse and recyclable material collectors,53-7081,Refuse and Recyclable Material Collectors
9730,Mine shuttle car operators,53-7111,Mine Shuttle Car Operators
9740,"Tank car, truck, and ship loaders",53-7121,"Tank Car, Truck, and Ship Loaders"
9750,"Material moving workers, all other",53-7199,"Material Moving Workers, All Other"
