code,title,Level,parent,isco1d,isco2d,isco3d,isco4d
1,"Legislators,Senior Officials and Managers",1,NA,1,NA,NA,NA
11,Legislators and Senior Officials,2,1,1,11,NA,NA
111,Legislators,3,11,1,11,111,NA
1110,Legislators,4,111,1,11,111,1110
112,Senior Government Officials,3,11,1,11,112,NA
1120,Senior government officials,4,112,1,11,112,1120
113,Traditional Chiefs and Heads of Villages,3,11,1,11,113,NA
1130,Traditional Chiefs and Heads of Villages,4,113,1,11,113,1130
114,Senior Officials of Special-Interest Organisations,3,11,1,11,114,NA
1141,Senior Officials of Political-Party Organisations,4,114,1,11,114,1141
1142,"Senior Officials of Employers', Workers' and other Economic-Interest Organisations",4,114,1,11,114,1142
1143,Senior Officials of Humanitarian and other Special-Interest Organisations,4,114,1,11,114,1143
12,Corporate Managers,2,1,1,12,NA,NA
121,Directors and Chief Executives,3,12,1,12,121,NA
1210,Directors and chief executives,4,121,1,12,121,1210
122,Production and Operations Department Managers,3,12,1,12,122,NA
1221,"Production and Operations Department Managers in Agriculture, Hunting, Forestry and Fishing",4,122,1,12,122,1221
1222,Production and Operations Department Managers in Manufacturing,4,122,1,12,122,1222
1223,Production and Operations Department Managers in Construction,4,122,1,12,122,1223
1224,Production and Operations Department Managers in Wholesale and Retail Trade,4,122,1,12,122,1224
1225,Production and Operations Department Managers in Restaurants and Hotels,4,122,1,12,122,1225
1226,"Production and Operations Department Managers in Transport, Storage and Communications",4,122,1,12,122,1226
1227,Production and Operations Department Managers in Business Services,4,122,1,12,122,1227
1228,"Production and Operations Department Managers in Personal Care, Cleaning, and Related Services",4,122,1,12,122,1228
1229,Production and Operations Department Managers not elsewhere classified,4,122,1,12,122,1229
123,Other Department Managers,3,12,1,12,123,NA
1231,Finance and Administration Department Managers,4,123,1,12,123,1231
1232,Personnel and Industrial Relations Department Managers,4,123,1,12,123,1232
1233,Sales and Marketing Department Managers,4,123,1,12,123,1233
1234,Advertising and Public Relations Department Managers,4,123,1,12,123,1234
1235,Supply and Distribution Department Managers,4,123,1,12,123,1235
1236,Computing Services Department Managers,4,123,1,12,123,1236
1237,Research and Development Department Managers,4,123,1,12,123,1237
1239,Other Department Managers not elsewhere classified,4,123,1,12,123,1239
13,General Managers,2,1,1,13,NA,NA
131,General Managers,3,13,1,13,131,NA
1311,"General Managers in Agriculture, Hunting, Forestry and Fishing",4,131,1,13,131,1311
1312,General Managers in Manufacturing,4,131,1,13,131,1312
1313,General Managers in Construction,4,131,1,13,131,1313
1314,General Managers in Wholesale and Retail Trade,4,131,1,13,131,1314
1315,General Managers of Restaurants and Hotels,4,131,1,13,131,1315
1316,"General Managers in Transport, Storage and Communications",4,131,1,13,131,1316
1317,General Managers of Business Services,4,131,1,13,131,1317
1318,"General Managers in Personal Care, Cleaning and Related Services",4,131,1,13,131,1318
1319,General Managers Not Elsewhere Classified,4,131,1,13,131,1319
2,Professionals,1,NA,2,NA,NA,NA
21,"Physical, Mathematical and Engineering Science Professionals",2,2,2,21,NA,NA
211,"Physicists, Chemists and Related Professionals",3,21,2,21,211,NA
2111,Physicists and Astronomers,4,211,2,21,211,2111
2112,Meteorologists,4,211,2,21,211,2112
2113,Chemists,4,211,2,21,211,2113
2114,Geologists and Geophysicists,4,211,2,21,211,2114
212,"Mathematicians, Statisticians and Related Professionals",3,21,2,21,212,NA
2121,Mathematicians and Related Professionals,4,212,2,21,212,2121
2122,Statisticians,4,212,2,21,212,2122
213,Computing Professionals,3,21,2,21,213,NA
2131,Computer Systems Designers and Analysts,4,213,2,21,213,2131
2132,Computer Programmers,4,213,2,21,213,2132
2139,Computing Professionals not elsewhere classified,4,213,2,21,213,2139
214,"Architects, Engineers and related professionals",3,21,2,21,214,NA
2141,"Architects, Town and Traffic Planners",4,214,2,21,214,2141
2142,Civil Engineers,4,214,2,21,214,2142
2143,Electrical engineers,4,214,2,21,214,2143
2144,Electronics and Telecommunications Engineers,4,214,2,21,214,2144
2145,Mechanical Engineers,4,214,2,21,214,2145
2146,Chemical Engineers,4,214,2,21,214,2146
2147,"Mining Engineers, Metallurgists and Related Professionals",4,214,2,21,214,2147
2148,Cartographers and Surveyors,4,214,2,21,214,2148
2149,"Architects, Engineers and related Professionals not elsewhere classified",4,214,2,21,214,2149
22,Life Science and Health Professionals,2,2,2,22,NA,NA
221,Life Science Professionals,3,22,2,22,221,NA
2211,"Biologists, Botanists, Zoologists and Related Professionals",4,221,2,22,221,2211
2212,"Pharmacologists, Pathologists and Related Professionals",4,221,2,22,221,2212
2213,Agronomists and Related Professionals,4,221,2,22,221,2213
222,Health Professionals (Except Nursing),3,22,2,22,222,NA
2221,Medical Doctors,4,222,2,22,222,2221
2222,Dentists,4,222,2,22,222,2222
2223,Veterinarians,4,222,2,22,222,2223
2224,Pharmacists,4,222,2,22,222,2224
2229,Health Professionals (except nursing) not elsewhere classified,4,222,2,22,222,2229
223,Nursing and Midwifery Professionals,3,22,2,22,223,NA
2230,Nursing and midwifery professionals,4,223,2,22,223,2230
23,Teaching Professionals,2,2,2,23,NA,NA
231,"College, University and Higher Education Teaching Professionals",3,23,2,23,231,NA
2310,"College, University and Higher Education Teaching Professionals",4,231,2,23,231,2310
232,Secondary Education Teaching Professionals,3,23,2,23,232,NA
2320,Secondary Education Teaching Professionals,4,232,2,23,232,2320
233,Primary and Preprimary Education Teaching Professionals,3,23,2,23,233,NA
2331,Primary Education Teaching Professionals,4,233,2,23,233,2331
2332,Pre-Primary Education Teaching Professionals,4,233,2,23,233,2332
234,Special Education Teaching Professionals,3,23,2,23,234,NA
2340,Special Education Teaching Professionals,4,234,2,23,234,2340
235,Other Teaching Professionals,3,23,2,23,235,NA
2351,Education Methods Specialists,4,235,2,23,235,2351
2352,School Inspectors,4,235,2,23,235,2352
2359,Other Teaching Professionals not elsewhere classified,4,235,2,23,235,2359
24,Other Professionals,2,2,2,24,NA,NA
241,Business Professionals,3,24,2,24,241,NA
2411,Accountants,4,241,2,24,241,2411
2412,Personnel and Careers Professionals,4,241,2,24,241,2412
2419,Business Professionals Not Elsewhere Classified,4,241,2,24,241,2419
242,Legal Professionals,3,24,2,24,242,NA
2421,Lawyers,4,242,2,24,242,2421
2422,Judges,4,242,2,24,242,2422
2429,Legal Professionals not elsewhere classified,4,242,2,24,242,2429
243,"Archivists, Librarians and Related Information Professionals",3,24,2,24,243,NA
2431,Archivists and Curators,4,243,2,24,243,2431
2432,Librarians and related information Professionals,4,243,2,24,243,2432
244,Social Science and related Professionals,3,24,2,24,244,NA
2441,Economists,4,244,2,24,244,2441
2442,"Sociologists, Anthropologists and Related Professionals",4,244,2,24,244,2442
2443,"Philosophers, Historians and Political Scientists",4,244,2,24,244,2443
2444,"Philologists, Translators and Interpreters",4,244,2,24,244,2444
2445,Psychologists,4,244,2,24,244,2445
2446,Social Work Professionals,4,244,2,24,244,2446
245,Writers and Creative or Performing Artists,3,24,2,24,245,NA
2451,"Authors, Journalists and other Writers",4,245,2,24,245,2451
2452,"Sculptors, Painters and Related Artists",4,245,2,24,245,2452
2453,"Composers, Musicians and Singers",4,245,2,24,245,2453
245,Choreographers and Dancers,4,24,2,24,245,245
2455,"Film, Stage and related Actors and Directors",4,245,2,24,245,2455
246,Religious Professionals,3,24,2,24,246,NA
2460,Religious Professionals,4,246,2,24,246,2460
3,Technicians and Associate Professionals,1,NA,3,NA,NA,NA
31,Physical and Engineering Science Associate Professionals,2,3,3,31,NA,NA
311,Physical and Engineering Science Technicians,3,31,3,31,311,NA
3111,Chemical and Physical Science Technicians,4,311,3,31,311,3111
3112,Civil Engineering Technicians,4,311,3,31,311,3112
3113,Electrical engineering technicians,4,311,3,31,311,3113
3114,Electronics and Telecommunications Engineering Technicians,4,311,3,31,311,3114
3115,Mechanical Engineering Technicians,4,311,3,31,311,3115
3116,Chemical engineering technicians,4,311,3,31,311,3116
3117,Mining and Metallurgical Technicians,4,311,3,31,311,3117
3118,Draughts persons,4,311,3,31,311,3118
3119,Physical and Engineering Science Technicians not elsewhere classified,4,311,3,31,311,3119
312,Computer Associate Professionals,3,31,3,31,312,NA
3121,Computer Assistants,4,312,3,31,312,3121
3122,Computer Equipment Operators,4,312,3,31,312,3122
3123,Industrial Robot Controllers,4,312,3,31,312,3123
313,Optical and Electronic Equipment Operators,3,31,3,31,313,NA
3131,Photographers and image and sound recording equipment Operators,4,313,3,31,313,3131
3132,Broadcasting and telecommunications equipment Operators,4,313,3,31,313,3132
3133,Medical equipment Operators,4,313,3,31,313,3133
3139,Optical and electronic equipment Operators not elsewhere classified,4,313,3,31,313,3139
314,Ship and Aircraft Controllers and Technicians,3,31,3,31,314,NA
3141,Ships' Engineers,4,314,3,31,314,3141
3142,Ships' Deck Officers and Pilots,4,314,3,31,314,3142
3143,Aircraft Pilots and related associate Professionals,4,314,3,31,314,3143
3144,Air traffic controllers,4,314,3,31,314,3144
3145,Air traffic safety technicians,4,314,3,31,314,3145
315,Safety and Quality Inspectors,3,31,3,31,315,NA
3151,Building and fire Inspectors,4,315,3,31,315,3151
3152,"Safety, health and quality inspectors",4,315,3,31,315,3152
32,Life science and health associate Professionals,2,3,3,32,NA,NA
321,Life Science Technicians and related associate Professionals,3,32,3,32,321,NA
3211,Life Science Technicians,4,321,3,32,321,3211
3212,Agronomy and forestry technicians,4,321,3,32,321,3212
3213,Farming and forestry advisers,4,321,3,32,321,3213
322,Modern health associate professionals,3,32,3,32,322,NA
3221,Medical Assistants,4,322,3,32,322,3221
3222,Sanitarians,4,322,3,32,322,3222
3223,Dieticians and nutritionists,4,322,3,32,322,3223
3224,Optometrists and opticians,4,322,3,32,322,3224
3225,Dental assistants,4,322,3,32,322,3225
3226,Physiotherapists and related associate professionals,4,322,3,32,322,3226
3227,Veterinary assistants,4,322,3,32,322,3227
3228,Pharmaceutical Assistants,4,322,3,32,322,3228
3229,Modern Health Associate Professionals (except nursing) not classified elsewhere,4,322,3,32,322,3229
323,(except nursing) not classified elsewhere,3,32,3,32,323,NA
3231,Nursing Associate Professionals,4,323,3,32,323,3231
3232,Midwifery Associate Professionals,4,323,3,32,323,3232
324,Traditional Medicine Practitioners and Faith Healers,3,32,3,32,324,NA
3241,Traditional Medicine Practitioners,4,324,3,32,324,3241
3242,Faith Healers,4,324,3,32,324,3242
33,Teaching Associate Professionals,2,3,3,33,NA,NA
331,Primary education teaching Associate Professionals,3,33,3,33,331,NA
3310,Primary education teaching Associate Professionals,4,331,3,33,331,3310
332,Preprimary education teaching Associate Professionals,3,33,3,33,332,NA
3320,Pre-primary education teaching Associate Professionals,4,332,3,33,332,3320
333,Special education Teaching Associate Professionals,3,33,3,33,333,NA
3330,Special education Teaching Associate Professionals,4,333,3,33,333,3330
334,Other teaching Associate Professionals,3,33,3,33,334,NA
3340,Other teaching Associate Professionals,4,334,3,33,334,3340
34,Other associate Professionals,2,3,3,34,NA,NA
341,Finance and sales Associate professionals,3,34,3,34,341,NA
3411,Securities and Finance Dealers and Brokers,4,341,3,34,341,3411
3412,Insurance Representatives,4,341,3,34,341,3412
3413,Estate Agents,4,341,3,34,341,3413
3414,Travel Consultants and Organisers,4,341,3,34,341,3414
3415,Technical and Commercial Sales Representatives,4,341,3,34,341,3415
3416,Buyers,4,341,3,34,341,3416
3417,"Appraisers, Valuers and Auctioneers",4,341,3,34,341,3417
3419,Finance and Sales Associate Professionals not classified elsewhere,4,341,3,34,341,3419
342,Business Services Agents and Trade Brokers,3,34,3,34,342,NA
3421,Trade brokers,4,342,3,34,342,3421
3422,Clearing and forwarding Agents,4,342,3,34,342,3422
3423,Employment agents and labour contractors,4,342,3,34,342,3423
3429,business services agents and trade brokers not classified elsewhere,4,342,3,34,342,3429
343,Administrative associate professionals,3,34,3,34,343,NA
3431,Administrative secretaries and related associate professionals,4,343,3,34,343,3431
3432,Legal and related business associate professionals,4,343,3,34,343,3432
3433,Bookkeepers,4,343,3,34,343,3433
3434,"Statistical, Mathematical and related associate Professional",4,343,3,34,343,3434
3439,Administrative Associate Professionals not classified elsewhere,4,343,3,34,343,3439
344,"Customs, tax and related government associate professionals",3,34,3,34,344,NA
3441,Customs and Border Inspectors,4,344,3,34,344,3441
3442,Government Tax and Excise Officials,4,344,3,34,344,3442
3443,Government Social benefits Officials,4,344,3,34,344,3443
3444,Government licensing officials,4,344,3,34,344,3444
3449,"Customs, Tax and related Government associate Professionals not classified elsewhere",4,344,3,34,344,3449
345,Police Inspectors and Detectives,3,34,3,34,345,NA
3450,Police Inspectors and Detectives,4,345,3,34,345,3450
346,Social work Associate Professionals,3,34,3,34,346,NA
3460,Social work Associate Professionals,4,346,3,34,346,3460
347,"Artistic, Entertainment and Sports Associate Professionals",3,34,3,34,347,NA
3471,Decorators and Commercial Designers,4,347,3,34,347,3471
3472,"Radio, Television and other Announcers",4,347,3,34,347,3472
3473,"Street, Night-Club and Related Musicians, Singers and Dancers",4,347,3,34,347,3473
3474,"Clowns, Magicians, Acrobats and related Associate Professionals",4,347,3,34,347,3474
3475,"Athletes, Sportspersons and related Associate Professionals",4,347,3,34,347,3475
348,Religious associate professionals,3,34,3,34,348,NA
3480,Religious Associate Professionals,4,348,3,34,348,3480
4,Clerks,1,NA,4,NA,NA,NA
41,Office Clerks,2,4,4,41,NA,NA
411,Secretaries and Keyboard-operating Clerks,3,41,4,41,411,NA
4111,Stenographers and typists,4,411,4,41,411,4111
4112,Word-processor and related operators,4,411,4,41,411,4112
4113,Data entry operators,4,411,4,41,411,4113
4114,Calculating-machine operators,4,411,4,41,411,4114
4115,Secretaries,4,411,4,41,411,4115
412,Numerical clerks,3,41,4,41,412,NA
4121,Accounting and bookkeeping clerks,4,412,4,41,412,4121
4122,Statistical and finance clerks,4,412,4,41,412,4122
413,Material-recording and Transport Clerks,3,41,4,41,413,NA
4131,Stock Clerks,4,413,4,41,413,4131
4132,Production clerks,4,413,4,41,413,4132
4133,Transport clerks,4,413,4,41,413,4133
414,"Library, mail and related clerks",3,41,4,41,414,NA
4141,Library and filing clerks,4,414,4,41,414,4141
4142,Mail carriers and sorting Clerks,4,414,4,41,414,4142
4143,"Coding, proof-reading, and related Clerks",4,414,4,41,414,4143
4144,Scribes and related workers,4,414,4,41,414,4144
419,Other Office Clerks,3,41,4,41,419,NA
4190,Other Office Clerks,4,419,4,41,419,4190
42,Customer Services Clerks,2,4,4,42,NA,NA
421,"Cashiers, Tellers and related Clerks",3,42,4,42,421,NA
4211,Cashiers and ticket Clerks,4,421,4,42,421,4211
4212,Tellers and other counter Clerks,4,421,4,42,421,4212
4213,Bookmakers and Croupiers,4,421,4,42,421,4213
4214,Pawnbrokers and Money-lenders,4,421,4,42,421,4214
4215,Debt-collectors and related Workers,4,421,4,42,421,4215
422,Client information Clerks,3,42,4,42,422,NA
4221,Travel agency and related Clerks,4,422,4,42,422,4221
4222,Receptionists and information Clerks,4,422,4,42,422,4222
4223,Telephone Switchboard Operators,4,422,4,42,422,4223
5,Service workers and shop and market sales workers,1,NA,5,NA,NA,NA
51,Personal and protective services Workers,2,5,5,51,NA,NA
511,Travel attendants and related Workers,3,51,5,51,511,NA
5111,Travel attendants and travel stewards,4,511,5,51,511,5111
5112,Transport conductors collect or issue tickets,4,511,5,51,511,5112
5113,Travel guides,4,511,5,51,511,5113
512,Housekeeping and restaurant services workers,3,51,5,51,512,NA
5121,Housekeepers and related Workers,4,512,5,51,512,5121
5122,Cooks,4,512,5,51,512,5122
5123,"Waiters, Waitresses and Bartenders",4,512,5,51,512,5123
513,Personal care and related Workers,3,51,5,51,513,NA
5131,Child-care Workers,4,513,5,51,513,5131
5132,Institution-based personal care Workers,4,513,5,51,513,5132
5133,Home-based personal care Workers,4,513,5,51,513,5133
5139,Personal Care and related Workers,4,513,5,51,513,5139
514,Other personal services Workers,3,51,5,51,514,NA
5141,"Hairdressers, barbers, beauticians",4,514,5,51,514,5141
