noc2006,noc2006_title,noc2011,noc2011_title
0,Management Occupations,0,Management occupations
1,"Business, Finance and Administration Occupations",1,"Business, finance and administration occupations"
2,Natural and Applied Sciences and Related Occupations,2,Natural and applied sciences and related occupations
3,Health Occupations,3,Health occupations
4,"Occupations in Social Science, Education, Government Service and Religion",4,"Occupations in education, law and social, community and government services"
5,"Occupations in Art, Culture, Recreation and Sport",5,"Occupations in art, culture, recreation and sport"
6,Sales and Service Occupations,6,Sales and service occupations
7,"Trades, Transport and Equipment Operators and Related Occupations",7,"Trades, transport and equipment operators and related occupations"
8,Occupations Unique to Primary Industry,8,"Natural resources, agriculture and related production occupations"
9,"Occupations Unique to Processing, Manufacturing and Utilities",9,Occupations in manufacturing and utilities
01-09,Middle and Other Management Occupations,01-05,Specialized middle management occupations
01-09,Middle and Other Management Occupations,06,Middle management occupations in retail and wholesale trade and customer services
01-09,Middle and Other Management Occupations,07-09,"Middle management occupations in trades, transportation, production and utilities"
01-09,Middle and Other Management Occupations,11,Professional occupations in business and finance
11,Professional Occupations in Business and Finance,11,Professional occupations in business and finance
12,Skilled Administrative and Business Occupations,12,Administrative and financial supervisors and administrative occupations
12,Skilled Administrative and Business Occupations,13,"Finance, insurance and related business administrative occupations"
12,Skilled Administrative and Business Occupations,62,Retail sales supervisors and specialized sales occupations
12,Skilled Administrative and Business Occupations,63,Service supervisors and specialized service occupations
14,Clerical Occupations,14,Office support occupations
14,Clerical Occupations,15,"Distribution, tracking and scheduling co-ordination occupations"
14,Clerical Occupations,65,Service representatives and other customer and personal services occupations
21,Professional Occupations in Natural and Applied Sciences,12,Administrative and financial supervisors and administrative occupations
21,Professional Occupations in Natural and Applied Sciences,21,Professional occupations in natural and applied sciences
31,Professional Occupations in Health,30,Professional occupations in nursing
31,Professional Occupations in Health,31,Professional occupations in health (except nursing)
32,Technical and Skilled Occupations in Health,31,Professional occupations in health (except nursing)
32,Technical and Skilled Occupations in Health,32,Technical occupations in health
32,Technical and Skilled Occupations in Health,34,Assisting occupations in support of health services
34,Assisting Occupations in Support of Health Services,32,Technical occupations in health
34,Assisting Occupations in Support of Health Services,34,Assisting occupations in support of health services
41,"Professional Occupations in Social Science, Education, Government Services and Religion",11,Professional occupations in business and finance
41,"Professional Occupations in Social Science, Education, Government Services and Religion",12,Administrative and financial supervisors and administrative occupations
41,"Professional Occupations in Social Science, Education, Government Services and Religion",31,Professional occupations in health (except nursing)
41,"Professional Occupations in Social Science, Education, Government Services and Religion",40,Professional occupations in education services
41,"Professional Occupations in Social Science, Education, Government Services and Religion",41,"Professional occupations in law and social, community and government services"
41,"Professional Occupations in Social Science, Education, Government Services and Religion",52,"Technical occupations in art, culture, recreation and sport"
42,"Paraprofessional Occupations in Law, Social Services, Education and Religion",12,Administrative and financial supervisors and administrative occupations
42,"Paraprofessional Occupations in Law, Social Services, Education and Religion",41,"Professional occupations in law and social, community and government services"
42,"Paraprofessional Occupations in Law, Social Services, Education and Religion",42,"Paraprofessional occupations in legal, social, community and education services"
42,"Paraprofessional Occupations in Law, Social Services, Education and Religion",43,Occupations in front-line public protection services
42,"Paraprofessional Occupations in Law, Social Services, Education and Religion",44,"Care providers and educational, legal and public protection support occupations"
51,Professional Occupations in Art and Culture,11,Professional occupations in business and finance
51,Professional Occupations in Art and Culture,51,Professional occupations in art and culture
52,"Technical and Skilled Occupations in Art, Culture, Recreation and Sport",14,Office support occupations
52,"Technical and Skilled Occupations in Art, Culture, Recreation and Sport",52,"Technical occupations in art, culture, recreation and sport"
62,Skilled Sales and Service Occupations,06,Middle management occupations in retail and wholesale trade and customer services
62,Skilled Sales and Service Occupations,43,Occupations in front-line public protection services
62,Skilled Sales and Service Occupations,62,Retail sales supervisors and specialized sales occupations
62,Skilled Sales and Service Occupations,63,Service supervisors and specialized service occupations
64,Intermediate Sales and Service Occupations,43,Occupations in front-line public protection services
64,Intermediate Sales and Service Occupations,44,"Care providers and educational, legal and public protection support occupations"
64,Intermediate Sales and Service Occupations,52,"Technical occupations in art, culture, recreation and sport"
64,Intermediate Sales and Service Occupations,63,Service supervisors and specialized service occupations
64,Intermediate Sales and Service Occupations,64,Sales representatives and salespersons - wholesale and retail trade
64,Intermediate Sales and Service Occupations,65,Service representatives and other customer and personal services occupations
72/73,Trades and Skilled Transport and Equipment Operators,63,Service supervisors and specialized service occupations
72/73,Trades and Skilled Transport and Equipment Operators,72,"Industrial, electrical and construction trades"
72/73,Trades and Skilled Transport and Equipment Operators,73,Maintenance and equipment operation trades
72/73,Trades and Skilled Transport and Equipment Operators,92,"Processing, manufacturing and utilities supervisors and central control operators"
74,"Intermediate Occupations in Transport, Equipment Operation, Installation and Maintenance",67,"Service support and other service occupations, n.e.c."
74,"Intermediate Occupations in Transport, Equipment Operation, Installation and Maintenance",74,"Other installers, repairers and servicers and material handlers"
74,"Intermediate Occupations in Transport, Equipment Operation, Installation and Maintenance",75,Transport and heavy equipment operation and related maintenance occupations
76,"Trades Helpers, Construction Labourers and Related Occupations",75,Transport and heavy equipment operation and related maintenance occupations
76,"Trades Helpers, Construction Labourers and Related Occupations",76,"Trades helpers, construction labourers and related occupations"
82,Skilled Occupations in Primary Industry,07-09,"Middle management occupations in trades, transportation, production and utilities"
82,Skilled Occupations in Primary Industry,82,"Supervisors and technical occupations in natural resources, agriculture and related production"
84,Intermediate Occupations in Primary Industry,84,"Workers in natural resources, agriculture and related production"
86,Labourers in Primary Industry,86,"Harvesting, landscaping and natural resources labourers"
92,"Processing, Manufacturing and Utilities Supervisors and Skilled Operators",92,"Processing, manufacturing and utilities supervisors and central control operators"
92,"Processing, Manufacturing and Utilities Supervisors and Skilled Operators",94,Processing and manufacturing machine operators and related production workers
94/95,Processing and Manufacturing Machine Operators and Assemblers,92,"Processing, manufacturing and utilities supervisors and central control operators"
94/95,Processing and Manufacturing Machine Operators and Assemblers,94,Processing and manufacturing machine operators and related production workers
94/95,Processing and Manufacturing Machine Operators and Assemblers,95,Assemblers in manufacturing
012,Managers in Financial and Business Services,012,Managers in financial and business services
031,"Managers in Health, Education, Social and Community Services",031,Managers in health care
031,"Managers in Health, Education, Social and Community Services",042,Managers in education and social and community services
031,"Managers in Health, Education, Social and Community Services",042,Managers in education and social and community services
031,"Managers in Health, Education, Social and Community Services",043,Managers in public protection services
061,"Sales, Marketing and Advertising Managers",012,Managers in financial and business services
061,"Sales, Marketing and Advertising Managers",060,Corporate sales managers
061,"Sales, Marketing and Advertising Managers",062,Retail and wholesale trade managers
061,"Sales, Marketing and Advertising Managers",112,Human resources and business service professionals
062,Managers in Retail Trade,062,Retail and wholesale trade managers
064,Managers in Protective Service,043,Managers in public protection services
065,Managers in Other Services,065,"Managers in customer and personal services, n.e.c."
071,Managers in Construction and Transportation,071,Managers in construction and facility operation and maintenance
071,Managers in Construction and Transportation,073,Managers in transportation
072,Facility Operation and Maintenance Managers,071,Managers in construction and facility operation and maintenance
072,Facility Operation and Maintenance Managers,073,Managers in transportation
081,Managers in Primary Production (Except Agriculture),081,Managers in natural resources production and fishing
081,Managers in Primary Production (Except Agriculture),082,"Managers in agriculture, horticulture and aquaculture"
112,Human Resources and Business Service Professionals,112,Human resources and business service professionals
121,Clerical Supervisors,121,Administrative services supervisors
121,Clerical Supervisors,125,"Court reporters, transcriptionists, records management technicians and statistical officers"
121,Clerical Supervisors,631,Service supervisors
123,Finance and Insurance Administrative Occupations,131,"Finance, insurance and related business administrative occupations"
123,Finance and Insurance Administrative Occupations,623,"Insurance, real estate and financial sales occupations"
124,"Secretaries, Recorders and Transcriptionists",124,"Office administrative assistants - general, legal and medical"
124,"Secretaries, Recorders and Transcriptionists",125,"Court reporters, transcriptionists, records management technicians and statistical officers"
124,"Secretaries, Recorders and Transcriptionists",125,"Court reporters, transcriptionists, records management technicians and statistical officers"
124,"Secretaries, Recorders and Transcriptionists",131,"Finance, insurance and related business administrative occupations"
141,"Clerical Occupations, General Office Skills",124,"Office administrative assistants - general, legal and medical"
141,"Clerical Occupations, General Office Skills",125,"Court reporters, transcriptionists, records management technicians and statistical officers"
141,"Clerical Occupations, General Office Skills",141,General office workers
141,"Clerical Occupations, General Office Skills",145,"Library, correspondence and other clerks"
142,Office Equipment Operators,141,General office workers
142,Office Equipment Operators,142,Office equipment operators
143,Finance and Insurance Clerks,143,"Financial, insurance and related administrative support workers"
143,Finance and Insurance Clerks,655,Customer and information services representatives
144,Administrative Support Clerks,141,General office workers
144,Administrative Support Clerks,145,"Library, correspondence and other clerks"
145,"Library, Correspondence and Related Information Clerks",145,"Library, correspondence and other clerks"
145,"Library, Correspondence and Related Information Clerks",655,Customer and information services representatives
146,Mail and Message Distribution Occupations,151,Mail and message distribution occupations
147,"Recording, Scheduling and Distributing Occupations",152,"Supply chain logistics, tracking and scheduling co-ordination occupations"
216,"Mathematicians, Statisticians and Actuaries",125,"Court reporters, transcriptionists, records management technicians and statistical officers"
216,"Mathematicians, Statisticians and Actuaries",216,"Mathematicians, statisticians and actuaries"
221,Technical Occupations in Physical Sciences,221,Technical occupations in physical sciences
221,Technical Occupations in Physical Sciences,225,"Technical occupations in architecture, drafting, surveying, geomatics and meteorology"
225,"Technical Occupations in Architecture, Drafting, Surveying and Mapping",225,"Technical occupations in architecture, drafting, surveying, geomatics and meteorology"
225,"Technical Occupations in Architecture, Drafting, Surveying and Mapping",301,Professional occupations in nursing
312,"Optometrists, Chiropractors and Other Health Diagnosing and Treating Professionals",312,"Optometrists, chiropractors and other health diagnosing and treating professionals"
314,Therapy and Assessment Professionals,314,Therapy and assessment professionals
315,Nurse Supervisors and Registered Nurses,301,Professional occupations in nursing
315,Nurse Supervisors and Registered Nurses,312,"Optometrists, chiropractors and other health diagnosing and treating professionals"
321,Medical Technologists and Technicians (Except Dental Health),321,Medical technologists and technicians (except dental health)
323,Other Technical Occupations in Health Care (Except Dental),312,"Optometrists, chiropractors and other health diagnosing and treating professionals"
323,Other Technical Occupations in Health Care (Except Dental),323,Other technical occupations in health care
323,Other Technical Occupations in Health Care (Except Dental),341,Assisting occupations in support of health services
341,Assisting Occupations in Support of Health Services,321,Medical technologists and technicians (except dental health)
341,Assisting Occupations in Support of Health Services,323,Other technical occupations in health care
341,Assisting Occupations in Support of Health Services,341,Assisting occupations in support of health services
412,University Professors and Assistants,401,University professors and post-secondary assistants
413,College and Other Vocational Instructors,402,College and other vocational instructors
414,Secondary and Elementary School Teachers and Educational Counsellors,403,Secondary and elementary school teachers and educational counsellors
415,"Psychologists, Social Workers, Counsellors, Clergy and Probation Officers",415,Social and community service professionals
416,"Policy and Program Officers, Researchers and Consultants",112,Human resources and business service professionals
416,"Policy and Program Officers, Researchers and Consultants",125,"Court reporters, transcriptionists, records management technicians and statistical officers"
416,"Policy and Program Officers, Researchers and Consultants",314,Therapy and assessment professionals
416,"Policy and Program Officers, Researchers and Consultants",416,"Policy and program researchers, consultants and officers"
416,"Policy and Program Officers, Researchers and Consultants",525,"Athletes, coaches, referees and related occupations"
421,"Paralegals, Social Services Workers and Occupations in Education and Religion, n.e.c.",124,"Office administrative assistants - general, legal and medical"
421,"Paralegals, Social Services Workers and Occupations in Education and Religion, n.e.c.",415,Social and community service professionals
421,"Paralegals, Social Services Workers and Occupations in Education and Religion, n.e.c.",421,"Paraprofessional occupations in legal, social, community and education services"
421,"Paralegals, Social Services Workers and Occupations in Education and Religion, n.e.c.",431,Occupations in front-line public protection services
421,"Paralegals, Social Services Workers and Occupations in Education and Religion, n.e.c.",441,Home care providers and educational support occupations
421,"Paralegals, Social Services Workers and Occupations in Education and Religion, n.e.c.",442,Legal and public protection support occupations
512,"Writing, Translating and Public Relations Professionals",112,Human resources and business service professionals
512,"Writing, Translating and Public Relations Professionals",512,"Writing, translating and related communications professionals"
521,"Technical Occupations in Libraries, Archives, Museums and Art Galleries",145,"Library, correspondence and other clerks"
521,"Technical Occupations in Libraries, Archives, Museums and Art Galleries",521,"Technical occupations in libraries, public archives, museums and art galleries"
523,Announcers and Other Performers,523,"Announcers and other performers, n.e.c."
524,Creative Designers and Craftspersons,524,Creative designers and craftspersons
525,"Athletes, Coaches, Referees and Related Occupations",525,"Athletes, coaches, referees and related occupations"
621,Sales and Service Supervisors,062,Retail and wholesale trade managers
621,Sales and Service Supervisors,621,Retail sales supervisors
621,Sales and Service Supervisors,631,Service supervisors
622,"Technical Sales Specialists, Wholesale Trade",622,Technical sales specialists in wholesale trade and retail and wholesale buyers
623,Insurance and Real Estate Sales Occupations and Buyers,622,Technical sales specialists in wholesale trade and retail and wholesale buyers
623,Insurance and Real Estate Sales Occupations and Buyers,623,"Insurance, real estate and financial sales occupations"
623,Insurance and Real Estate Sales Occupations and Buyers,631,Service supervisors
624,Chefs and Cooks,632,Chefs and cooks
625,Butchers and Bakers,633,Butchers and bakers
626,Police Officers and Firefighters,431,Occupations in front-line public protection services
627,Technical Occupations in Personal Service,634,Specialized occupations in personal and customer services
641,"Sales Representatives, Wholesale Trade",641,Sales and account representatives - wholesale trade (non-technical)
642,Retail Salespersons and Sales Clerks,524,Creative designers and craftspersons
642,Retail Salespersons and Sales Clerks,642,Retail salespersons
643,Occupations in Travel and Accommodation,652,Occupations in travel and accommodation
644,Tour and Recreational Guides and Casino Occupations,631,Service supervisors
644,Tour and Recreational Guides and Casino Occupations,653,Tourism and amusement services occupations
645,Occupations in Food and Beverage Service,651,Occupations in food and beverage service
645,Occupations in Food and Beverage Service,652,Occupations in travel and accommodation
645,Occupations in Food and Beverage Service,653,Tourism and amusement services occupations
645,Occupations in Food and Beverage Service,654,Security guards and related security service occupations
645,Occupations in Food and Beverage Service,655,Customer and information services representatives
645,Occupations in Food and Beverage Service,656,Other occupations in personal service
646,Other Occupations in Protective Service,431,Occupations in front-line public protection services
646,Other Occupations in Protective Service,442,Legal and public protection support occupations
646,Other Occupations in Protective Service,654,Security guards and related security service occupations
647,Childcare and Home Support Workers,441,Home care providers and educational support occupations
648,Other Occupations in Personal Service,656,Other occupations in personal service
661,Cashiers,661,Cashiers
662,Other Sales and Related Occupations,662,Other sales support and related occupations
662,Other Sales and Related Occupations,671,"Food counter attendants, kitchen helpers and related support occupations"
664,"Food Counter Attendants, Kitchen Helpers and Related Occupations",671,"Food counter attendants, kitchen helpers and related support occupations"
665,Security Guards and Related Occupations,654,Security guards and related security service occupations
666,Cleaners,673,Cleaners
667,"Other Occupations in Travel, Accommodation, Amusement and Recreation",672,"Support occupations in accommodation, travel and amusement services"
668,Other Elemental Service Occupations,674,"Other service support and related occupations, n.e.c."
721,"Contractors and Supervisors, Trades and Related Workers",720,"Contractors and supervisors, industrial, electrical and construction trades and related workers"
721,"Contractors and Supervisors, Trades and Related Workers",730,"Contractors and supervisors, maintenance trades and heavy equipment and transport operators"
722,"Supervisors, Railway and Motor Transportation Occupations",730,"Contractors and supervisors, maintenance trades and heavy equipment and transport operators"
723,Machinists and Related Occupations,723,"Machining, metal forming, shaping and erecting trades"
724,Electrical Trades and Telecommunication Occupations,724,Electrical trades and electrical power line and telecommunications workers
726,"Metal Forming, Shaping and Erecting Trades",723,"Machining, metal forming, shaping and erecting trades"
726,"Metal Forming, Shaping and Erecting Trades",738,"Printing press operators and other trades and related occupations, n.e.c."
733,Other Mechanics,733,Other mechanics and related repairers
734,"Upholsterers, Tailors, Shoe Repairers, Jewellers and Related Occupations",634,Specialized occupations in personal and customer services
735,Stationary Engineers and Power Station and System Operators,924,Utilities equipment operators and controllers
738,"Printing Press Operators, Commercial Divers and Other Trades and Related Occupations, n.e.c.",738,"Printing press operators and other trades and related occupations, n.e.c."
741,Motor Vehicle and Transit Drivers,751,Motor vehicle and transit drivers
742,Heavy Equipment Operators,752,Heavy equipment operators
743,Other Transport Equipment Operators and Related Workers,753,Other transport equipment operators and related maintenance workers
744,"Other Installers, Repairers and Servicers",744,"Other installers, repairers and servicers"
744,"Other Installers, Repairers and Servicers",753,Other transport equipment operators and related maintenance workers
745,Longshore Workers and Material Handlers,672,"Support occupations in accommodation, travel and amusement services"
745,Longshore Workers and Material Handlers,745,Longshore workers and material handlers
761,Trades Helpers and Labourers,752,Heavy equipment operators
761,Trades Helpers and Labourers,761,Trades helpers and labourers
822,"Supervisors, Mining, Oil and Gas",822,"Contractors and supervisors, mining, oil and gas"
823,"Underground Miners, Oil and Gas Drillers and Related Workers",823,"Underground miners, oil and gas drillers and related occupations"
825,"Contractors, Operators and Supervisors in Agriculture, Horticulture and Aquaculture",082,"Managers in agriculture, horticulture and aquaculture"
825,"Contractors, Operators and Supervisors in Agriculture, Horticulture and Aquaculture",825,"Contractors and supervisors, agriculture, horticulture and related operations and services"
826,Fishing Vessel Masters and Skippers and Fishermen/women,826,Fishing vessel masters and fishermen/women
844,Other Fishing and Trapping Occupations,844,Other workers in fishing and trapping and hunting occupations
861,Primary Production Labourers,861,"Harvesting, landscaping and natural resources labourers"
921,"Supervisors, Processing Occupations",921,"Supervisors, processing and manufacturing occupations"
922,"Supervisors, Assembly and Fabrication",921,"Supervisors, processing and manufacturing occupations"
922,"Supervisors, Assembly and Fabrication",922,"Supervisors, assembly and fabrication"
923,Central Control and Process Operators in Manufacturing and Processing,923,Central control and process operators in processing and manufacturing
923,Central Control and Process Operators in Manufacturing and Processing,943,Machine operators and related workers in pulp and paper production and wood processing and manufacturing
923,Central Control and Process Operators in Manufacturing and Processing,924,Utilities equipment operators and controllers
941,Machine Operators and Related Workers in Metal and Mineral Products Processing,941,Machine operators and related workers in mineral and metal products processing and manufacturing
942,"Machine Operators and Related Workers in Chemical, Plastic and Rubber Processing",924,Utilities equipment operators and controllers
942,"Machine Operators and Related Workers in Chemical, Plastic and Rubber Processing",942,"Machine operators and related workers in chemical, plastic and rubber processing"
943,Machine Operators and Related Workers in Pulp and Paper Production and Wood Processing,943,Machine operators and related workers in pulp and paper production and wood processing and manufacturing
944,Machine Operators and Related Workers in Textile Processing,944,"Machine operators and related workers in textile, fabric, fur and leather products processing and manufacturing"
945,"Machine Operators and Related Workers in Fabric, Fur and Leather Products Manufacturing",944,"Machine operators and related workers in textile, fabric, fur and leather products processing and manufacturing"
946,"Machine Operators and Related Workers in Food, Beverage and Tobacco Processing",946,"Machine operators and related workers in food, beverage and associated products processing"
947,Printing Machine Operators and Related Occupations,947,Printing equipment operators and related occupations
948,"Mechanical, Electrical and Electronics Assemblers",952,"Mechanical, electrical and electronics assemblers"
949,Other Assembly and Related Occupations,953,Other assembly and related occupations
951,"Machining, Metalworking, Woodworking and Related Machine Operators",941,Machine operators and related workers in mineral and metal products processing and manufacturing
951,"Machining, Metalworking, Woodworking and Related Machine Operators",943,Machine operators and related workers in pulp and paper production and wood processing and manufacturing
951,"Machining, Metalworking, Woodworking and Related Machine Operators",953,Other assembly and related occupations
0011,Legislators,0011,Legislators
0011,Legislators,0012,Senior government managers and officials
0012,Senior Government Managers and Officials,0012,Senior government managers and officials
0014,"Senior Managers - Health, Education, Social and Community Services and Membership Organizations",0014,"Senior managers - health, education, social and community services and membership organizations"
0015,"Senior Managers - Trade, Broadcasting and Other Services, n.e.c.",0014,"Senior managers - health, education, social and community services and membership organizations"
0015,"Senior Managers - Trade, Broadcasting and Other Services, n.e.c.",0015,"Senior managers - trade, broadcasting and other services, n.e.c."
0016,"Senior Managers - Goods Production, Utilities, Transportation and Construction",0016,"Senior managers - construction, transportation, production and utilities"
0123,Other Business Services Managers,0124,"Advertising, marketing and public relations managers"
0123,Other Business Services Managers,0125,Other business services managers
0312,Administrators - Post-Secondary Education and Vocational Training,0421,Administrators - post-secondary education and vocational training
0313,School Principals and Administrators of Elementary and Secondary Education,0422,School principals and administrators of elementary and secondary education
0314,"Managers in Social, Community and Correctional Services",0423,"Managers in social, community and correctional services"
,,0421,Administrators - post-secondary education and vocational training
,,0422,School principals and administrators of elementary and secondary education
,,0423,"Managers in social, community and correctional services"
,,0431,Commissioned police officers
,,0432,Fire chiefs and senior firefighting officers
,,0433,Commissioned officers of the Canadian Forces
,,0601,Corporate sales managers
0611,"Sales, Marketing and Advertising Managers",0124,"Advertising, marketing and public relations managers"
0611,"Sales, Marketing and Advertising Managers",0601,Corporate sales managers
0611,"Sales, Marketing and Advertising Managers",0621,Retail and wholesale trade managers
0611,"Sales, Marketing and Advertising Managers",1123,"Professional occupations in advertising, marketing and public relations"
0621,Retail Trade Managers,0124,"Advertising, marketing and public relations managers"
0621,Retail Trade Managers,0601,Corporate sales managers
0621,Retail Trade Managers,0621,Retail and wholesale trade managers
0641,Commissioned Police Officers,0431,Commissioned police officers
0642,Fire Chiefs and Senior Firefighting Officers,0432,Fire chiefs and senior firefighting officers
0643,"Commissioned Officers, Armed Forces",0433,Commissioned officers of the Canadian Forces
