code,title,noc1d,noc2d,noc3d,noc4d,Level,Hierarchical_structure
0,Management occupations,0,NA,NA,NA,1,Broad occupational category
00,Senior management occupations,0,00,NA,NA,2,Major group
001,Legislators and senior management,0,00,001,NA,3,Minor group
0011,Legislators,0,00,001,0011,4,Unit group
0012,Senior government managers and officials,0,00,001,0012,4,Unit group
0013,"Senior managers - financial, communications and other business services",0,00,001,0013,4,Unit group
0014,"Senior managers - health, education, social and community services and membership organizations",0,00,001,0014,4,Unit group
0015,"Senior managers - trade, broadcasting and other services, n.e.c.",0,00,001,0015,4,Unit group
0016,"Senior managers - construction, transportation, production and utilities",0,00,001,0016,4,Unit group
01-05,Specialized middle management occupations,0,01-05,NA,NA,2,Major group
011,Administrative services managers,0,01-05,011,NA,3,Minor group
0111,Financial managers,0,01-05,011,0111,4,Unit group
0112,Human resources managers,0,01-05,011,0112,4,Unit group
0113,Purchasing managers,0,01-05,011,0113,4,Unit group
0114,Other administrative services managers,0,01-05,011,0114,4,Unit group
012,Managers in financial and business services,0,01-05,012,NA,3,Minor group
0121,"Insurance, real estate and financial brokerage managers",0,01-05,012,0121,4,Unit group
0122,"Banking, credit and other investment managers",0,01-05,012,0122,4,Unit group
0124,"Advertising, marketing and public relations managers",0,01-05,012,0124,4,Unit group
0125,Other business services managers,0,01-05,012,0125,4,Unit group
013,Managers in communication (except broadcasting),0,01-05,013,NA,3,Minor group
0131,Telecommunication carriers managers,0,01-05,013,0131,4,Unit group
0132,Postal and courier services managers,0,01-05,013,0132,4,Unit group
021,"Managers in engineering, architecture, science and information systems",0,01-05,021,NA,3,Minor group
0211,Engineering managers,0,01-05,021,0211,4,Unit group
0212,Architecture and science managers,0,01-05,021,0212,4,Unit group
0213,Computer and information systems managers,0,01-05,021,0213,4,Unit group
031,Managers in health care,0,01-05,031,NA,3,Minor group
0311,Managers in health care,0,01-05,031,0311,4,Unit group
041,Managers in public administration,0,01-05,041,NA,3,Minor group
0411,Government managers - health and social policy development and program administration,0,01-05,041,0411,4,Unit group
0412,"Government managers - economic analysis, policy development and program administration",0,01-05,041,0412,4,Unit group
0413,Government managers - education policy development and program administration,0,01-05,041,0413,4,Unit group
0414,Other managers in public administration,0,01-05,041,0414,4,Unit group
042,Managers in education and social and community services,0,01-05,042,NA,3,Minor group
0421,Administrators - post-secondary education and vocational training,0,01-05,042,0421,4,Unit group
0422,School principals and administrators of elementary and secondary education,0,01-05,042,0422,4,Unit group
0423,"Managers in social, community and correctional services",0,01-05,042,0423,4,Unit group
043,Managers in public protection services,0,01-05,043,NA,3,Minor group
0431,Commissioned police officers,0,01-05,043,0431,4,Unit group
0432,Fire chiefs and senior firefighting officers,0,01-05,043,0432,4,Unit group
0433,Commissioned officers of the Canadian Forces,0,01-05,043,0433,4,Unit group
051,"Managers in art, culture, recreation and sport",0,01-05,051,NA,3,Minor group
0511,"Library, archive, museum and art gallery managers",0,01-05,051,0511,4,Unit group
0512,"Managers - publishing, motion pictures, broadcasting and performing arts",0,01-05,051,0512,4,Unit group
0513,"Recreation, sports and fitness program and service directors",0,01-05,051,0513,4,Unit group
06,Middle management occupations in retail and wholesale trade and customer services,0,06,NA,NA,2,Major group
060,Corporate sales managers,0,06,060,NA,3,Minor group
0601,Corporate sales managers,0,06,060,0601,4,Unit group
062,Retail and wholesale trade managers,0,06,062,NA,3,Minor group
0621,Retail and wholesale trade managers,0,06,062,0621,4,Unit group
063,Managers in food service and accommodation,0,06,063,NA,3,Minor group
0631,Restaurant and food service managers,0,06,063,0631,4,Unit group
0632,Accommodation service managers,0,06,063,0632,4,Unit group
065,"Managers in customer and personal services, n.e.c.",0,06,065,NA,3,Minor group
0651,"Managers in customer and personal services, n.e.c.",0,06,065,0651,4,Unit group
07-09,"Middle management occupations in trades, transportation, production and utilities",0,07-09,NA,NA,2,Major group
071,Managers in construction and facility operation and maintenance,0,07-09,071,NA,3,Minor group
0711,Construction managers,0,07-09,071,0711,4,Unit group
0712,Home building and renovation managers,0,07-09,071,0712,4,Unit group
0714,Facility operation and maintenance managers,0,07-09,071,0714,4,Unit group
073,Managers in transportation,0,07-09,073,NA,3,Minor group
0731,Managers in transportation,0,07-09,073,0731,4,Unit group
081,Managers in natural resources production and fishing,0,07-09,081,NA,3,Minor group
0811,Managers in natural resources production and fishing,0,07-09,081,0811,4,Unit group
082,"Managers in agriculture, horticulture and aquaculture",0,07-09,082,NA,3,Minor group
0821,Managers in agriculture,0,07-09,082,0821,4,Unit group
0822,Managers in horticulture,0,07-09,082,0822,4,Unit group
0823,Managers in aquaculture,0,07-09,082,0823,4,Unit group
091,Managers in manufacturing and utilities,0,07-09,091,NA,3,Minor group
0911,Manufacturing managers,0,07-09,091,0911,4,Unit group
0912,Utilities managers,0,07-09,091,0912,4,Unit group
1,"Business, finance and administration occupations",1,NA,NA,NA,1,Broad occupational category
11,Professional occupations in business and finance,1,11,NA,NA,2,Major group
111,"Auditors, accountants and investment professionals",1,11,111,NA,3,Minor group
1111,Financial auditors and accountants,1,11,111,1111,4,Unit group
1112,Financial and investment analysts,1,11,111,1112,4,Unit group
1113,"Securities agents, investment dealers and brokers",1,11,111,1113,4,Unit group
1114,Other financial officers,1,11,111,1114,4,Unit group
112,Human resources and business service professionals,1,11,112,NA,3,Minor group
1121,Human resources professionals,1,11,112,1121,4,Unit group
1122,Professional occupations in business management consulting,1,11,112,1122,4,Unit group
1123,"Professional occupations in advertising, marketing and public relations",1,11,112,1123,4,Unit group
12,Administrative and financial supervisors and administrative occupations,1,12,NA,NA,2,Major group
121,Administrative services supervisors,1,12,121,NA,3,Minor group
1211,"Supervisors, general office and administrative support workers",1,12,121,1211,4,Unit group
1212,"Supervisors, finance and insurance office workers",1,12,121,1212,4,Unit group
1213,"Supervisors, library, correspondence and related information workers",1,12,121,1213,4,Unit group
1214,"Supervisors, mail and message distribution occupations",1,12,121,1214,4,Unit group
1215,"Supervisors, supply chain, tracking and scheduling co-ordination occupations",1,12,121,1215,4,Unit group
122,Administrative and regulatory occupations,1,12,122,NA,3,Minor group
1221,Administrative officers,1,12,122,1221,4,Unit group
1222,Executive assistants,1,12,122,1222,4,Unit group
1223,Human resources and recruitment officers,1,12,122,1223,4,Unit group
1224,Property administrators,1,12,122,1224,4,Unit group
1225,Purchasing agents and officers,1,12,122,1225,4,Unit group
1226,Conference and event planners,1,12,122,1226,4,Unit group
1227,Court officers and justices of the peace,1,12,122,1227,4,Unit group
1228,"Employment insurance, immigration, border services and revenue officers",1,12,122,1228,4,Unit group
124,"Office administrative assistants - general, legal and medical",1,12,124,NA,3,Minor group
1241,Administrative assistants,1,12,124,1241,4,Unit group
1242,Legal administrative assistants,1,12,124,1242,4,Unit group
1243,Medical administrative assistants,1,12,124,1243,4,Unit group
125,"Court reporters, transcriptionists, records management technicians and statistical officers",1,12,125,NA,3,Minor group
1251,"Court reporters, medical transcriptionists and related occupations",1,12,125,1251,4,Unit group
1252,Health information management occupations,1,12,125,1252,4,Unit group
1253,Records management technicians,1,12,125,1253,4,Unit group
1254,Statistical officers and related research support occupations,1,12,125,1254,4,Unit group
13,"Finance, insurance and related business administrative occupations",1,13,NA,NA,2,Major group
131,"Finance, insurance and related business administrative occupations",1,13,131,NA,3,Minor group
1311,Accounting technicians and bookkeepers,1,13,131,1311,4,Unit group
1312,Insurance adjusters and claims examiners,1,13,131,1312,4,Unit group
1313,Insurance underwriters,1,13,131,1313,4,Unit group
1314,"Assessors, valuators and appraisers",1,13,131,1314,4,Unit group
1315,"Customs, ship and other brokers",1,13,131,1315,4,Unit group
14,Office support occupations,1,14,NA,NA,2,Major group
141,General office workers,1,14,141,NA,3,Minor group
1411,General office support workers,1,14,141,1411,4,Unit group
1414,Receptionists,1,14,141,1414,4,Unit group
1415,Personnel clerks,1,14,141,1415,4,Unit group
1416,Court clerks,1,14,141,1416,4,Unit group
142,Office equipment operators,1,14,142,NA,3,Minor group
1422,Data entry clerks,1,14,142,1422,4,Unit group
1423,Desktop publishing operators and related occupations,1,14,142,1423,4,Unit group
143,"Financial, insurance and related administrative support workers",1,14,143,NA,3,Minor group
1431,Accounting and related clerks,1,14,143,1431,4,Unit group
1432,Payroll clerks,1,14,143,1432,4,Unit group
1434,"Banking, insurance and other financial clerks",1,14,143,1434,4,Unit group
1435,Collectors,1,14,143,1435,4,Unit group
145,"Library, correspondence and other clerks",1,14,145,NA,3,Minor group
1451,Library assistants and clerks,1,14,145,1451,4,Unit group
1452,"Correspondence, publication and regulatory clerks",1,14,145,1452,4,Unit group
1454,Survey interviewers and statistical clerks,1,14,145,1454,4,Unit group
15,"Distribution, tracking and scheduling co-ordination occupations",1,15,NA,NA,2,Major group
151,Mail and message distribution occupations,1,15,151,NA,3,Minor group
1511,"Mail, postal and related workers",1,15,151,1511,4,Unit group
1512,Letter carriers,1,15,151,1512,4,Unit group
1513,"Couriers, messengers and door-to-door distributors",1,15,151,1513,4,Unit group
152,"Supply chain logistics, tracking and scheduling co-ordination occupations",1,15,152,NA,3,Minor group
1521,Shippers and receivers,1,15,152,1521,4,Unit group
1522,Storekeepers and partspersons,1,15,152,1522,4,Unit group
1523,Production logistics co-ordinators,1,15,152,1523,4,Unit group
1524,Purchasing and inventory control workers,1,15,152,1524,4,Unit group
1525,Dispatchers,1,15,152,1525,4,Unit group
1526,Transportation route and crew schedulers,1,15,152,1526,4,Unit group
2,Natural and applied sciences and related occupations,2,NA,NA,NA,1,Broad occupational category
21,Professional occupations in natural and applied sciences,2,21,NA,NA,2,Major group
211,Physical science professionals,2,21,211,NA,3,Minor group
2111,Physicists and astronomers,2,21,211,2111,4,Unit group
2112,Chemists,2,21,211,2112,4,Unit group
2113,Geoscientists and oceanographers,2,21,211,2113,4,Unit group
2114,Meteorologists and climatologists,2,21,211,2114,4,Unit group
2115,Other professional occupations in physical sciences,2,21,211,2115,4,Unit group
212,Life science professionals,2,21,212,NA,3,Minor group
2121,Biologists and related scientists,2,21,212,2121,4,Unit group
2122,Forestry professionals,2,21,212,2122,4,Unit group
2123,"Agricultural representatives, consultants and specialists",2,21,212,2123,4,Unit group
213,"Civil, mechanical, electrical and chemical engineers",2,21,213,NA,3,Minor group
2131,Civil engineers,2,21,213,2131,4,Unit group
2132,Mechanical engineers,2,21,213,2132,4,Unit group
2133,Electrical and electronics engineers,2,21,213,2133,4,Unit group
2134,Chemical engineers,2,21,213,2134,4,Unit group
214,Other engineers,2,21,214,NA,3,Minor group
2141,Industrial and manufacturing engineers,2,21,214,2141,4,Unit group
2142,Metallurgical and materials engineers,2,21,214,2142,4,Unit group
2143,Mining engineers,2,21,214,2143,4,Unit group
2144,Geological engineers,2,21,214,2144,4,Unit group
2145,Petroleum engineers,2,21,214,2145,4,Unit group
2146,Aerospace engineers,2,21,214,2146,4,Unit group
2147,Computer engineers (except software engineers and designers),2,21,214,2147,4,Unit group
2148,"Other professional engineers, n.e.c.",2,21,214,2148,4,Unit group
215,"Architects, urban planners and land surveyors",2,21,215,NA,3,Minor group
2151,Architects,2,21,215,2151,4,Unit group
2152,Landscape architects,2,21,215,2152,4,Unit group
2153,Urban and land use planners,2,21,215,2153,4,Unit group
2154,Land surveyors,2,21,215,2154,4,Unit group
216,"Mathematicians, statisticians and actuaries",2,21,216,NA,3,Minor group
2161,"Mathematicians, statisticians and actuaries",2,21,216,2161,4,Unit group
217,Computer and information systems professionals,2,21,217,NA,3,Minor group
2171,Information systems analysts and consultants,2,21,217,2171,4,Unit group
2172,Database analysts and data administrators,2,21,217,2172,4,Unit group
2173,Software engineers and designers,2,21,217,2173,4,Unit group
2174,Computer programmers and interactive media developers,2,21,217,2174,4,Unit group
2175,Web designers and developers,2,21,217,2175,4,Unit group
22,Technical occupations related to natural and applied sciences,2,22,NA,NA,2,Major group
221,Technical occupations in physical sciences,2,22,221,NA,3,Minor group
2211,Chemical technologists and technicians,2,22,221,2211,4,Unit group
2212,Geological and mineral technologists and technicians,2,22,221,2212,4,Unit group
222,Technical occupations in life sciences,2,22,222,NA,3,Minor group
2221,Biological technologists and technicians,2,22,222,2221,4,Unit group
2222,Agricultural and fish products inspectors,2,22,222,2222,4,Unit group
2223,Forestry technologists and technicians,2,22,222,2223,4,Unit group
2224,Conservation and fishery officers,2,22,222,2224,4,Unit group
2225,Landscape and horticulture technicians and specialists,2,22,222,2225,4,Unit group
223,"Technical occupations in civil, mechanical and industrial engineering",2,22,223,NA,3,Minor group
2231,Civil engineering technologists and technicians,2,22,223,2231,4,Unit group
2232,Mechanical engineering technologists and technicians,2,22,223,2232,4,Unit group
2233,Industrial engineering and manufacturing technologists and technicians,2,22,223,2233,4,Unit group
2234,Construction estimators,2,22,223,2234,4,Unit group
224,Technical occupations in electronics and electrical engineering,2,22,224,NA,3,Minor group
2241,Electrical and electronics engineering technologists and technicians,2,22,224,2241,4,Unit group
2242,Electronic service technicians (household and business equipment),2,22,224,2242,4,Unit group
2243,Industrial instrument technicians and mechanics,2,22,224,2243,4,Unit group
2244,"Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",2,22,224,2244,4,Unit group
225,"Technical occupations in architecture, drafting, surveying, geomatics and meteorology",2,22,225,NA,3,Minor group
2251,Architectural technologists and technicians,2,22,225,2251,4,Unit group
2252,Industrial designers,2,22,225,2252,4,Unit group
2253,Drafting technologists and technicians,2,22,225,2253,4,Unit group
2254,Land survey technologists and technicians,2,22,225,2254,4,Unit group
2255,Technical occupations in geomatics and meteorology,2,22,225,2255,4,Unit group
226,Other technical inspectors and regulatory officers,2,22,226,NA,3,Minor group
2261,Non-destructive testers and inspection technicians,2,22,226,2261,4,Unit group
2262,Engineering inspectors and regulatory officers,2,22,226,2262,4,Unit group
2263,Inspectors in public and environmental health and occupational health and safety,2,22,226,2263,4,Unit group
2264,Construction inspectors,2,22,226,2264,4,Unit group
227,Transportation officers and controllers,2,22,227,NA,3,Minor group
2271,"Air pilots, flight engineers and flying instructors",2,22,227,2271,4,Unit group
2272,Air traffic controllers and related occupations,2,22,227,2272,4,Unit group
2273,"Deck officers, water transport",2,22,227,2273,4,Unit group
2274,"Engineer officers, water transport",2,22,227,2274,4,Unit group
2275,Railway traffic controllers and marine traffic regulators,2,22,227,2275,4,Unit group
228,Technical occupations in computer and information systems,2,22,228,NA,3,Minor group
2281,Computer network technicians,2,22,228,2281,4,Unit group
2282,User support technicians,2,22,228,2282,4,Unit group
2283,Information systems testing technicians,2,22,228,2283,4,Unit group
3,Health occupations,3,NA,NA,NA,1,Broad occupational category
30,Professional occupations in nursing,3,30,NA,NA,2,Major group
301,Professional occupations in nursing,3,30,301,NA,3,Minor group
3011,Nursing co-ordinators and supervisors,3,30,301,3011,4,Unit group
3012,Registered nurses and registered psychiatric nurses,3,30,301,3012,4,Unit group
31,Professional occupations in health (except nursing),3,31,NA,NA,2,Major group
311,"Physicians, dentists and veterinarians",3,31,311,NA,3,Minor group
3111,Specialist physicians,3,31,311,3111,4,Unit group
3112,General practitioners and family physicians,3,31,311,3112,4,Unit group
3113,Dentists,3,31,311,3113,4,Unit group
3114,Veterinarians,3,31,311,3114,4,Unit group
312,"Optometrists, chiropractors and other health diagnosing and treating professionals",3,31,312,NA,3,Minor group
3121,Optometrists,3,31,312,3121,4,Unit group
3122,Chiropractors,3,31,312,3122,4,Unit group
3124,Allied primary health practitioners,3,31,312,3124,4,Unit group
3125,Other professional occupations in health diagnosing and treating,3,31,312,3125,4,Unit group
313,"Pharmacists, dietitians and nutritionists",3,31,313,NA,3,Minor group
3131,Pharmacists,3,31,313,3131,4,Unit group
3132,Dietitians and nutritionists,3,31,313,3132,4,Unit group
314,Therapy and assessment professionals,3,31,314,NA,3,Minor group
3141,Audiologists and speech-language pathologists,3,31,314,3141,4,Unit group
3142,Physiotherapists,3,31,314,3142,4,Unit group
3143,Occupational therapists,3,31,314,3143,4,Unit group
3144,Other professional occupations in therapy and assessment,3,31,314,3144,4,Unit group
32,Technical occupations in health,3,32,NA,NA,2,Major group
321,Medical technologists and technicians (except dental health),3,32,321,NA,3,Minor group
3211,Medical laboratory technologists,3,32,321,3211,4,Unit group
3212,Medical laboratory technicians and pathologists' assistants,3,32,321,3212,4,Unit group
3213,Animal health technologists and veterinary technicians,3,32,321,3213,4,Unit group
3214,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",3,32,321,3214,4,Unit group
3215,Medical radiation technologists,3,32,321,3215,4,Unit group
3216,Medical sonographers,3,32,321,3216,4,Unit group
3217,"Cardiology technologists and electrophysiological diagnostic technologists, n.e.c.",3,32,321,3217,4,Unit group
3219,Other medical technologists and technicians (except dental health),3,32,321,3219,4,Unit group
322,Technical occupations in dental health care,3,32,322,NA,3,Minor group
3221,Denturists,3,32,322,3221,4,Unit group
3222,Dental hygienists and dental therapists,3,32,322,3222,4,Unit group
3223,"Dental technologists, technicians and laboratory assistants",3,32,322,3223,4,Unit group
323,Other technical occupations in health care,3,32,323,NA,3,Minor group
3231,Opticians,3,32,323,3231,4,Unit group
3232,Practitioners of natural healing,3,32,323,3232,4,Unit group
3233,Licensed practical nurses,3,32,323,3233,4,Unit group
3234,Paramedical occupations,3,32,323,3234,4,Unit group
3236,Massage therapists,3,32,323,3236,4,Unit group
3237,Other technical occupations in therapy and assessment,3,32,323,3237,4,Unit group
34,Assisting occupations in support of health services,3,34,NA,NA,2,Major group
341,Assisting occupations in support of health services,3,34,341,NA,3,Minor group
3411,Dental assistants,3,34,341,3411,4,Unit group
3413,"Nurse aides, orderlies and patient service associates",3,34,341,3413,4,Unit group
3414,Other assisting occupations in support of health services,3,34,341,3414,4,Unit group
4,"Occupations in education, law and social, community and government services",4,NA,NA,NA,1,Broad occupational category
40,Professional occupations in education services,4,40,NA,NA,2,Major group
401,University professors and post-secondary assistants,4,40,401,NA,3,Minor group
4011,University professors and lecturers,4,40,401,4011,4,Unit group
4012,Post-secondary teaching and research assistants,4,40,401,4012,4,Unit group
402,College and other vocational instructors,4,40,402,NA,3,Minor group
4021,College and other vocational instructors,4,40,402,4021,4,Unit group
403,Secondary and elementary school teachers and educational counsellors,4,40,403,NA,3,Minor group
4031,Secondary school teachers,4,40,403,4031,4,Unit group
4032,Elementary school and kindergarten teachers,4,40,403,4032,4,Unit group
4033,Educational counsellors,4,40,403,4033,4,Unit group
41,"Professional occupations in law and social, community and government services",4,41,NA,NA,2,Major group
411,"Judges, lawyers and Quebec notaries",4,41,411,NA,3,Minor group
4111,Judges,4,41,411,4111,4,Unit group
4112,Lawyers and Quebec notaries,4,41,411,4112,4,Unit group
415,Social and community service professionals,4,41,415,NA,3,Minor group
4151,Psychologists,4,41,415,4151,4,Unit group
4152,Social workers,4,41,415,4152,4,Unit group
4153,"Family, marriage and other related counsellors",4,41,415,4153,4,Unit group
4154,Professional occupations in religion,4,41,415,4154,4,Unit group
4155,Probation and parole officers and related occupations,4,41,415,4155,4,Unit group
4156,Employment counsellors,4,41,415,4156,4,Unit group
416,"Policy and program researchers, consultants and officers",4,41,416,NA,3,Minor group
4161,"Natural and applied science policy researchers, consultants and program officers",4,41,416,4161,4,Unit group
4162,Economists and economic policy researchers and analysts,4,41,416,4162,4,Unit group
4163,Business development officers and marketing researchers and consultants,4,41,416,4163,4,Unit group
4164,"Social policy researchers, consultants and program officers",4,41,416,4164,4,Unit group
4165,"Health policy researchers, consultants and program officers",4,41,416,4165,4,Unit group
4166,"Education policy researchers, consultants and program officers",4,41,416,4166,4,Unit group
4167,"Recreation, sports and fitness policy researchers, consultants and program officers",4,41,416,4167,4,Unit group
4168,Program officers unique to government,4,41,416,4168,4,Unit group
4169,"Other professional occupations in social science, n.e.c.",4,41,416,4169,4,Unit group
42,"Paraprofessional occupations in legal, social, community and education services",4,42,NA,NA,2,Major group
421,"Paraprofessional occupations in legal, social, community and education services",4,42,421,NA,3,Minor group
4211,Paralegal and related occupations,4,42,421,4211,4,Unit group
4212,Social and community service workers,4,42,421,4212,4,Unit group
4214,Early childhood educators and assistants,4,42,421,4214,4,Unit group
4215,Instructors of persons with disabilities,4,42,421,4215,4,Unit group
4216,Other instructors,4,42,421,4216,4,Unit group
4217,Other religious occupations,4,42,421,4217,4,Unit group
43,Occupations in front-line public protection services,4,43,NA,NA,2,Major group
431,Occupations in front-line public protection services,4,43,431,NA,3,Minor group
4311,Police officers (except commissioned),4,43,431,4311,4,Unit group
4312,Firefighters,4,43,431,4312,4,Unit group
4313,Non-commissioned ranks of the Canadian Forces,4,43,431,4313,4,Unit group
44,"Care providers and educational, legal and public protection support occupations",4,44,NA,NA,2,Major group
441,Home care providers and educational support occupations,4,44,441,NA,3,Minor group
4411,Home child care providers,4,44,441,4411,4,Unit group
4412,"Home support workers, housekeepers and related occupations",4,44,441,4412,4,Unit group
4413,Elementary and secondary school teacher assistants,4,44,441,4413,4,Unit group
442,Legal and public protection support occupations,4,44,442,NA,3,Minor group
4421,Sheriffs and bailiffs,4,44,442,4421,4,Unit group
4422,Correctional service officers,4,44,442,4422,4,Unit group
4423,"By-law enforcement and other regulatory officers, n.e.c.",4,44,442,4423,4,Unit group
5,"Occupations in art, culture, recreation and sport",5,NA,NA,NA,1,Broad occupational category
51,Professional occupations in art and culture,5,51,NA,NA,2,Major group
511,"Librarians, archivists, conservators and curators",5,51,511,NA,3,Minor group
5111,Librarians,5,51,511,5111,4,Unit group
5112,Conservators and curators,5,51,511,5112,4,Unit group
5113,Archivists,5,51,511,5113,4,Unit group
512,"Writing, translating and related communications professionals",5,51,512,NA,3,Minor group
5121,Authors and writers,5,51,512,5121,4,Unit group
5122,Editors,5,51,512,5122,4,Unit group
5123,Journalists,5,51,512,5123,4,Unit group
5125,"Translators, terminologists and interpreters",5,51,512,5125,4,Unit group
513,Creative and performing artists,5,51,513,NA,3,Minor group
5131,"Producers, directors, choreographers and related occupations",5,51,513,5131,4,Unit group
5132,"Conductors, composers and arrangers",5,51,513,5132,4,Unit group
5133,Musicians and singers,5,51,513,5133,4,Unit group
5134,Dancers,5,51,513,5134,4,Unit group
5135,Actors and comedians,5,51,513,5135,4,Unit group
5136,"Painters, sculptors and other visual artists",5,51,513,5136,4,Unit group
52,"Technical occupations in art, culture, recreation and sport",5,52,NA,NA,2,Major group
521,"Technical occupations in libraries, public archives, museums and art galleries",5,52,521,NA,3,Minor group
5211,Library and public archive technicians,5,52,521,5211,4,Unit group
