noc2011_code,soc2010_code
0011,11-1011
0011,11-1031
0012,11-1011
0012,11-1021
0012,11-9161
0013,11-1011
0013,11-1021
0014,11-1011
0014,11-1021
0014,11-2031
0014,11-9199
0015,11-1011
0015,11-1021
0016,11-1011
0016,11-1021
0111,11-3031
0112,11-3111
0112,11-3121
0112,11-3131
0113,11-2031
0113,11-3011
0113,11-3061
0113,11-3071
0113,11-9061
0113,11-9131
0113,11-9199
0114,11-2031
0114,11-3011
0114,11-3061
0114,11-9061
0114,11-9131
0114,11-9199
0121,11-1021
0121,11-3031
0122,11-1021
0122,11-3031
0124,11-2011
0124,11-2021
0124,11-2022
0124,11-2031
0125,11-2011
0125,11-2031
0125,11-3011
0125,11-3031
0125,11-3061
0125,11-3111
0125,11-3121
0125,11-3131
0125,11-9061
0125,11-9131
0125,11-9199
0131,11-3021
0132,11-3071
0211,11-9041
0211,11-9121
0211,11-9199
0212,11-9041
0212,11-9121
0212,11-9199
0213,11-3021
0311,11-1021
0311,11-9111
0411,11-9199
0412,11-9199
0413,11-9199
0414,11-9199
0421,11-9032
0421,11-9033
0421,11-9039
0422,11-9032
0422,11-9033
0422,11-9039
0423,11-1021
0423,11-9031
0423,11-9111
0423,11-9151
0423,11-9199
0431,11-1011
0431,11-1021
0431,11-9161
0431,11-9199
0431,33-1012
0431,33-3021
0432,11-9199
0433,55-1011
0433,55-1012
0433,55-1013
0433,55-1014
0433,55-1015
0433,55-1016
0433,55-1017
0433,55-1019
0511,11-9199
0512,11-9199
0513,11-9071
0513,11-9199
0601,11-2021
0601,11-2022
0621,11-1021
0621,11-9199
0621,41-9099
0621,43-3099
0631,11-9051
0632,11-9081
0632,11-9199
0632,37-1011
0632,39-9099
0651,11-9071
0651,11-9199
0711,11-9021
0712,11-9021
0714,11-2031
0714,11-3011
0714,11-3061
0714,11-3071
0714,11-9061
0714,11-9071
0714,11-9131
0714,11-9199
0731,11-3071
0811,11-9013
0811,11-9199
0821,11-9013
0821,37-1012
0821,37-3013
0821,45-1011
0821,45-2021
0821,45-2091
0822,37-1012
0822,37-3013
0822,45-2091
0823,11-9013
0823,45-1011
0823,45-2021
0911,11-3051
0912,11-3051
0912,11-3071
1111,13-2011
1111,13-2031
1111,13-2082
1112,13-2041
1112,13-2051
1112,13-2061
1113,41-1012
1113,41-3031
1113,43-5011
1114,13-2041
1114,13-2051
1114,13-2052
1114,13-2061
1114,13-2071
1114,13-2072
1114,41-1012
1114,41-3031
1121,13-1071
1121,13-1075
1121,13-1141
1121,13-1151
1121,21-1012
1122,13-1081
1122,13-1111
1122,25-4011
1122,25-4012
1123,13-1011
1123,13-1051
1123,13-1161
1123,13-1199
1123,13-2099
1123,27-3031
1123,27-3043
1123,41-1012
1123,41-3011
1123,41-3041
1123,41-9099
1211,43-1011
1211,43-9031
1211,51-5111
1212,43-1011
1213,13-1041
1213,43-1011
1213,43-4031
1213,43-5041
1213,49-9091
1214,43-1011
1215,43-1011
1215,43-5011
1215,43-5071
1221,23-2091
1221,43-6011
1222,23-2091
1222,43-6011
1223,13-1071
1223,13-1074
1224,11-9141
1224,41-1012
1224,41-9021
1224,41-9022
1225,13-1021
1225,13-1022
1225,13-1023
1226,13-1121
1227,23-1012
1227,23-2011
1227,23-2093
1227,23-2099
1227,33-3011
1227,33-9021
1227,33-9031
1228,13-1041
1228,13-2081
1228,33-1012
1228,33-3051
1228,43-4061
1241,23-2091
1241,43-6011
1241,43-6014
1242,23-1012
1242,23-2011
1242,23-2093
1242,23-2099
1242,33-3011
1242,33-9021
1242,33-9031
1242,43-6012
1243,31-9094
1243,43-6013
1251,23-2091
1251,31-9094
1251,43-6011
1251,43-6013
1251,43-9022
1252,29-2071
1253,43-4071
1253,43-9071
1254,15-2091
1254,15-2099
1254,19-4061
1254,43-9111
1311,43-3031
1312,13-1031
1312,13-1032
1312,13-2021
1313,13-2053
1313,41-1012
1313,41-3021
1314,13-1031
1314,13-1032
1314,13-2021
1315,41-1012
1315,41-3031
1315,43-5011
1315,43-5071
1411,29-2071
1411,39-1021
1411,39-9021
1411,43-3061
1411,43-4071
1411,43-9022
1411,43-9061
1411,43-9071
1414,43-2011
1414,43-2021
1414,43-2099
1414,43-4061
1414,43-4171
1414,43-4199
1415,43-4161
1416,23-1012
1416,23-2011
1416,23-2093
1416,23-2099
1416,33-3011
1416,33-9021
1416,33-9031
1422,43-9021
1423,43-9031
1423,51-5111
1431,43-3021
1431,43-3031
1431,43-3099
1431,43-4011
1431,43-4041
1431,43-4131
1431,43-4141
1431,43-9041
1432,43-3051
1434,43-3099
1434,43-4011
1434,43-4041
1434,43-4131
1434,43-4141
1434,43-9041
1435,13-1131
1435,43-3011
1451,25-4031
1451,43-4121
1452,13-1041
1452,43-4021
1452,43-4031
1452,43-4151
1452,43-4199
1452,43-9081
1452,43-9199
1454,43-3099
1454,43-4011
1454,43-4041
1454,43-4111
1454,43-4131
1454,43-4141
1454,43-5041
1454,43-9041
1454,43-9081
1454,49-9091
1511,43-3071
1511,43-5021
1511,43-5051
1511,43-5052
1511,43-5053
1511,43-9051
1512,43-5021
1512,43-5051
1512,43-5052
1512,43-5053
1512,43-9051
1513,39-6011
1513,43-5021
1521,43-5011
1521,43-5071
1521,43-5081
1521,43-5111
1522,43-5071
1522,43-5081
1522,43-5111
1523,43-5061
1524,43-5071
1524,43-5081
1524,43-5111
1525,43-5032
1526,43-5032
2111,19-2011
2111,19-2012
2112,19-2031
2112,19-2032
2113,19-2042
2113,19-2043
2114,19-2021
2115,17-2131
2115,17-2151
2115,17-2171
2115,19-1013
2115,19-1032
2115,19-2011
2115,19-2012
2115,19-2032
2115,25-9021
2121,19-1011
2121,19-1012
2121,19-1013
2121,19-1021
2121,19-1022
2121,19-1023
2121,19-1029
2121,19-1031
2121,19-1041
2121,19-1042
2121,19-1099
2121,19-2041
2122,19-1013
2122,19-1032
2122,25-9021
2123,19-1013
2123,19-1032
2123,25-9021
2131,17-2051
2131,17-2081
2132,17-2011
2132,17-2021
2132,17-2031
2132,17-2111
2132,17-2121
2132,17-2131
2132,17-2141
2132,17-2161
2132,17-2199
2133,17-2061
2133,17-2071
2133,17-2072
2134,17-2031
2134,17-2041
2134,17-2081
2134,17-2111
2134,17-2131
2134,17-2161
2134,17-2199
2141,17-2031
2141,17-2111
2141,17-2112
2141,17-2131
2141,17-2161
2141,17-2199
2142,17-2031
2142,17-2111
2142,17-2131
2142,17-2151
2142,17-2161
2142,17-2171
2142,17-2199
2142,19-2032
2143,17-2031
2143,17-2111
2143,17-2131
2143,17-2151
2143,17-2161
2143,17-2171
2143,17-2199
2143,19-2032
2144,17-2051
2145,17-2131
2145,17-2151
2145,17-2171
2145,19-2032
2146,17-2011
2146,17-2021
2146,17-2121
2146,17-2141
2147,15-1143
2147,17-2061
2147,17-2072
2148,17-2011
2148,17-2021
2148,17-2031
2148,17-2111
2148,17-2121
2148,17-2131
2148,17-2141
2148,17-2161
2148,17-2199
2151,17-1011
2152,17-1012
2153,19-3051
2154,17-1021
2154,17-1022
2161,15-2011
2161,15-2021
2161,15-2031
2161,15-2041
2161,19-3022
2171,15-1111
2171,15-1121
2171,15-1122
2171,15-1199
2172,15-1141
2173,15-1132
2173,15-1133
2174,15-1131
2174,15-1132
2174,15-1133
2174,15-1134
2175,15-1134
2175,15-1142
2175,27-1014
2175,27-1024
2211,17-3025
2211,17-3026
2211,17-3029
2211,19-4021
2211,19-4031
2211,19-4041
2211,19-4051
2211,19-4091
2211,19-4092
2211,19-4099
2211,33-1021
2211,33-2021
2211,33-2022
2211,53-6041
2212,17-3029
2212,19-4031
2212,19-4041
2212,19-4099
2221,19-4011
2221,19-4021
2221,19-4091
2221,45-1011
2221,45-2021
2222,45-2011
2223,19-1013
2223,19-1032
2223,19-4093
2223,25-9021
2223,45-1011
2223,45-4011
2223,45-4021
2223,45-4022
2223,45-4023
2223,45-4029
2224,19-1031
2224,19-2041
2224,33-1099
2224,33-3031
2224,33-3041
2224,33-9011
2224,33-9091
2224,33-9092
2224,33-9099
2224,43-5031
2225,17-1012
2225,19-4011
2225,37-1012
2225,37-3013
2225,45-2091
2231,17-3022
2231,17-3031
2231,33-1021
2231,33-2021
2231,47-4011
2232,17-3021
2232,17-3024
2232,17-3025
2232,17-3026
2232,17-3027
2232,17-3029
2232,19-4051
2232,19-4092
2232,19-4099
2232,33-1021
2232,33-2021
2232,33-2022
2232,53-6041
2233,17-3025
2233,17-3026
2233,17-3029
2233,19-4051
2233,19-4092
2233,19-4099
2233,33-1021
2233,33-2021
2233,33-2022
2233,53-6041
2234,17-3022
2234,17-3031
2234,33-1021
2234,33-2021
2234,47-4011
2241,17-3023
2241,17-3024
2242,49-1011
2242,49-2011
2242,49-2021
2242,49-2022
2242,49-2091
2242,49-2093
2242,49-2094
2242,49-2095
2242,49-2096
2242,49-2097
2242,49-9052
2243,17-3023
2243,47-4021
2243,49-1011
2243,49-2092
2243,49-2093
2243,49-2094
2243,49-2095
2243,49-2096
2243,49-2098
2243,49-3053
2243,49-9011
2243,49-9012
2243,49-9031
2243,49-9061
2243,49-9062
2243,49-9064
2243,49-9069
2243,49-9097
2243,51-4012
2244,47-4021
2244,49-1011
2244,49-2011
2244,49-2091
2244,49-2092
2244,49-2093
2244,49-2094
2244,49-2095
2244,49-2096
2244,49-2098
2244,49-3053
2244,49-9011
2244,49-9012
2244,49-9031
2244,49-9097
2251,17-3025
2251,17-3026
2251,17-3029
2251,19-4051
2251,19-4092
2251,19-4099
2251,33-1021
2251,33-2021
2251,33-2022
2251,53-6041
2252,27-1021
2252,27-1022
2252,27-1029
2253,17-3011
2253,17-3012
2253,17-3013
2253,17-3019
2253,27-1013
2254,17-3011
2254,17-3012
2254,17-3013
2254,17-3019
2254,17-3022
2254,17-3031
2254,27-1013
2254,33-1021
2254,33-2021
2254,47-4011
2255,17-1021
2255,17-1022
2255,19-4031
2255,19-4041
2255,19-4099
2261,17-3025
2261,17-3026
2261,17-3029
2261,19-4051
2261,19-4092
2261,19-4099
2261,33-1021
2261,33-2021
2261,33-2022
2261,53-6041
2262,17-3025
2262,17-3026
2262,17-3029
2262,19-4051
2262,19-4092
2262,19-4099
2262,33-1021
2262,33-2021
2262,33-2022
2262,45-2011
2262,53-6041
2263,29-9012
2263,45-2011
2263,53-1031
2263,53-6051
2264,17-3022
2264,17-3031
2264,33-1021
2264,33-2021
2264,47-4011
2271,53-1031
2271,53-2011
2271,53-2012
2272,53-1031
2272,53-2021
2273,53-1031
2273,53-5021
2274,53-1031
2274,53-5031
2275,43-5032
2281,15-1134
2281,15-1142
2281,15-1152
2281,43-9011
2282,15-1151
2283,15-1199
3011,29-1141
3011,29-1151
3011,29-1171
3012,29-1141
3012,29-1151
3012,29-1171
3111,29-1061
3111,29-1064
3111,29-1066
3111,29-1067
3111,29-1069
3112,29-1062
3112,29-1063
3112,29-1065
3112,29-1069
3113,29-1021
3113,29-1022
3113,29-1023
3113,29-1024
3113,29-1029
3114,29-1131
3121,29-1041
3122,29-1126
3122,29-2031
3122,29-2051
3122,29-2053
3122,29-2054
3122,29-2055
3122,29-2099
3122,29-9099
3122,31-2011
3122,31-9099
3124,29-1071
3124,29-1141
3124,29-1151
3124,29-1161
3124,29-1171
3125,29-1011
3125,29-1041
3125,29-1081
3125,29-1122
3125,29-1125
3125,29-1126
3125,29-1129
3125,29-1199
3125,29-2031
3125,29-2051
3125,29-2053
3125,29-2054
3125,29-2055
3125,29-2099
3125,29-9092
3125,29-9099
3125,31-2011
3125,31-9099
3131,29-1051
3132,29-1031
3141,29-1127
3141,29-1181
3142,29-1123
3142,29-1128
3143,29-1011
3143,29-1081
3143,29-1122
3143,29-1125
3143,29-1129
3143,29-1199
3143,29-9092
3144,29-1011
3144,29-1081
3144,29-1122
3144,29-1125
3144,29-1129
3144,29-1199
3144,29-9092
3211,29-2011
3211,29-2012
3212,29-2011
3212,29-2012
3212,31-1015
3212,31-2012
3212,31-2022
3212,31-9091
3212,31-9093
3212,31-9095
3212,31-9097
3212,31-9099
3213,29-2056
3213,31-9096
3214,29-1126
3214,29-2031
3214,29-2051
3214,29-2053
3214,29-2054
3214,29-2055
3214,29-2099
3214,29-9099
3214,31-2011
3214,31-9099
3215,29-1124
3215,29-2032
3215,29-2033
3215,29-2034
3215,29-2035
3216,29-1124
3216,29-2032
3216,29-2033
3216,29-2034
3216,29-2035
3217,29-1124
3217,29-2032
3217,29-2033
3217,29-2034
3217,29-2035
3219,29-1126
3219,29-2031
3219,29-2051
3219,29-2052
3219,29-2053
3219,29-2054
3219,29-2055
3219,29-2091
3219,29-2092
3219,29-2099
3219,29-9099
3219,31-2011
3219,31-9099
3219,49-1011
3219,49-9061
3219,49-9062
3219,49-9064
3219,49-9069
3219,51-9081
3219,51-9082
3221,29-2091
3221,29-2092
3221,51-9081
3221,51-9082
3222,29-2021
3222,31-9091
3223,29-2091
3223,29-2092
3223,51-9081
3223,51-9082
3231,29-2081
3232,29-1199
3232,29-9099
3232,31-2021
3232,31-9011
3233,29-2061
3234,29-2041
3236,29-1199
3236,31-2021
3236,31-9011
3237,29-1126
3237,29-1199
3237,29-2031
3237,29-2051
3237,29-2053
3237,29-2054
3237,29-2055
3237,29-2057
3237,29-2091
3237,29-2092
3237,29-2099
3237,29-9099
3237,31-2011
3237,31-2021
3237,31-9011
3237,31-9092
3237,31-9099
3237,51-9081
3237,51-9082
3411,29-2021
3411,31-1015
3411,31-2012
3411,31-2022
3411,31-9091
3411,31-9093
3411,31-9095
3411,31-9097
3411,31-9099
3413,31-1013
3413,31-1014
3414,27-1023
3414,29-2057
3414,31-1015
3414,31-2012
3414,31-2022
3414,31-9091
3414,31-9092
3414,31-9093
3414,31-9095
3414,31-9097
3414,31-9099
3414,51-9083
4011,25-1011
4011,25-1021
4011,25-1022
4011,25-1031
4011,25-1032
4011,25-1041
4011,25-1042
4011,25-1043
4011,25-1051
4011,25-1052
4011,25-1053
4011,25-1054
4011,25-1061
4011,25-1062
4011,25-1063
4011,25-1064
4011,25-1065
4011,25-1066
4011,25-1067
4011,25-1069
4011,25-1071
4011,25-1072
4011,25-1081
4011,25-1082
4011,25-1111
4011,25-1112
4011,25-1113
4011,25-1121
4011,25-1122
4011,25-1123
4011,25-1124
4011,25-1125
4011,25-1126
4011,25-1191
4011,25-1192
4011,25-1193
4011,25-1199
4012,25-1011
4012,25-1021
4012,25-1022
4012,25-1031
4012,25-1032
4012,25-1041
4012,25-1042
4012,25-1043
4012,25-1051
4012,25-1052
4012,25-1053
4012,25-1054
4012,25-1061
4012,25-1062
4012,25-1063
4012,25-1064
4012,25-1065
4012,25-1066
4012,25-1067
4012,25-1069
4012,25-1071
4012,25-1072
4012,25-1081
4012,25-1082
4012,25-1111
4012,25-1112
4012,25-1113
4012,25-1121
4012,25-1122
4012,25-1123
4012,25-1124
4012,25-1125
4012,25-1126
4012,25-1191
4012,25-1192
4012,25-1193
4012,25-1199
4021,13-1151
4021,21-1012
4021,25-1011
4021,25-1021
4021,25-1022
4021,25-1031
4021,25-1032
4021,25-1041
4021,25-1042
4021,25-1043
4021,25-1051
4021,25-1052
4021,25-1053
4021,25-1054
4021,25-1061
4021,25-1062
4021,25-1063
4021,25-1064
4021,25-1065
4021,25-1066
4021,25-1067
4021,25-1069
4021,25-1071
4021,25-1072
4021,25-1081
4021,25-1082
4021,25-1111
4021,25-1112
4021,25-1113
4021,25-1121
4021,25-1122
4021,25-1123
4021,25-1124
4021,25-1125
4021,25-1126
4021,25-1191
4021,25-1192
4021,25-1193
4021,25-1194
4021,25-1199
4021,25-2023
4021,25-2032
4021,25-3011
4021,25-3021
4021,25-3099
4021,25-9099
4031,25-1194
4031,25-2023
4031,25-2031
4031,25-2032
4031,25-2051
4031,25-2052
4031,25-2053
4031,25-2054
4031,25-2059
4032,25-2021
4032,25-2022
4032,25-2051
4032,25-2052
4032,25-2053
4032,25-2054
4032,25-2059
4033,21-1012
4033,25-3099
4033,25-9099
4111,23-1021
4111,23-1023
4112,23-1011
4112,23-1022
4151,19-3031
4151,19-3032
4151,19-3039
4152,21-1011
4152,21-1013
4152,21-1014
4152,21-1015
4152,21-1019
4152,21-1021
4152,21-1022
4152,21-1023
4152,21-1029
4152,21-1092
4152,21-1099
4153,21-1011
4153,21-1013
4153,21-1014
4153,21-1015
4153,21-1019
4153,21-1021
4153,21-1022
4153,21-1023
4153,21-1029
4153,21-1092
4153,21-1099
4154,21-2011
4154,21-2021
4155,21-1011
4155,21-1013
4155,21-1014
4155,21-1015
4155,21-1019
4155,21-1021
4155,21-1022
4155,21-1023
4155,21-1029
4155,21-1092
4155,21-1099
4156,13-1071
4156,13-1075
4156,13-1141
4156,21-1012
4161,13-1199
4161,19-1013
4161,19-1031
4161,19-1032
4161,19-2041
4161,21-1091
4161,25-9021
4161,29-9011
4162,13-1199
4162,19-3011
4163,13-1161
4163,13-1199
4163,27-3043
4164,13-1199
4165,13-1199
4165,23-1022
4166,13-1199
4166,25-9031
4167,13-1199
4168,13-1199
4169,19-3031
4169,19-3032
4169,19-3039
4169,19-3041
4169,19-3091
4169,19-3092
4169,19-3093
4169,19-3094
4169,19-3099
4169,27-3091
4211,23-1012
4211,23-2011
4211,23-2093
4211,23-2099
4211,33-3011
4211,33-9021
4211,33-9031
4212,13-1041
4212,21-1093
4212,21-1094
4212,43-4061
4214,25-2011
4214,25-2012
4214,39-1021
4214,39-9011
4215,25-2051
4215,25-2052
4215,25-2053
4215,25-2054
4215,25-2059
4216,13-1041
4216,21-1012
4216,25-3021
4216,25-3099
4216,25-9099
4216,43-4031
4217,21-2099
4311,33-1012
4311,33-3021
4311,33-3051
4311,33-3052
4312,17-3022
4312,17-3025
4312,17-3026
4312,17-3029
4312,17-3031
4312,19-4051
4312,19-4092
4312,19-4099
4312,33-1021
4312,33-2011
4312,33-2021
4312,33-2022
4312,47-4011
4312,53-6041
4313,55-2011
4313,55-2012
4313,55-2013
4313,55-3011
4313,55-3012
4313,55-3013
4313,55-3014
4313,55-3015
4313,55-3016
4313,55-3017
4313,55-3018
4313,55-3019
4411,39-1021
4411,39-9011
4412,31-1011
4412,37-1011
4412,39-1021
4412,39-9021
4412,39-9099
4413,25-9041
4421,23-1012
4421,23-2011
4421,23-2093
4421,23-2099
4421,33-3011
4421,33-9021
4421,33-9031
4422,33-1011
4422,33-3012
4423,33-1099
4423,33-3031
4423,33-3041
4423,33-9011
4423,33-9091
4423,33-9092
4423,33-9099
4423,43-5031
5111,25-4021
5111,25-9011
5112,25-4011
5112,25-4012
5113,25-4011
5113,25-4012
5121,13-1161
5121,19-3099
5121,27-3041
5121,27-3042
5121,27-3043
5121,27-3091
5122,27-3022
5122,27-3041
5122,27-3042
5122,27-3043
5123,27-3022
5123,27-3041
5125,19-3099
5125,27-3091
5131,27-1011
5131,27-2012
5131,27-2031
5131,27-2032
5131,27-3022
5131,27-3041
5131,27-4032
5132,27-2041
5132,27-2042
5133,25-3021
5133,27-2041
5133,27-2042
5134,25-3021
5134,25-3099
5134,27-2031
5134,27-2032
5135,25-3021
5135,25-3099
5135,27-2011
5135,27-2099
5136,25-3021
5136,25-3099
5136,27-1012
5136,27-1013
5136,51-9123
5136,51-9194
5211,25-4013
5211,25-4031
5211,27-1012
5212,25-4013
5212,25-4031
5212,27-1012
5212,39-1021
5212,39-7011
5212,39-7012
5221,27-4021
5222,27-4011
5222,27-4012
5222,27-4013
5222,27-4014
5222,27-4031
5222,27-4099
5223,27-1014
5223,27-1024
5223,51-9123
5223,51-9194
5224,27-4011
5224,27-4012
5224,27-4013
5224,27-4014
5224,27-4031
5224,27-4099
5225,27-4011
5225,27-4012
5225,27-4013
5225,27-4014
5225,27-4031
5225,27-4099
5226,27-1019
5226,27-2099
5226,27-3099
5226,27-4099
5226,39-3092
5226,39-3099
5227,27-1019
5227,27-2099
5227,27-3099
5227,27-4011
5227,27-4012
5227,27-4013
5227,27-4014
5227,27-4031
5227,27-4099
5227,39-3092
5227,39-3099
5227,49-9096
5231,27-3011
5231,27-3012
5231,27-3021
5232,27-1019
5232,27-2031
5232,27-2032
5232,27-2099
5232,27-3099
5232,27-4099
5232,39-3092
5232,39-3099
5232,41-9012
5241,27-1014
5241,27-1024
5242,27-1025
5242,27-1026
5242,27-1027
5243,27-1021
5243,27-1022
5243,27-1029
5244,21-1012
5244,25-3099
5244,25-9099
5244,27-1012
5244,27-1013
5244,47-2022
5244,47-4091
5244,49-1011
5244,49-9063
5244,49-9093
5244,51-6041
5244,51-6051
5244,51-7099
5244,51-9022
5244,51-9031
5244,51-9071
5244,51-9123
5244,51-9194
5244,51-9195
5245,51-6062
5245,51-6092
5245,51-9031
5251,27-2021
5252,25-3021
5252,27-2022
5252,27-2023
5253,25-3021
5253,27-2022
5253,27-2023
5254,25-3021
5254,27-2022
5254,27-2023
5254,29-9091
5254,33-1099
5254,33-3031
5254,33-3041
5254,33-9011
5254,33-9091
5254,33-9092
5254,33-9099
5254,39-1021
5254,39-9031
5254,43-5031
6211,41-1011
6221,41-1012
6221,41-4011
6221,41-9031
6222,13-1021
6222,13-1022
6222,13-1023
6231,13-2053
6231,41-1012
