Level,Hierarchical_structure,noc_code,noc_title,Parent
1,Broad occupational category,0,Management occupations,
2,Major group,00,Senior management occupations,0
3,Minor group,001,Legislators and senior management,00
4,Unit group,0011,Legislators,001
4,Unit group,0012,Senior government managers and officials,001
4,Unit group,0013,"Senior managers - financial, communications and other business services",001
4,Unit group,0014,"Senior managers - health, education, social and community services and membership organizations",001
4,Unit group,0015,"Senior managers - trade, broadcasting and other services, n.e.c.",001
4,Unit group,0016,"Senior managers - construction, transportation, production and utilities",001
2,Major group,01-05,Specialized middle management occupations,0
3,Minor group,011,Administrative services managers,01-05
4,Unit group,0111,Financial managers,011
4,Unit group,0112,Human resources managers,011
4,Unit group,0113,Purchasing managers,011
4,Unit group,0114,Other administrative services managers,011
3,Minor group,012,Managers in financial and business services,01-05
4,Unit group,0121,"Insurance, real estate and financial brokerage managers",012
4,Unit group,0122,"Banking, credit and other investment managers",012
4,Unit group,0124,"Advertising, marketing and public relations managers",012
4,Unit group,0125,Other business services managers,012
3,Minor group,013,Managers in communication (except broadcasting),01-05
4,Unit group,0131,Telecommunication carriers managers,013
4,Unit group,0132,Postal and courier services managers,013
3,Minor group,021,"Managers in engineering, architecture, science and information systems",01-05
4,Unit group,0211,Engineering managers,021
4,Unit group,0212,Architecture and science managers,021
4,Unit group,0213,Computer and information systems managers,021
3,Minor group,031,Managers in health care,01-05
4,Unit group,0311,Managers in health care,031
3,Minor group,041,Managers in public administration,01-05
4,Unit group,0411,Government managers - health and social policy development and program administration,041
4,Unit group,0412,"Government managers - economic analysis, policy development and program administration",041
4,Unit group,0413,Government managers - education policy development and program administration,041
4,Unit group,0414,Other managers in public administration,041
3,Minor group,042,Managers in education and social and community services,01-05
4,Unit group,0421,Administrators - post-secondary education and vocational training,042
4,Unit group,0422,School principals and administrators of elementary and secondary education,042
4,Unit group,0423,"Managers in social, community and correctional services",042
3,Minor group,043,Managers in public protection services,01-05
4,Unit group,0431,Commissioned police officers,043
4,Unit group,0432,Fire chiefs and senior firefighting officers,043
4,Unit group,0433,Commissioned officers of the Canadian Armed Forces,043
3,Minor group,051,"Managers in art, culture, recreation and sport",01-05
4,Unit group,0511,"Library, archive, museum and art gallery managers",051
4,Unit group,0512,"Managers - publishing, motion pictures, broadcasting and performing arts",051
4,Unit group,0513,"Recreation, sports and fitness program and service directors",051
2,Major group,06,Middle management occupations in retail and wholesale trade and customer services,0
3,Minor group,060,Corporate sales managers,06
4,Unit group,0601,Corporate sales managers,060
3,Minor group,062,Retail and wholesale trade managers,06
4,Unit group,0621,Retail and wholesale trade managers,062
3,Minor group,063,Managers in food service and accommodation,06
4,Unit group,0631,Restaurant and food service managers,063
4,Unit group,0632,Accommodation service managers,063
3,Minor group,065,"Managers in customer and personal services, n.e.c.",06
4,Unit group,0651,"Managers in customer and personal services, n.e.c.",065
2,Major group,07-09,"Middle management occupations in trades, transportation, production and utilities",0
3,Minor group,071,Managers in construction and facility operation and maintenance,07-09
4,Unit group,0711,Construction managers,071
4,Unit group,0712,Home building and renovation managers,071
4,Unit group,0714,Facility operation and maintenance managers,071
3,Minor group,073,Managers in transportation,07-09
4,Unit group,0731,Managers in transportation,073
3,Minor group,081,Managers in natural resources production and fishing,07-09
4,Unit group,0811,Managers in natural resources production and fishing,081
3,Minor group,082,"Managers in agriculture, horticulture and aquaculture",07-09
4,Unit group,0821,Managers in agriculture,082
4,Unit group,0822,Managers in horticulture,082
4,Unit group,0823,Managers in aquaculture,082
3,Minor group,091,Managers in manufacturing and utilities,07-09
4,Unit group,0911,Manufacturing managers,091
4,Unit group,0912,Utilities managers,091
1,Broad occupational category,1,"Business, finance and administration occupations",
2,Major group,11,Professional occupations in business and finance,1
3,Minor group,111,"Auditors, accountants and investment professionals",11
4,Unit group,1111,Financial auditors and accountants,111
4,Unit group,1112,Financial and investment analysts,111
4,Unit group,1113,"Securities agents, investment dealers and brokers",111
4,Unit group,1114,Other financial officers,111
3,Minor group,112,Human resources and business service professionals,11
4,Unit group,1121,Human resources professionals,112
4,Unit group,1122,Professional occupations in business management consulting,112
4,Unit group,1123,"Professional occupations in advertising, marketing and public relations",112
2,Major group,12,Administrative and financial supervisors and administrative occupations,1
3,Minor group,121,Administrative services supervisors,12
4,Unit group,1211,"Supervisors, general office and administrative support workers",121
4,Unit group,1212,"Supervisors, finance and insurance office workers",121
4,Unit group,1213,"Supervisors, library, correspondence and related information workers",121
4,Unit group,1214,"Supervisors, mail and message distribution occupations",121
4,Unit group,1215,"Supervisors, supply chain, tracking and scheduling co-ordination occupations",121
3,Minor group,122,Administrative and regulatory occupations,12
4,Unit group,1221,Administrative officers,122
4,Unit group,1222,Executive assistants,122
4,Unit group,1223,Human resources and recruitment officers,122
4,Unit group,1224,Property administrators,122
4,Unit group,1225,Purchasing agents and officers,122
4,Unit group,1226,Conference and event planners,122
4,Unit group,1227,Court officers and justices of the peace,122
4,Unit group,1228,"Employment insurance, immigration, border services and revenue officers",122
3,Minor group,124,"Office administrative assistants - general, legal and medical",12
4,Unit group,1241,Administrative assistants,124
4,Unit group,1242,Legal administrative assistants,124
4,Unit group,1243,Medical administrative assistants,124
3,Minor group,125,"Court reporters, transcriptionists, records management technicians and statistical officers",12
4,Unit group,1251,"Court reporters, medical transcriptionists and related occupations",125
4,Unit group,1252,Health information management occupations,125
4,Unit group,1253,Records management technicians,125
4,Unit group,1254,Statistical officers and related research support occupations,125
2,Major group,13,"Finance, insurance and related business administrative occupations",1
3,Minor group,131,"Finance, insurance and related business administrative occupations",13
4,Unit group,1311,Accounting technicians and bookkeepers,131
4,Unit group,1312,Insurance adjusters and claims examiners,131
4,Unit group,1313,Insurance underwriters,131
4,Unit group,1314,"Assessors, valuators and appraisers",131
4,Unit group,1315,"Customs, ship and other brokers",131
2,Major group,14,Office support occupations,1
3,Minor group,141,General office workers,14
4,Unit group,1411,General office support workers,141
4,Unit group,1414,Receptionists,141
4,Unit group,1415,Personnel clerks,141
4,Unit group,1416,Court clerks,141
3,Minor group,142,Office equipment operators,14
4,Unit group,1422,Data entry clerks,142
4,Unit group,1423,Desktop publishing operators and related occupations,142
3,Minor group,143,"Financial, insurance and related administrative support workers",14
4,Unit group,1431,Accounting and related clerks,143
4,Unit group,1432,Payroll administrators,143
4,Unit group,1434,"Banking, insurance and other financial clerks",143
4,Unit group,1435,Collectors,143
3,Minor group,145,"Library, correspondence and other clerks",14
4,Unit group,1451,Library assistants and clerks,145
4,Unit group,1452,"Correspondence, publication and regulatory clerks",145
4,Unit group,1454,Survey interviewers and statistical clerks,145
2,Major group,15,"Distribution, tracking and scheduling co-ordination occupations",1
3,Minor group,151,Mail and message distribution occupations,15
4,Unit group,1511,"Mail, postal and related workers",151
4,Unit group,1512,Letter carriers,151
4,Unit group,1513,"Couriers, messengers and door-to-door distributors",151
3,Minor group,152,"Supply chain logistics, tracking and scheduling co-ordination occupations",15
4,Unit group,1521,Shippers and receivers,152
4,Unit group,1522,Storekeepers and partspersons,152
4,Unit group,1523,Production logistics co-ordinators,152
4,Unit group,1524,Purchasing and inventory control workers,152
4,Unit group,1525,Dispatchers,152
4,Unit group,1526,Transportation route and crew schedulers,152
1,Broad occupational category,2,Natural and applied sciences and related occupations,
2,Major group,21,Professional occupations in natural and applied sciences,2
3,Minor group,211,Physical science professionals,21
4,Unit group,2111,Physicists and astronomers,211
4,Unit group,2112,Chemists,211
4,Unit group,2113,Geoscientists and oceanographers,211
4,Unit group,2114,Meteorologists and climatologists,211
4,Unit group,2115,Other professional occupations in physical sciences,211
3,Minor group,212,Life science professionals,21
4,Unit group,2121,Biologists and related scientists,212
4,Unit group,2122,Forestry professionals,212
4,Unit group,2123,"Agricultural representatives, consultants and specialists",212
3,Minor group,213,"Civil, mechanical, electrical and chemical engineers",21
4,Unit group,2131,Civil engineers,213
4,Unit group,2132,Mechanical engineers,213
4,Unit group,2133,Electrical and electronics engineers,213
4,Unit group,2134,Chemical engineers,213
3,Minor group,214,Other engineers,21
4,Unit group,2141,Industrial and manufacturing engineers,214
4,Unit group,2142,Metallurgical and materials engineers,214
4,Unit group,2143,Mining engineers,214
4,Unit group,2144,Geological engineers,214
4,Unit group,2145,Petroleum engineers,214
4,Unit group,2146,Aerospace engineers,214
4,Unit group,2147,Computer engineers (except software engineers and designers),214
4,Unit group,2148,"Other professional engineers, n.e.c.",214
3,Minor group,215,"Architects, urban planners and land surveyors",21
4,Unit group,2151,Architects,215
4,Unit group,2152,Landscape architects,215
4,Unit group,2153,Urban and land use planners,215
4,Unit group,2154,Land surveyors,215
3,Minor group,216,"Mathematicians, statisticians and actuaries",21
4,Unit group,2161,"Mathematicians, statisticians and actuaries",216
3,Minor group,217,Computer and information systems professionals,21
4,Unit group,2171,Information systems analysts and consultants,217
4,Unit group,2172,Database analysts and data administrators,217
4,Unit group,2173,Software engineers and designers,217
4,Unit group,2174,Computer programmers and interactive media developers,217
4,Unit group,2175,Web designers and developers,217
2,Major group,22,Technical occupations related to natural and applied sciences,2
3,Minor group,221,Technical occupations in physical sciences,22
4,Unit group,2211,Chemical technologists and technicians,221
4,Unit group,2212,Geological and mineral technologists and technicians,221
3,Minor group,222,Technical occupations in life sciences,22
4,Unit group,2221,Biological technologists and technicians,222
4,Unit group,2222,Agricultural and fish products inspectors,222
4,Unit group,2223,Forestry technologists and technicians,222
4,Unit group,2224,Conservation and fishery officers,222
4,Unit group,2225,Landscape and horticulture technicians and specialists,222
3,Minor group,223,"Technical occupations in civil, mechanical and industrial engineering",22
4,Unit group,2231,Civil engineering technologists and technicians,223
4,Unit group,2232,Mechanical engineering technologists and technicians,223
4,Unit group,2233,Industrial engineering and manufacturing technologists and technicians,223
4,Unit group,2234,Construction estimators,223
3,Minor group,224,Technical occupations in electronics and electrical engineering,22
4,Unit group,2241,Electrical and electronics engineering technologists and technicians,224
4,Unit group,2242,Electronic service technicians (household and business equipment),224
4,Unit group,2243,Industrial instrument technicians and mechanics,224
4,Unit group,2244,"Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",224
3,Minor group,225,"Technical occupations in architecture, drafting, surveying, geomatics and meteorology",22
4,Unit group,2251,Architectural technologists and technicians,225
4,Unit group,2252,Industrial designers,225
4,Unit group,2253,Drafting technologists and technicians,225
4,Unit group,2254,Land survey technologists and technicians,225
4,Unit group,2255,Technical occupations in geomatics and meteorology,225
3,Minor group,226,Other technical inspectors and regulatory officers,22
4,Unit group,2261,Non-destructive testers and inspection technicians,226
4,Unit group,2262,Engineering inspectors and regulatory officers,226
4,Unit group,2263,Inspectors in public and environmental health and occupational health and safety,226
4,Unit group,2264,Construction inspectors,226
3,Minor group,227,Transportation officers and controllers,22
4,Unit group,2271,"Air pilots, flight engineers and flying instructors",227
4,Unit group,2272,Air traffic controllers and related occupations,227
4,Unit group,2273,"Deck officers, water transport",227
4,Unit group,2274,"Engineer officers, water transport",227
4,Unit group,2275,Railway traffic controllers and marine traffic regulators,227
3,Minor group,228,Technical occupations in computer and information systems,22
4,Unit group,2281,Computer network technicians,228
4,Unit group,2282,User support technicians,228
4,Unit group,2283,Information systems testing technicians,228
1,Broad occupational category,3,Health occupations,
2,Major group,30,Professional occupations in nursing,3
3,Minor group,301,Professional occupations in nursing,30
4,Unit group,3011,Nursing co-ordinators and supervisors,301
4,Unit group,3012,Registered nurses and registered psychiatric nurses,301
2,Major group,31,Professional occupations in health (except nursing),3
3,Minor group,311,"Physicians, dentists and veterinarians",31
4,Unit group,3111,Specialist physicians,311
4,Unit group,3112,General practitioners and family physicians,311
4,Unit group,3113,Dentists,311
4,Unit group,3114,Veterinarians,311
3,Minor group,312,"Optometrists, chiropractors and other health diagnosing and treating professionals",31
4,Unit group,3121,Optometrists,312
4,Unit group,3122,Chiropractors,312
4,Unit group,3124,Allied primary health practitioners,312
4,Unit group,3125,Other professional occupations in health diagnosing and treating,312
3,Minor group,313,"Pharmacists, dietitians and nutritionists",31
4,Unit group,3131,Pharmacists,313
4,Unit group,3132,Dietitians and nutritionists,313
3,Minor group,314,Therapy and assessment professionals,31
4,Unit group,3141,Audiologists and speech-language pathologists,314
4,Unit group,3142,Physiotherapists,314
4,Unit group,3143,Occupational therapists,314
4,Unit group,3144,Other professional occupations in therapy and assessment,314
2,Major group,32,Technical occupations in health,3
3,Minor group,321,Medical technologists and technicians (except dental health),32
4,Unit group,3211,Medical laboratory technologists,321
4,Unit group,3212,Medical laboratory technicians and pathologists' assistants,321
4,Unit group,3213,Animal health technologists and veterinary technicians,321
4,Unit group,3214,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",321
4,Unit group,3215,Medical radiation technologists,321
4,Unit group,3216,Medical sonographers,321
4,Unit group,3217,"Cardiology technologists and electrophysiological diagnostic technologists, n.e.c.",321
4,Unit group,3219,Other medical technologists and technicians (except dental health),321
3,Minor group,322,Technical occupations in dental health care,32
4,Unit group,3221,Denturists,322
4,Unit group,3222,Dental hygienists and dental therapists,322
4,Unit group,3223,"Dental technologists, technicians and laboratory assistants",322
3,Minor group,323,Other technical occupations in health care,32
4,Unit group,3231,Opticians,323
4,Unit group,3232,Practitioners of natural healing,323
4,Unit group,3233,Licensed practical nurses,323
4,Unit group,3234,Paramedical occupations,323
4,Unit group,3236,Massage therapists,323
4,Unit group,3237,Other technical occupations in therapy and assessment,323
2,Major group,34,Assisting occupations in support of health services,3
3,Minor group,341,Assisting occupations in support of health services,34
4,Unit group,3411,Dental assistants,341
4,Unit group,3413,"Nurse aides, orderlies and patient service associates",341
4,Unit group,3414,Other assisting occupations in support of health services,341
1,Broad occupational category,4,"Occupations in education, law and social, community and government services",
2,Major group,40,Professional occupations in education services,3
3,Minor group,401,University professors and post-secondary assistants,40
4,Unit group,4011,University professors and lecturers,401
4,Unit group,4012,Post-secondary teaching and research assistants,401
3,Minor group,402,College and other vocational instructors,40
4,Unit group,4021,College and other vocational instructors,402
3,Minor group,403,Secondary and elementary school teachers and educational counsellors,40
4,Unit group,4031,Secondary school teachers,403
4,Unit group,4032,Elementary school and kindergarten teachers,403
4,Unit group,4033,Educational counsellors,403
2,Major group,41,"Professional occupations in law and social, community and government services",4
3,Minor group,411,"Judges, lawyers and Quebec notaries",41
4,Unit group,4111,Judges,411
4,Unit group,4112,Lawyers and Quebec notaries,411
3,Minor group,415,Social and community service professionals,41
4,Unit group,4151,Psychologists,415
4,Unit group,4152,Social workers,415
4,Unit group,4153,"Family, marriage and other related counsellors",415
4,Unit group,4154,Professional occupations in religion,415
4,Unit group,4155,Probation and parole officers and related occupations,415
4,Unit group,4156,Employment counsellors,415
3,Minor group,416,"Policy and program researchers, consultants and officers",41
4,Unit group,4161,"Natural and applied science policy researchers, consultants and program officers",416
4,Unit group,4162,Economists and economic policy researchers and analysts,416
4,Unit group,4163,Business development officers and marketing researchers and consultants,416
4,Unit group,4164,"Social policy researchers, consultants and program officers",416
4,Unit group,4165,"Health policy researchers, consultants and program officers",416
4,Unit group,4166,"Education policy researchers, consultants and program officers",416
4,Unit group,4167,"Recreation, sports and fitness policy researchers, consultants and program officers",416
4,Unit group,4168,Program officers unique to government,416
4,Unit group,4169,"Other professional occupations in social science, n.e.c.",416
2,Major group,42,"Paraprofessional occupations in legal, social, community and education services",4
3,Minor group,421,"Paraprofessional occupations in legal, social, community and education services",42
4,Unit group,4211,Paralegal and related occupations,421
4,Unit group,4212,Social and community service workers,421
4,Unit group,4214,Early childhood educators and assistants,421
4,Unit group,4215,Instructors of persons with disabilities,421
4,Unit group,4216,Other instructors,421
4,Unit group,4217,Other religious occupations,421
2,Major group,43,Occupations in front-line public protection services,4
3,Minor group,431,Occupations in front-line public protection services,43
4,Unit group,4311,Police officers (except commissioned),431
4,Unit group,4312,Firefighters,431
4,Unit group,4313,Non-commissioned ranks of the Canadian Armed Forces,431
2,Major group,44,"Care providers and educational, legal and public protection support occupations",4
3,Minor group,441,Home care providers and educational support occupations,44
4,Unit group,4411,Home child care providers,441
4,Unit group,4412,"Home support workers, housekeepers and related occupations",441
4,Unit group,4413,Elementary and secondary school teacher assistants,441
3,Minor group,442,Legal and public protection support occupations,44
4,Unit group,4421,Sheriffs and bailiffs,442
4,Unit group,4422,Correctional service officers,442
4,Unit group,4423,"By-law enforcement and other regulatory officers, n.e.c.",442
1,Broad occupational category,5,"Occupations in art, culture, recreation and sport",
2,Major group,51,Professional occupations in art and culture,5
3,Minor group,511,"Librarians, archivists, conservators and curators",51
4,Unit group,5111,Librarians,511
4,Unit group,5112,Conservators and curators,511
4,Unit group,5113,Archivists,511
3,Minor group,512,"Writing, translating and related communications professionals",51
4,Unit group,5121,Authors and writers,512
4,Unit group,5122,Editors,512
4,Unit group,5123,Journalists,512
4,Unit group,5125,"Translators, terminologists and interpreters",512
3,Minor group,513,Creative and performing artists,51
4,Unit group,5131,"Producers, directors, choreographers and related occupations",513
4,Unit group,5132,"Conductors, composers and arrangers",513
4,Unit group,5133,Musicians and singers,513
4,Unit group,5134,Dancers,513
4,Unit group,5135,Actors and comedians,513
4,Unit group,5136,"Painters, sculptors and other visual artists",513
2,Major group,52,"Technical occupations in art, culture, recreation and sport",5
3,Minor group,521,"Technical occupations in libraries, public archives, museums and art galleries",52
4,Unit group,5211,Library and public archive technicians,521
