Level,Hierarchical_structure,noc_code,noc_title,Parent
4,Unit group,5212,Technical occupations related to museums and art galleries,521
3,Minor group,522,"Photographers, graphic arts technicians and technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",52
4,Unit group,5221,Photographers,522
4,Unit group,5222,Film and video camera operators,522
4,Unit group,5223,Graphic arts technicians,522
4,Unit group,5224,Broadcast technicians,522
4,Unit group,5225,Audio and video recording technicians,522
4,Unit group,5226,"Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",522
4,Unit group,5227,"Support occupations in motion pictures, broadcasting, photography and the performing arts",522
3,Minor group,523,"Announcers and other performers, n.e.c.",52
4,Unit group,5231,Announcers and other broadcasters,523
4,Unit group,5232,"Other performers, n.e.c.",523
3,Minor group,524,Creative designers and craftspersons,52
4,Unit group,5241,Graphic designers and illustrators,524
4,Unit group,5242,Interior designers and interior decorators,524
4,Unit group,5243,"Theatre, fashion, exhibit and other creative designers",524
4,Unit group,5244,Artisans and craftspersons,524
4,Unit group,5245,"Patternmakers - textile, leather and fur products",524
3,Minor group,525,"Athletes, coaches, referees and related occupations",52
4,Unit group,5251,Athletes,525
4,Unit group,5252,Coaches,525
4,Unit group,5253,Sports officials and referees,525
4,Unit group,5254,"Program leaders and instructors in recreation, sport and fitness",525
1,Broad occupational category,6,Sales and service occupations,
2,Major group,62,Retail sales supervisors and specialized sales occupations,6
3,Minor group,621,Retail sales supervisors,62
4,Unit group,6211,Retail sales supervisors,621
3,Minor group,622,Technical sales specialists in wholesale trade and retail and wholesale buyers,62
4,Unit group,6221,Technical sales specialists - wholesale trade,622
4,Unit group,6222,Retail and wholesale buyers,622
3,Minor group,623,"Insurance, real estate and financial sales occupations",62
4,Unit group,6231,Insurance agents and brokers,623
4,Unit group,6232,Real estate agents and salespersons,623
4,Unit group,6235,Financial sales representatives,623
2,Major group,63,Service supervisors and specialized service occupations,6
3,Minor group,631,Service supervisors,63
4,Unit group,6311,Food service supervisors,631
4,Unit group,6312,Executive housekeepers,631
4,Unit group,6313,"Accommodation, travel, tourism and related services supervisors",631
4,Unit group,6314,Customer and information services supervisors,631
4,Unit group,6315,Cleaning supervisors,631
4,Unit group,6316,Other services supervisors,631
3,Minor group,632,Chefs and cooks,63
4,Unit group,6321,Chefs,632
4,Unit group,6322,Cooks,632
3,Minor group,633,Butchers and bakers,63
4,Unit group,6331,"Butchers, meat cutters and fishmongers - retail and wholesale",633
4,Unit group,6332,Bakers,633
3,Minor group,634,Specialized occupations in personal and customer services,63
4,Unit group,6341,Hairstylists and barbers,634
4,Unit group,6342,"Tailors, dressmakers, furriers and milliners",634
4,Unit group,6343,Shoe repairers and shoemakers,634
4,Unit group,6344,"Jewellers, jewellery and watch repairers and related occupations",634
4,Unit group,6345,Upholsterers,634
4,Unit group,6346,Funeral directors and embalmers,634
2,Major group,64,Sales representatives and salespersons - wholesale and retail trade,6
3,Minor group,641,Sales and account representatives - wholesale trade (non-technical),64
4,Unit group,6411,Sales and account representatives - wholesale trade (non-technical),641
3,Minor group,642,Retail salespersons,64
4,Unit group,6421,Retail salespersons,642
2,Major group,65,Service representatives and other customer and personal services occupations,6
3,Minor group,651,Occupations in food and beverage service,65
4,Unit group,6511,Maîtres d'hôtel and hosts/hostesses,651
4,Unit group,6512,Bartenders,651
4,Unit group,6513,Food and beverage servers,651
3,Minor group,652,Occupations in travel and accommodation,65
4,Unit group,6521,Travel counsellors,652
4,Unit group,6522,Pursers and flight attendants,652
4,Unit group,6523,Airline ticket and service agents,652
4,Unit group,6524,"Ground and water transport ticket agents, cargo service representatives and related clerks",652
4,Unit group,6525,Hotel front desk clerks,652
3,Minor group,653,Tourism and amusement services occupations,65
4,Unit group,6531,Tour and travel guides,653
4,Unit group,6532,Outdoor sport and recreational guides,653
4,Unit group,6533,Casino occupations,653
3,Minor group,654,Security guards and related security service occupations,65
4,Unit group,6541,Security guards and related security service occupations,654
3,Minor group,655,Customer and information services representatives,65
4,Unit group,6551,Customer services representatives - financial institutions,655
4,Unit group,6552,Other customer and information services representatives,655
3,Minor group,656,Other occupations in personal service,65
4,Unit group,6561,"Image, social and other personal consultants",656
4,Unit group,6562,"Estheticians, electrologists and related occupations",656
4,Unit group,6563,Pet groomers and animal care workers,656
4,Unit group,6564,Other personal service occupations,656
2,Major group,66,Sales support occupations,6
3,Minor group,661,Cashiers,66
4,Unit group,6611,Cashiers,661
3,Minor group,662,Other sales support and related occupations,66
4,Unit group,6621,Service station attendants,662
4,Unit group,6622,"Store shelf stockers, clerks and order fillers",662
4,Unit group,6623,Other sales related occupations,662
2,Major group,67,"Service support and other service occupations, n.e.c.",6
3,Minor group,671,"Food counter attendants, kitchen helpers and related support occupations",67
4,Unit group,6711,"Food counter attendants, kitchen helpers and related support occupations",671
3,Minor group,672,"Support occupations in accommodation, travel and amusement services",67
4,Unit group,6721,"Support occupations in accommodation, travel and facilities set-up services",672
4,Unit group,6722,"Operators and attendants in amusement, recreation and sport",672
3,Minor group,673,Cleaners,67
4,Unit group,6731,Light duty cleaners,673
4,Unit group,6732,Specialized cleaners,673
4,Unit group,6733,"Janitors, caretakers and building superintendents",673
3,Minor group,674,"Other service support and related occupations, n.e.c.",67
4,Unit group,6741,"Dry cleaning, laundry and related occupations",674
4,Unit group,6742,"Other service support occupations, n.e.c.",674
1,Broad occupational category,7,"Trades, transport and equipment operators and related occupations",
2,Major group,72,"Industrial, electrical and construction trades",7
3,Minor group,720,"Contractors and supervisors, industrial, electrical and construction trades and related workers",72
4,Unit group,7201,"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",720
4,Unit group,7202,"Contractors and supervisors, electrical trades and telecommunications occupations",720
4,Unit group,7203,"Contractors and supervisors, pipefitting trades",720
4,Unit group,7204,"Contractors and supervisors, carpentry trades",720
4,Unit group,7205,"Contractors and supervisors, other construction trades, installers, repairers and servicers",720
3,Minor group,723,"Machining, metal forming, shaping and erecting trades",72
4,Unit group,7231,Machinists and machining and tooling inspectors,723
4,Unit group,7232,Tool and die makers,723
4,Unit group,7233,Sheet metal workers,723
4,Unit group,7234,Boilermakers,723
4,Unit group,7235,Structural metal and platework fabricators and fitters,723
4,Unit group,7236,Ironworkers,723
4,Unit group,7237,Welders and related machine operators,723
3,Minor group,724,Electrical trades and electrical power line and telecommunications workers,72
4,Unit group,7241,Electricians (except industrial and power system),724
4,Unit group,7242,Industrial electricians,724
4,Unit group,7243,Power system electricians,724
4,Unit group,7244,Electrical power line and cable workers,724
4,Unit group,7245,Telecommunications line and cable workers,724
4,Unit group,7246,Telecommunications installation and repair workers,724
4,Unit group,7247,Cable television service and maintenance technicians,724
3,Minor group,725,"Plumbers, pipefitters and gas fitters",72
4,Unit group,7251,Plumbers,725
4,Unit group,7252,"Steamfitters, pipefitters and sprinkler system installers",725
4,Unit group,7253,Gas fitters,725
3,Minor group,727,Carpenters and cabinetmakers,72
4,Unit group,7271,Carpenters,727
4,Unit group,7272,Cabinetmakers,727
3,Minor group,728,Masonry and plastering trades,72
4,Unit group,7281,Bricklayers,728
4,Unit group,7282,Concrete finishers,728
4,Unit group,7283,Tilesetters,728
4,Unit group,7284,"Plasterers, drywall installers and finishers and lathers",728
3,Minor group,729,Other construction trades,72
4,Unit group,7291,Roofers and shinglers,729
4,Unit group,7292,Glaziers,729
4,Unit group,7293,Insulators,729
4,Unit group,7294,Painters and decorators (except interior decorators),729
4,Unit group,7295,Floor covering installers,729
2,Major group,73,Maintenance and equipment operation trades,7
3,Minor group,730,"Contractors and supervisors, maintenance trades and heavy equipment and transport operators",73
4,Unit group,7301,"Contractors and supervisors, mechanic trades",730
4,Unit group,7302,"Contractors and supervisors, heavy equipment operator crews",730
4,Unit group,7303,"Supervisors, printing and related occupations",730
4,Unit group,7304,"Supervisors, railway transport operations",730
4,Unit group,7305,"Supervisors, motor transport and other ground transit operators",730
3,Minor group,731,Machinery and transportation equipment mechanics (except motor vehicles),73
4,Unit group,7311,Construction millwrights and industrial mechanics,731
4,Unit group,7312,Heavy-duty equipment mechanics,731
4,Unit group,7313,"Heating, refrigeration and air conditioning mechanics",731
4,Unit group,7314,Railway carmen/women,731
4,Unit group,7315,Aircraft mechanics and aircraft inspectors,731
4,Unit group,7316,Machine fitters,731
4,Unit group,7318,Elevator constructors and mechanics,731
3,Minor group,732,Automotive service technicians,73
4,Unit group,7321,"Automotive service technicians, truck and bus mechanics and mechanical repairers",732
4,Unit group,7322,Motor vehicle body repairers,732
3,Minor group,733,Other mechanics and related repairers,73
4,Unit group,7331,Oil and solid fuel heating mechanics,733
4,Unit group,7332,Appliance servicers and repairers,733
4,Unit group,7333,Electrical mechanics,733
4,Unit group,7334,"Motorcycle, all-terrain vehicle and other related mechanics",733
4,Unit group,7335,Other small engine and small equipment repairers,733
3,Minor group,736,Train crew operating occupations,73
4,Unit group,7361,Railway and yard locomotive engineers,736
4,Unit group,7362,Railway conductors and brakemen/women,736
3,Minor group,737,"Crane operators, drillers and blasters",73
4,Unit group,7371,Crane operators,737
4,Unit group,7372,"Drillers and blasters - surface mining, quarrying and construction",737
4,Unit group,7373,Water well drillers,737
3,Minor group,738,"Printing press operators and other trades and related occupations, n.e.c.",73
4,Unit group,7381,Printing press operators,738
4,Unit group,7384,"Other trades and related occupations, n.e.c.",738
2,Major group,74,"Other installers, repairers and servicers and material handlers",7
3,Minor group,744,"Other installers, repairers and servicers",74
4,Unit group,7441,Residential and commercial installers and servicers,744
4,Unit group,7442,Waterworks and gas maintenance workers,744
4,Unit group,7444,Pest controllers and fumigators,744
4,Unit group,7445,Other repairers and servicers,744
3,Minor group,745,Longshore workers and material handlers,74
4,Unit group,7451,Longshore workers,745
4,Unit group,7452,Material handlers,745
2,Major group,75,Transport and heavy equipment operation and related maintenance occupations,7
3,Minor group,751,Motor vehicle and transit drivers,75
4,Unit group,7511,Transport truck drivers,751
4,Unit group,7512,"Bus drivers, subway operators and other transit operators",751
4,Unit group,7513,Taxi and limousine drivers and chauffeurs,751
4,Unit group,7514,Delivery and courier service drivers,751
3,Minor group,752,Heavy equipment operators,75
4,Unit group,7521,Heavy equipment operators (except crane),752
4,Unit group,7522,Public works maintenance equipment operators and related workers,752
3,Minor group,753,Other transport equipment operators and related maintenance workers,75
4,Unit group,7531,Railway yard and track maintenance workers,753
4,Unit group,7532,Water transport deck and engine room crew,753
4,Unit group,7533,Boat and cable ferry operators and related occupations,753
4,Unit group,7534,Air transport ramp attendants,753
4,Unit group,7535,Other automotive mechanical installers and servicers,753
2,Major group,76,"Trades helpers, construction labourers and related occupations",7
3,Minor group,761,Trades helpers and labourers,76
4,Unit group,7611,Construction trades helpers and labourers,761
4,Unit group,7612,Other trades helpers and labourers,761
3,Minor group,762,"Public works and other labourers, n.e.c.",76
4,Unit group,7621,Public works and maintenance labourers,762
4,Unit group,7622,Railway and motor transport labourers,762
1,Broad occupational category,8,"Natural resources, agriculture and related production occupations",
2,Major group,82,"Supervisors and technical occupations in natural resources, agriculture and related production",8
3,Minor group,821,"Supervisors, logging and forestry",82
4,Unit group,8211,"Supervisors, logging and forestry",821
3,Minor group,822,"Contractors and supervisors, mining, oil and gas",82
4,Unit group,8221,"Supervisors, mining and quarrying",822
4,Unit group,8222,"Contractors and supervisors, oil and gas drilling and services",822
3,Minor group,823,"Underground miners, oil and gas drillers and related occupations",82
4,Unit group,8231,Underground production and development miners,823
4,Unit group,8232,"Oil and gas well drillers, servicers, testers and related workers",823
3,Minor group,824,Logging machinery operators,82
4,Unit group,8241,Logging machinery operators,824
3,Minor group,825,"Contractors and supervisors, agriculture, horticulture and related operations and services",82
4,Unit group,8252,"Agricultural service contractors, farm supervisors and specialized livestock workers",825
4,Unit group,8255,"Contractors and supervisors, landscaping, grounds maintenance and horticulture services",825
3,Minor group,826,Fishing vessel masters and fishermen/women,82
4,Unit group,8261,Fishing masters and officers,826
4,Unit group,8262,Fishermen/women,826
2,Major group,84,"Workers in natural resources, agriculture and related production",8
3,Minor group,841,Mine service workers and operators in oil and gas drilling,84
4,Unit group,8411,Underground mine service and support workers,841
4,Unit group,8412,Oil and gas well drilling and related workers and services operators,841
3,Minor group,842,Logging and forestry workers,84
4,Unit group,8421,Chain saw and skidder operators,842
4,Unit group,8422,Silviculture and forestry workers,842
3,Minor group,843,Agriculture and horticulture workers,84
4,Unit group,8431,General farm workers,843
4,Unit group,8432,Nursery and greenhouse workers,843
3,Minor group,844,Other workers in fishing and trapping and hunting occupations,84
4,Unit group,8441,Fishing vessel deckhands,844
4,Unit group,8442,Trappers and hunters,844
2,Major group,86,"Harvesting, landscaping and natural resources labourers",8
3,Minor group,861,"Harvesting, landscaping and natural resources labourers",86
4,Unit group,8611,Harvesting labourers,861
4,Unit group,8612,Landscaping and grounds maintenance labourers,861
4,Unit group,8613,Aquaculture and marine harvest labourers,861
4,Unit group,8614,Mine labourers,861
4,Unit group,8615,"Oil and gas drilling, servicing and related labourers",861
4,Unit group,8616,Logging and forestry labourers,861
1,Broad occupational category,9,Occupations in manufacturing and utilities,
2,Major group,92,"Processing, manufacturing and utilities supervisors and central control operators",9
3,Minor group,921,"Supervisors, processing and manufacturing occupations",92
4,Unit group,9211,"Supervisors, mineral and metal processing",921
4,Unit group,9212,"Supervisors, petroleum, gas and chemical processing and utilities",921
4,Unit group,9213,"Supervisors, food and beverage processing",921
4,Unit group,9214,"Supervisors, plastic and rubber products manufacturing",921
4,Unit group,9215,"Supervisors, forest products processing",921
4,Unit group,9217,"Supervisors, textile, fabric, fur and leather products processing and manufacturing",921
3,Minor group,922,"Supervisors, assembly and fabrication",92
4,Unit group,9221,"Supervisors, motor vehicle assembling",922
4,Unit group,9222,"Supervisors, electronics manufacturing",922
4,Unit group,9223,"Supervisors, electrical products manufacturing",922
4,Unit group,9224,"Supervisors, furniture and fixtures manufacturing",922
4,Unit group,9226,"Supervisors, other mechanical and metal products manufacturing",922
4,Unit group,9227,"Supervisors, other products manufacturing and assembly",922
3,Minor group,923,Central control and process operators in processing and manufacturing,92
4,Unit group,9231,"Central control and process operators, mineral and metal processing",923
4,Unit group,9232,"Central control and process operators, petroleum, gas and chemical processing",923
4,Unit group,9235,"Pulping, papermaking and coating control operators",923
3,Minor group,924,Utilities equipment operators and controllers,92
4,Unit group,9241,Power engineers and power systems operators,924
4,Unit group,9243,Water and waste treatment plant operators,924
2,Major group,94,Processing and manufacturing machine operators and related production workers,9
3,Minor group,941,Machine operators and related workers in mineral and metal products processing and manufacturing,94
4,Unit group,9411,"Machine operators, mineral and metal processing",941
4,Unit group,9412,Foundry workers,941
4,Unit group,9413,Glass forming and finishing machine operators and glass cutters,941
4,Unit group,9414,"Concrete, clay and stone forming operators",941
4,Unit group,9415,"Inspectors and testers, mineral and metal processing",941
4,Unit group,9416,Metalworking and forging machine operators,941
4,Unit group,9417,Machining tool operators,941
4,Unit group,9418,Other metal products machine operators,941
3,Minor group,942,"Machine operators and related workers in chemical, plastic and rubber processing",94
4,Unit group,9421,Chemical plant machine operators,942
4,Unit group,9422,Plastics processing machine operators,942
4,Unit group,9423,Rubber processing machine operators and related workers,942
3,Minor group,943,Machine operators and related workers in pulp and paper production and wood processing and manufacturing,94
4,Unit group,9431,Sawmill machine operators,943
4,Unit group,9432,Pulp mill machine operators,943
4,Unit group,9433,Papermaking and finishing machine operators,943
4,Unit group,9434,Other wood processing machine operators,943
4,Unit group,9435,Paper converting machine operators,943
4,Unit group,9436,Lumber graders and other wood processing inspectors and graders,943
4,Unit group,9437,Woodworking machine operators,943
3,Minor group,944,"Machine operators and related workers in textile, fabric, fur and leather products processing and manufacturing",94
4,Unit group,9441,"Textile fibre and yarn, hide and pelt processing machine operators and workers",944
4,Unit group,9442,"Weavers, knitters and other fabric making occupations",944
4,Unit group,9445,"Fabric, fur and leather cutters",944
4,Unit group,9446,Industrial sewing machine operators,944
4,Unit group,9447,"Inspectors and graders, textile, fabric, fur and leather products manufacturing",944
3,Minor group,946,"Machine operators and related workers in food, beverage and associated products processing",94
4,Unit group,9461,"Process control and machine operators, food and beverage processing",946
4,Unit group,9462,"Industrial butchers and meat cutters, poultry preparers and related workers",946
4,Unit group,9463,Fish and seafood plant workers,946
4,Unit group,9465,"Testers and graders, food and beverage processing",946
3,Minor group,947,Printing equipment operators and related occupations,94
4,Unit group,9471,Plateless printing equipment operators,947
4,Unit group,9472,"Camera, platemaking and other prepress occupations",947
4,Unit group,9473,Binding and finishing machine operators,947
4,Unit group,9474,Photographic and film processors,947
2,Major group,95,Assemblers in manufacturing,9
3,Minor group,952,"Mechanical, electrical and electronics assemblers",95
4,Unit group,9521,Aircraft assemblers and aircraft assembly inspectors,952
4,Unit group,9522,"Motor vehicle assemblers, inspectors and testers",952
4,Unit group,9523,"Electronics assemblers, fabricators, inspectors and testers",952
4,Unit group,9524,"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing",952
4,Unit group,9525,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers",952
4,Unit group,9526,Mechanical assemblers and inspectors,952
4,Unit group,9527,"Machine operators and inspectors, electrical apparatus manufacturing",952
3,Minor group,953,Other assembly and related occupations,95
4,Unit group,9531,Boat assemblers and inspectors,953
4,Unit group,9532,Furniture and fixture assemblers and inspectors,953
4,Unit group,9533,Other wood products assemblers and inspectors,953
4,Unit group,9534,Furniture finishers and refinishers,953
4,Unit group,9535,"Plastic products assemblers, finishers and inspectors",953
4,Unit group,9536,"Industrial painters, coaters and metal finishing process operators",953
4,Unit group,9537,"Other products assemblers, finishers and inspectors",953
2,Major group,96,"Labourers in processing, manufacturing and utilities",9
3,Minor group,961,"Labourers in processing, manufacturing and utilities",96
4,Unit group,9611,Labourers in mineral and metal processing,961
4,Unit group,9612,Labourers in metal fabrication,961
4,Unit group,9613,Labourers in chemical products processing and utilities,961
4,Unit group,9614,"Labourers in wood, pulp and paper processing",961
4,Unit group,9615,Labourers in rubber and plastic products manufacturing,961
4,Unit group,9616,Labourers in textile processing,961
4,Unit group,9617,Labourers in food and beverage processing,961
4,Unit group,9618,Labourers in fish and seafood processing,961
4,Unit group,9619,"Other labourers in processing, manufacturing and utilities",961