nocs2006,nocs2006_title,noc2011,noc2011_title
A,Management occupations,0,Management occupations
A,Management occupations,1,"Business, finance and administration occupations"
A0,Senior management occupations,00,Senior management occupations
A01,Legislators and senior management,001,Legislators and senior management
A011,Legislators,0011,Legislators
A011,Legislators,0012,Senior government managers and officials
A012,Senior government managers and officials,0012,Senior government managers and officials
A013,"Senior managers - financial, communications and other business services",0013,"Senior managers - financial, communications and other business services"
A014,"Senior managers - health, education, social and community services and membership organizations",0014,"Senior managers - health, education, social and community services and membership organizations"
A015,"Senior managers - trade, broadcasting and other services, n.e.c.",0014,"Senior managers - health, education, social and community services and membership organizations"
A015,"Senior managers - trade, broadcasting and other services, n.e.c.",0015,"Senior managers - trade, broadcasting and other services, n.e.c."
A016,"Senior managers - goods production, utilities, transportation and construction",0016,"Senior managers - construction, transportation, production and utilities"
A1,Specialist managers,01-05,Specialized middle management occupations
A1,Specialist managers,06,Middle management occupations in retail and wholesale trade and customer services
A1,Specialist managers,07-09,"Middle management occupations in trades, transportation, production and utilities"
A1,Specialist managers,11,Professional occupations in business and finance
A11,Administrative services managers,011,Administrative services managers
A111,Financial managers,0111,Financial managers
A112,Human resources managers,0112,Human resources managers
A113,Purchasing managers,0113,Purchasing managers
A114,Other administrative services managers,0114,Other administrative services managers
A12,"Managers in engineering, architecture, science and information systems",021,"Managers in engineering, architecture, science and information systems"
A121,Engineering managers,0211,Engineering managers
A122,Computer and information systems managers,0213,Computer and information systems managers
A123,Architecture and science managers,0212,Architecture and science managers
A13,"Sales, marketing and advertising managers",012,Managers in financial and business services
A13,"Sales, marketing and advertising managers",060,Corporate sales managers
A13,"Sales, marketing and advertising managers",062,Retail and wholesale trade managers
A13,"Sales, marketing and advertising managers",112,Human resources and business service professionals
A131,"Sales, marketing and advertising managers",0124,"Advertising, marketing and public relations managers"
A131,"Sales, marketing and advertising managers",0601,Corporate sales managers
A131,"Sales, marketing and advertising managers",0621,Retail and wholesale trade managers
A131,"Sales, marketing and advertising managers",1123,"Professional occupations in advertising, marketing and public relations"
A14,Facility operation and maintenance managers,071,Managers in construction and facility operation and maintenance
A14,Facility operation and maintenance managers,073,Managers in transportation
A141,Facility operation and maintenance managers,0714,Facility operation and maintenance managers
A141,Facility operation and maintenance managers,0731,Managers in transportation
A2,"Managers in retail trade, food and accommodation services",06,Middle management occupations in retail and wholesale trade and customer services
A21,Managers in retail trade,062,Retail and wholesale trade managers
A211,Retail trade managers,0124,"Advertising, marketing and public relations managers"
A211,Retail trade managers,0601,Corporate sales managers
A211,Retail trade managers,0621,Retail and wholesale trade managers
A22,Managers in food service and accommodation,063,Managers in food service and accommodation
A221,Restaurant and food service managers,0631,Restaurant and food service managers
A222,Accommodation service managers,0632,Accommodation service managers
A3,Other managers n.e.c.,01-05,Specialized middle management occupations
A3,Other managers n.e.c.,06,Middle management occupations in retail and wholesale trade and customer services
A3,Other managers n.e.c.,07-09,"Middle management occupations in trades, transportation, production and utilities"
A30,Managers in financial and business services,012,Managers in financial and business services
A301,"Insurance, real estate and financial brokerage managers",0121,"Insurance, real estate and financial brokerage managers"
A302,"Banking, credit and other investment managers",0122,"Banking, credit and other investment managers"
A303,Other business services managers,0124,"Advertising, marketing and public relations managers"
A303,Other business services managers,0125,Other business services managers
A31,Managers in communication (except broadcasting),013,Managers in communication (except broadcasting)
A311,Telecommunication carriers managers,0131,Telecommunication carriers managers
A312,Postal and courier services managers,0132,Postal and courier services managers
A32,"Managers in health, education, social and community services",031,Managers in health care
A32,"Managers in health, education, social and community services",042,Managers in education and social and community services
A321,Managers in health care,0311,Managers in health care
A322,Administrators - post-secondary education and vocational training,0421,Administrators - post-secondary education and vocational training
A323,School principals and administrators of elementary and secondary education,0422,School principals and administrators of elementary and secondary education
A324,"Managers in social, community and correctional services",0423,"Managers in social, community and correctional services"
A33,Managers in public administration,041,Managers in public administration
A331,Government managers - health and social policy development and program administration,0411,Government managers - health and social policy development and program administration
A332,"Government managers - economic analysis, policy development and program administration",0412,"Government managers - economic analysis, policy development and program administration"
A333,Government managers - education policy development and program administration,0413,Government managers - education policy development and program administration
A334,Other managers in public administration,0414,Other managers in public administration
A34,"Managers in art, culture, recreation and sport",051,"Managers in art, culture, recreation and sport"
A341,"Library, archive, museum and art gallery managers",0511,"Library, archive, museum and art gallery managers"
A342,"Managers - publishing, motion pictures, broadcasting and performing arts",0512,"Managers - publishing, motion pictures, broadcasting and performing arts"
A343,"Recreation, sports and fitness program and service directors",0513,"Recreation, sports and fitness program and service directors"
A35,Managers in protective service,043,Managers in public protection services
A351,Commissioned police officers,0431,Commissioned police officers
A352,Fire chiefs and senior firefighting officers,0432,Fire chiefs and senior firefighting officers
A353,"Commissioned officers, armed forces",0433,Commissioned officers of the Canadian Forces
A36,Managers in other services,065,"Managers in customer and personal services, n.e.c."
A361,Other services managers,0651,"Managers in customer and personal services, n.e.c."
A37,Managers in construction and transportation,071,Managers in construction and facility operation and maintenance
A37,Managers in construction and transportation,073,Managers in transportation
A371,Construction managers,0711,Construction managers
A372,Residential home builders and renovators,0712,Home building and renovation managers
A373,Transportation managers,0731,Managers in transportation
A38,Managers in primary production (except agriculture),081,Managers in natural resources production and fishing
A381,Primary production managers (except agriculture),0811,Managers in natural resources production and fishing
A39,Managers in manufacturing and utilities,091,Managers in manufacturing and utilities
A391,Manufacturing managers,0911,Manufacturing managers
A392,Utilities managers,0912,Utilities managers
B,"Business, finance and administrative occupations",1,"Business, finance and administration occupations"
B,"Business, finance and administrative occupations",6,Sales and service occupations
B0,Professional occupations in business and finance,11,Professional occupations in business and finance
B01,"Auditors, accountants and investment professionals",111,"Auditors, accountants and investment professionals"
B011,Financial auditors and accountants,1111,Financial auditors and accountants
B012,Financial and investment analysts,1112,Financial and investment analysts
B013,"Securities agents, investment dealers and brokers",1113,"Securities agents, investment dealers and brokers"
B014,Other financial officers,1114,Other financial officers
B02,Human resources and business service professionals,112,Human resources and business service professionals
B021,Specialists in human resources,1121,Human resources professionals
B022,Professional occupations in business services to management,1122,Professional occupations in business management consulting
B022,Professional occupations in business services to management,1123,"Professional occupations in advertising, marketing and public relations"
B1,Finance and insurance administration occupations,13,"Finance, insurance and related business administrative occupations"
B1,Finance and insurance administration occupations,62,Retail sales supervisors and specialized sales occupations
B11,Finance and insurance administrative occupations,131,"Finance, insurance and related business administrative occupations"
B11,Finance and insurance administrative occupations,623,"Insurance, real estate and financial sales occupations"
B111,Bookkeepers,1311,Accounting technicians and bookkeepers
B112,Loan officers,6235,Financial sales representatives
B113,Insurance adjusters and claims examiners,1312,Insurance adjusters and claims examiners
B114,Insurance underwriters,1313,Insurance underwriters
B115,"Assessors, valuators and appraisers",1314,"Assessors, valuators and appraisers"
B116,"Customs, ship and other brokers",1315,"Customs, ship and other brokers"
B2,Secretaries,12,Administrative and financial supervisors and administrative occupations
B21,"Secretaries, recorders and transcriptionists",124,"Office administrative assistants - general, legal and medical"
B21,"Secretaries, recorders and transcriptionists",125,"Court reporters, transcriptionists, records management technicians and statistical officers"
B211,Secretaries (except legal and medical),1241,Administrative assistants
B212,Legal secretaries,1242,Legal administrative assistants
B213,Medical secretaries,1243,Medical administrative assistants
B214,Court recorders and medical transcriptionists,1251,"Court reporters, medical transcriptionists and related occupations"
B3,Administrative and regulatory occupations,12,Administrative and financial supervisors and administrative occupations
B31,Administrative and regulatory occupations,122,Administrative and regulatory occupations
B311,Administrative officers,1221,Administrative officers
B312,Executive assistants,1222,Executive assistants
B313,Personnel and recruitment officers,1223,Human resources and recruitment officers
B314,Property administrators,1224,Property administrators
B315,Purchasing agents and officers,1225,Purchasing agents and officers
B316,Conference and event planners,1226,Conference and event planners
B317,Court officers and justices of the peace,1227,Court officers and justices of the peace
B318,"Immigration, employment insurance and revenue officers",1228,"Employment insurance, immigration, border services and revenue officers"
B4,Clerical supervisors,12,Administrative and financial supervisors and administrative occupations
B4,Clerical supervisors,63,Service supervisors and specialized service occupations
B41,Clerical supervisors,121,Administrative services supervisors
B41,Clerical supervisors,125,"Court reporters, transcriptionists, records management technicians and statistical officers"
B41,Clerical supervisors,631,Service supervisors
B411,"Supervisors, general office and administrative support clerks",1211,"Supervisors, general office and administrative support workers"
B411,"Supervisors, general office and administrative support clerks",1213,"Supervisors, library, correspondence and related information workers"
B411,"Supervisors, general office and administrative support clerks",1252,Health information management occupations
B412,"Supervisors, finance and insurance clerks",1212,"Supervisors, finance and insurance office workers"
B412,"Supervisors, finance and insurance clerks",6314,Customer and information services supervisors
B413,"Supervisors, library, correspondence and related information clerks",1213,"Supervisors, library, correspondence and related information workers"
B413,"Supervisors, library, correspondence and related information clerks",6314,Customer and information services supervisors
B414,"Supervisors, mail and message distribution occupations",1214,"Supervisors, mail and message distribution occupations"
B415,"Supervisors, recording, distributing and scheduling occupations",1215,"Supervisors, supply chain, tracking and scheduling co-ordination occupations"
B5,Clerical occupations,12,Administrative and financial supervisors and administrative occupations
B5,Clerical occupations,14,Office support occupations
B5,Clerical occupations,15,"Distribution, tracking and scheduling co-ordination occupations"
B5,Clerical occupations,65,Service representatives and other customer and personal services occupations
B51,"Clerical occupations, general office skills",124,"Office administrative assistants - general, legal and medical"
B51,"Clerical occupations, general office skills",125,"Court reporters, transcriptionists, records management technicians and statistical officers"
B51,"Clerical occupations, general office skills",141,General office workers
B51,"Clerical occupations, general office skills",145,"Library, correspondence and other clerks"
B511,General office clerks,1241,Administrative assistants
B511,General office clerks,1411,General office support workers
B511,General office clerks,1454,Survey interviewers and statistical clerks
B513,Records management and filing clerks,1252,Health information management occupations
B513,Records management and filing clerks,1253,Records management technicians
B513,Records management and filing clerks,1411,General office support workers
B514,Receptionists and switchboard operators,1414,Receptionists
B52,Office equipment operators,141,General office workers
B52,Office equipment operators,142,Office equipment operators
B522,Data entry clerks,1422,Data entry clerks
B523,Desktop publishing operators and related occupations,1423,Desktop publishing operators and related occupations
B524,Telephone operators,1414,Receptionists
B53,Finance and insurance clerks,143,"Financial, insurance and related administrative support workers"
B53,Finance and insurance clerks,655,Customer and information services representatives
B531,Accounting and related clerks,1431,Accounting and related clerks
B532,Payroll clerks,1432,Payroll clerks
B533,Customer service representatives - financial services,6551,Customer services representatives - financial institutions
B534,"Banking, insurance and other financial clerks",1434,"Banking, insurance and other financial clerks"
B535,Collectors,1435,Collectors
B54,Administrative support clerks,141,General office workers
B54,Administrative support clerks,145,"Library, correspondence and other clerks"
B541,Administrative clerks,1411,General office support workers
B541,Administrative clerks,1452,"Correspondence, publication and regulatory clerks"
B542,Personnel clerks,1415,Personnel clerks
B543,Court clerks,1416,Court clerks
B55,"Library, correspondence and related information clerks",145,"Library, correspondence and other clerks"
B55,"Library, correspondence and related information clerks",655,Customer and information services representatives
B551,Library clerks,1451,Library assistants and clerks
B552,"Correspondence, publication and related clerks",1452,"Correspondence, publication and regulatory clerks"
B553,"Customer service, information and related clerks",6552,Other customer and information services representatives
B554,Survey interviewers and statistical clerks,1454,Survey interviewers and statistical clerks
B56,Mail and message distribution occupations,151,Mail and message distribution occupations
B561,"Mail, postal and related clerks",1511,"Mail, postal and related workers"
B562,Letter carriers,1512,Letter carriers
B563,"Couriers, messengers and door-to-door distributors",1513,"Couriers, messengers and door-to-door distributors"
B57,"Recording, scheduling and distributing occupations",152,"Supply chain logistics, tracking and scheduling co-ordination occupations"
B571,Shippers and receivers,1521,Shippers and receivers
B572,Storekeepers and parts clerks,1522,Storekeepers and partspersons
B573,Production clerks,1523,Production logistics co-ordinators
B574,Purchasing and inventory clerks,1524,Purchasing and inventory control workers
B575,Dispatchers and radio operators,1525,Dispatchers
B576,Transportation route and crew schedulers,1526,Transportation route and crew schedulers
C,Natural and applied sciences and related occupations,1,"Business, finance and administration occupations"
C,Natural and applied sciences and related occupations,2,Natural and applied sciences and related occupations
C0,Professional occupations in natural and applied sciences,12,Administrative and financial supervisors and administrative occupations
C0,Professional occupations in natural and applied sciences,21,Professional occupations in natural and applied sciences
C01,Physical science professionals,211,Physical science professionals
C011,Physicists and astronomers,2111,Physicists and astronomers
C012,Chemists,2112,Chemists
C013,"Geologists, geochemists and geophysicists",2113,Geoscientists and oceanographers
C014,Meteorologists,2111,Physicists and astronomers
C014,Meteorologists,2114,Meteorologists and climatologists
C015,Other professional occupations in physical sciences,2115,Other professional occupations in physical sciences
C02,Life science professionals,212,Life science professionals
C021,Biologists and related scientists,2121,Biologists and related scientists
C022,Forestry professionals,2122,Forestry professionals
C023,"Agricultural representatives, consultants and specialists",2123,"Agricultural representatives, consultants and specialists"
C03,"Civil, mechanical, electrical and chemical engineers",213,"Civil, mechanical, electrical and chemical engineers"
C031,Civil engineers,2131,Civil engineers
C032,Mechanical engineers,2132,Mechanical engineers
C033,Electrical and electronics engineers,2133,Electrical and electronics engineers
C034,Chemical engineers,2134,Chemical engineers
C04,Other engineers,214,Other engineers
C041,Industrial and manufacturing engineers,2141,Industrial and manufacturing engineers
C042,Metallurgical and materials engineers,2142,Metallurgical and materials engineers
C043,Mining engineers,2143,Mining engineers
C044,Geological engineers,2144,Geological engineers
C045,Petroleum engineers,2145,Petroleum engineers
C046,Aerospace engineers,2146,Aerospace engineers
C047,Computer engineers (except software engineers and designers),2147,Computer engineers (except software engineers and designers)
C048,"Other professional engineers, n.e.c.",2148,"Other professional engineers, n.e.c."
C05,"Architects, urban planners and land surveyors",215,"Architects, urban planners and land surveyors"
C051,Architects,2151,Architects
C052,Landscape architects,2152,Landscape architects
C053,Urban and land use planners,2153,Urban and land use planners
C054,Land surveyors,2154,Land surveyors
C06,"Mathematicians, statisticians and actuaries",125,"Court reporters, transcriptionists, records management technicians and statistical officers"
C06,"Mathematicians, statisticians and actuaries",216,"Mathematicians, statisticians and actuaries"
C061,"Mathematicians, statisticians and actuaries",1254,Statistical officers and related research support occupations
C061,"Mathematicians, statisticians and actuaries",2161,"Mathematicians, statisticians and actuaries"
C07,Computer and information systems professionals,217,Computer and information systems professionals
C071,Information systems analysts and consultants,2171,Information systems analysts and consultants
C072,Database analysts and data administrators,2172,Database analysts and data administrators
C073,Software engineers and designers,2173,Software engineers and designers
C074,Computer programmers and interactive media developers,2174,Computer programmers and interactive media developers
C075,Web designers and developers,2175,Web designers and developers
C1,Technical occupations related to natural and applied sciences,22,Technical occupations related to natural and applied sciences
C11,Technical occupations in physical sciences,221,Technical occupations in physical sciences
C11,Technical occupations in physical sciences,225,"Technical occupations in architecture, drafting, surveying, geomatics and meteorology"
C111,Chemical technologists and technicians,2211,Chemical technologists and technicians
C112,Geological and mineral technologists and technicians,2212,Geological and mineral technologists and technicians
C113,Meteorological technicians,2255,Technical occupations in geomatics and meteorology
C12,Technical occupations in life sciences,222,Technical occupations in life sciences
C121,Biological technologists and technicians,2221,Biological technologists and technicians
C122,Agricultural and fish products inspectors,2222,Agricultural and fish products inspectors
C123,Forestry technologists and technicians,2223,Forestry technologists and technicians
C124,Conservation and fishery officers,2224,Conservation and fishery officers
C125,Landscape and horticulture technicians and specialists,2225,Landscape and horticulture technicians and specialists
C13,"Technical occupations in civil, mechanical and industrial engineering",223,"Technical occupations in civil, mechanical and industrial engineering"
C131,Civil engineering technologists and technicians,2231,Civil engineering technologists and technicians
C132,Mechanical engineering technologists and technicians,2232,Mechanical engineering technologists and technicians
C133,Industrial engineering and manufacturing technologists and technicians,2233,Industrial engineering and manufacturing technologists and technicians
C134,Construction estimators,2234,Construction estimators
C14,Technical occupations in electronics and electrical engineering,224,Technical occupations in electronics and electrical engineering
C141,Electrical and electronics engineering technologists and technicians,2241,Electrical and electronics engineering technologists and technicians
C142,Electronic service technicians (household and business equipment),2242,Electronic service technicians (household and business equipment)
C143,Industrial instrument technicians and mechanics,2243,Industrial instrument technicians and mechanics
C144,"Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",2244,"Aircraft instrument, electrical and avionics mechanics, technicians and inspectors"
C15,"Technical occupations in architecture, drafting, surveying and mapping",225,"Technical occupations in architecture, drafting, surveying, geomatics and meteorology"
C151,Architectural technologists and technicians,2251,Architectural technologists and technicians
C152,Industrial designers,2252,Industrial designers
C153,Drafting technologists and technicians,2253,Drafting technologists and technicians
C154,Land survey technologists and technicians,2254,Land survey technologists and technicians
C155,Mapping and related technologists and technicians,2255,Technical occupations in geomatics and meteorology
C16,Other technical inspectors and regulatory officers,226,Other technical inspectors and regulatory officers
C161,Non-destructive testers and inspectors,2261,Non-destructive testers and inspection technicians
C162,Engineering inspectors and regulatory officers,2262,Engineering inspectors and regulatory officers
C163,Inspectors in public and environmental health and occupational health and safety,2263,Inspectors in public and environmental health and occupational health and safety
C164,Construction inspectors,2264,Construction inspectors
C17,Transportation officers and controllers,227,Transportation officers and controllers
C171,"Air pilots, flight engineers and flying instructors",2271,"Air pilots, flight engineers and flying instructors"
C172,Air traffic control and related occupations,2272,Air traffic controllers and related occupations
C173,"Deck officers, water transport",2273,"Deck officers, water transport"
C174,"Engineer officers, water transport",2274,"Engineer officers, water transport"
C175,Railway traffic controllers and marine traffic regulators,2275,Railway traffic controllers and marine traffic regulators
C18,Technical occupations in computer and information systems,228,Technical occupations in computer and information systems
C181,Computer network technicians,2281,Computer network technicians
C182,User support technicians,2282,User support technicians
C183,Systems testing technicians,2283,Information systems testing technicians
D,Health occupations,3,Health occupations
D0,Professional occupations in health,31,Professional occupations in health (except nursing)
D01,"Physicians, dentists and veterinarians",311,"Physicians, dentists and veterinarians"
D011,Specialist physicians,3111,Specialist physicians
D012,General practitioners and family physicians,3112,General practitioners and family physicians
D013,Dentists,3113,Dentists
D014,Veterinarians,3114,Veterinarians
D02,"Optometrists, chiropractors and other health diagnosing and treating professionals",312,"Optometrists, chiropractors and other health diagnosing and treating professionals"
D021,Optometrists,3121,Optometrists
D022,Chiropractors,3122,Chiropractors
D023,Other professional occupations in health diagnosing and treating,3125,Other professional occupations in health diagnosing and treating
D03,"Pharmacists, dietitians and nutritionists",313,"Pharmacists, dietitians and nutritionists"
D031,Pharmacists,3131,Pharmacists
D032,Dietitians and nutritionists,3132,Dietitians and nutritionists
D04,Therapy and assessment professionals,314,Therapy and assessment professionals
D041,Audiologists and speech-language pathologists,3141,Audiologists and speech-language pathologists
D042,Physiotherapists,3142,Physiotherapists
D043,Occupational therapists,3143,Occupational therapists
D044,Other professional occupations in therapy and assessment,3144,Other professional occupations in therapy and assessment
D1,Nurse supervisors and registered nurses,30,Professional occupations in nursing
D1,Nurse supervisors and registered nurses,31,Professional occupations in health (except nursing)
D11,Nurse supervisors and registered nurses,301,Professional occupations in nursing
D11,Nurse supervisors and registered nurses,312,"Optometrists, chiropractors and other health diagnosing and treating professionals"
D111,Head nurses and supervisors,3011,Nursing co-ordinators and supervisors
D112,Registered nurses,3012,Registered nurses and registered psychiatric nurses
D112,Registered nurses,3124,Allied primary health practitioners
D2,Technical and related occupations in health,31,Professional occupations in health (except nursing)
D2,Technical and related occupations in health,32,Technical occupations in health
D2,Technical and related occupations in health,34,Assisting occupations in support of health services
D21,Medical technologists and technicians (except dental health),321,Medical technologists and technicians (except dental health)
D211,Medical laboratory technologists and pathologists' assistants,3211,Medical laboratory technologists
D211,Medical laboratory technologists and pathologists' assistants,3212,Medical laboratory technicians and pathologists' assistants
D212,Medical laboratory technicians,3212,Medical laboratory technicians and pathologists' assistants
D213,Veterinary and animal health technologists and technicians,3213,Animal health technologists and veterinary technicians
