nocs2006,nocs2006_title,noc2011,noc2011_title
D214,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",3214,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists"
D215,Medical radiation technologists,3215,Medical radiation technologists
D216,Medical sonographers,3216,Medical sonographers
D217,Cardiology technologists,3217,"Cardiology technologists and electrophysiological diagnostic technologists, n.e.c."
D218,"Electroencephalographic and other diagnostic technologists, n.e.c.",3217,"Cardiology technologists and electrophysiological diagnostic technologists, n.e.c."
D219,Other medical technologists and technicians (except dental health),3219,Other medical technologists and technicians (except dental health)
D22,Technical occupations in dental health care,322,Technical occupations in dental health care
D221,Denturists,3221,Denturists
D222,Dental hygienists and dental therapists,3222,Dental hygienists and dental therapists
D223,"Dental technologists, technicians and laboratory bench workers",3223,"Dental technologists, technicians and laboratory assistants"
D23,Other technical occupations in health care (except dental),312,"Optometrists, chiropractors and other health diagnosing and treating professionals"
D23,Other technical occupations in health care (except dental),323,Other technical occupations in health care
D23,Other technical occupations in health care (except dental),341,Assisting occupations in support of health services
D231,Opticians,3231,Opticians
D232,Midwives and practitioners of natural healing,3124,Allied primary health practitioners
D232,Midwives and practitioners of natural healing,3232,Practitioners of natural healing
D233,Licensed practical nurses,3233,Licensed practical nurses
D234,Ambulance attendants and other paramedical occupations,3234,Paramedical occupations
D234,Ambulance attendants and other paramedical occupations,3413,"Nurse aides, orderlies and patient service associates"
D235,Other technical occupations in therapy and assessment,3236,Massage therapists
D235,Other technical occupations in therapy and assessment,3237,Other technical occupations in therapy and assessment
D3,Assisting occupations in support of health services,32,Technical occupations in health
D3,Assisting occupations in support of health services,34,Assisting occupations in support of health services
D31,Assisting occupations in support of health services,321,Medical technologists and technicians (except dental health)
D31,Assisting occupations in support of health services,323,Other technical occupations in health care
D31,Assisting occupations in support of health services,341,Assisting occupations in support of health services
D311,Dental assistants,3411,Dental assistants
D312,"Nurse aides, orderlies and patient service associates",3413,"Nurse aides, orderlies and patient service associates"
D313,Other assisting occupations in support of health services,3219,Other medical technologists and technicians (except dental health)
D313,Other assisting occupations in support of health services,3237,Other technical occupations in therapy and assessment
D313,Other assisting occupations in support of health services,3414,Other assisting occupations in support of health services
E,"Occupations in social science, education, government service and religion",1,"Business, finance and administration occupations"
E,"Occupations in social science, education, government service and religion",3,Health occupations
E,"Occupations in social science, education, government service and religion",4,"Occupations in education, law and social, community and government services"
E,"Occupations in social science, education, government service and religion",5,"Occupations in art, culture, recreation and sport"
E0,"Judges, lawyers, psychologists, social workers, ministers of religion, and policy and program officers",11,Professional occupations in business and finance
E0,"Judges, lawyers, psychologists, social workers, ministers of religion, and policy and program officers",12,Administrative and financial supervisors and administrative occupations
E0,"Judges, lawyers, psychologists, social workers, ministers of religion, and policy and program officers",31,Professional occupations in health (except nursing)
E0,"Judges, lawyers, psychologists, social workers, ministers of religion, and policy and program officers",41,"Professional occupations in law and social, community and government services"
E0,"Judges, lawyers, psychologists, social workers, ministers of religion, and policy and program officers",52,"Technical occupations in art, culture, recreation and sport"
E01,"Judges, lawyers and Quebec notaries",411,"Judges, lawyers and Quebec notaries"
E011,Judges,4111,Judges
E012,Lawyers and Quebec notaries,4112,Lawyers and Quebec notaries
E02,"Psychologists, social workers, counsellors, clergy and probation officers",415,Social and community service professionals
E021,Psychologists,4151,Psychologists
E022,Social workers,4152,Social workers
E023,"Family, marriage and other related counsellors",4153,"Family, marriage and other related counsellors"
E024,Ministers of religion,4154,Professional occupations in religion
E025,Probation and parole officers and related occupations,4155,Probation and parole officers and related occupations
E03,"Policy and program officers, researchers and consultants",112,Human resources and business service professionals
E03,"Policy and program officers, researchers and consultants",125,"Court reporters, transcriptionists, records management technicians and statistical officers"
E03,"Policy and program officers, researchers and consultants",314,Therapy and assessment professionals
E03,"Policy and program officers, researchers and consultants",416,"Policy and program researchers, consultants and officers"
E03,"Policy and program officers, researchers and consultants",525,"Athletes, coaches, referees and related occupations"
E031,"Natural and applied science policy researchers, consultants and program officers",4161,"Natural and applied science policy researchers, consultants and program officers"
E032,Economists and economic policy researchers and analysts,4162,Economists and economic policy researchers and analysts
E033,Business development officers and marketing researchers and consultants,1123,"Professional occupations in advertising, marketing and public relations"
E033,Business development officers and marketing researchers and consultants,4163,Business development officers and marketing researchers and consultants
E034,"Social policy researchers, consultants and program officers",1254,Statistical officers and related research support occupations
E034,"Social policy researchers, consultants and program officers",4164,"Social policy researchers, consultants and program officers"
E035,"Education policy researchers, consultants and program officers",4166,"Education policy researchers, consultants and program officers"
E036,"Recreation, sports and fitness program supervisors and consultants",3144,Other professional occupations in therapy and assessment
E036,"Recreation, sports and fitness program supervisors and consultants",4167,"Recreation, sports and fitness policy researchers, consultants and program officers"
E036,"Recreation, sports and fitness program supervisors and consultants",5254,"Program leaders and instructors in recreation, sport and fitness"
E037,Program officers unique to government,4168,Program officers unique to government
E038,"Other professional occupations in social science, n.e.c.",4169,"Other professional occupations in social science, n.e.c."
E039,"Health policy researchers, consultants and program officers",4165,"Health policy researchers, consultants and program officers"
E1,Teachers and professors,40,Professional occupations in education services
E1,Teachers and professors,52,"Technical occupations in art, culture, recreation and sport"
E11,University professors and assistants,401,University professors and post-secondary assistants
E111,University professors,4011,University professors and lecturers
E112,Post-secondary teaching and research assistants,4011,University professors and lecturers
E112,Post-secondary teaching and research assistants,4012,Post-secondary teaching and research assistants
E12,College and other vocational instructors,402,College and other vocational instructors
E121,College and other vocational instructors,4021,College and other vocational instructors
E13,Secondary and elementary school teachers and educational counsellors,403,Secondary and elementary school teachers and educational counsellors
E13,Secondary and elementary school teachers and educational counsellors,521,"Technical occupations in libraries, public archives, museums and art galleries"
E131,Secondary school teachers,4031,Secondary school teachers
E131,Secondary school teachers,5211,Library and public archive technicians
E132,Elementary school and kindergarten teachers,4032,Elementary school and kindergarten teachers
E132,Elementary school and kindergarten teachers,5211,Library and public archive technicians
E133,Educational counsellors,4033,Educational counsellors
E2,"Paralegals, social services workers and occupations in education and religion, n.e.c.",12,Administrative and financial supervisors and administrative occupations
E2,"Paralegals, social services workers and occupations in education and religion, n.e.c.",41,"Professional occupations in law and social, community and government services"
E2,"Paralegals, social services workers and occupations in education and religion, n.e.c.",42,"Paraprofessional occupations in legal, social, community and education services"
E21,"Paralegals, social services workers and occupations in education and religion, n.e.c.",124,"Office administrative assistants - general, legal and medical"
E21,"Paralegals, social services workers and occupations in education and religion, n.e.c.",415,Social and community service professionals
E21,"Paralegals, social services workers and occupations in education and religion, n.e.c.",421,"Paraprofessional occupations in legal, social, community and education services"
E211,Paralegal and related occupations,1242,Legal administrative assistants
E211,Paralegal and related occupations,4211,Paralegal and related occupations
E212,Community and social service workers,4212,Social and community service workers
E213,Employment counsellors,4156,Employment counsellors
E214,Instructors and teachers of persons with disabilities,4215,Instructors of persons with disabilities
E215,Other instructors,4216,Other instructors
E216,Other religious occupations,4217,Other religious occupations
E217,Early childhood educators and assistants,4214,Early childhood educators and assistants
F,"Occupations in art, culture, recreation and sport",1,"Business, finance and administration occupations"
F,"Occupations in art, culture, recreation and sport",5,"Occupations in art, culture, recreation and sport"
F0,Professional occupations in art and culture,11,Professional occupations in business and finance
F0,Professional occupations in art and culture,51,Professional occupations in art and culture
F01,"Librarians, archivists, conservators and curators",511,"Librarians, archivists, conservators and curators"
F011,Librarians,5111,Librarians
F012,Conservators and curators,5112,Conservators and curators
F013,Archivists,5113,Archivists
F02,"Writing, translating and public relations professionals",112,Human resources and business service professionals
F02,"Writing, translating and public relations professionals",512,"Writing, translating and related communications professionals"
F021,Authors and writers,5121,Authors and writers
F022,Editors,5122,Editors
F023,Journalists,5123,Journalists
F024,Professional occupations in public relations and communications,1123,"Professional occupations in advertising, marketing and public relations"
F025,"Translators, terminologists and interpreters",5125,"Translators, terminologists and interpreters"
F03,Creative and performing artists,513,Creative and performing artists
F031,"Producers, directors, choreographers and related occupations",5131,"Producers, directors, choreographers and related occupations"
F032,"Conductors, composers and arrangers",5132,"Conductors, composers and arrangers"
F033,Musicians and singers,5133,Musicians and singers
F034,Dancers,5134,Dancers
F035,Actors and comedians,5135,Actors and comedians
F036,"Painters, sculptors and other visual artists",5136,"Painters, sculptors and other visual artists"
F1,"Technical occupations in art, culture, recreation and sport",14,Office support occupations
F1,"Technical occupations in art, culture, recreation and sport",52,"Technical occupations in art, culture, recreation and sport"
F11,"Technical occupations in libraries, archives, museums and art galleries",145,"Library, correspondence and other clerks"
F11,"Technical occupations in libraries, archives, museums and art galleries",521,"Technical occupations in libraries, public archives, museums and art galleries"
F111,Library and archive technicians and assistants,1451,Library assistants and clerks
F111,Library and archive technicians and assistants,5211,Library and public archive technicians
F112,Technical occupations related to museums and art galleries,5212,Technical occupations related to museums and art galleries
F12,"Photographers, graphic arts technicians and technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",522,"Photographers, graphic arts technicians and technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts"
F121,Photographers,5221,Photographers
F122,Film and video camera operators,5222,Film and video camera operators
F123,Graphic arts technicians,5223,Graphic arts technicians
F124,Broadcast technicians,5224,Broadcast technicians
F125,Audio and video recording technicians,5225,Audio and video recording technicians
F126,"Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",5226,"Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts"
F127,"Support occupations in motion pictures, broadcasting and the performing arts",5227,"Support occupations in motion pictures, broadcasting, photography and the performing arts"
F13,Announcers and other performers,523,"Announcers and other performers, n.e.c."
F131,Announcers and other broadcasters,5231,Announcers and other broadcasters
F132,Other performers,5232,"Other performers, n.e.c."
F14,Creative designers and craftspersons,524,Creative designers and craftspersons
F141,Graphic designers and illustrators,5241,Graphic designers and illustrators
F142,Interior designers,5242,Interior designers and interior decorators
F143,"Theatre, fashion, exhibit and other creative designers",5243,"Theatre, fashion, exhibit and other creative designers"
F144,Artisans and craftspersons,5244,Artisans and craftspersons
F145,"Patternmakers - textile, leather and fur products",5245,"Patternmakers - textile, leather and fur products"
F15,"Athletes, coaches, referees and related occupations",525,"Athletes, coaches, referees and related occupations"
F151,Athletes,5251,Athletes
F152,Coaches,5252,Coaches
F153,Sports officials and referees,5253,Sports officials and referees
F154,"Program leaders and instructors in recreation, sport and fitness",5254,"Program leaders and instructors in recreation, sport and fitness"
G,Sales and service occupations,0,Management occupations
G,Sales and service occupations,4,"Occupations in education, law and social, community and government services"
G,Sales and service occupations,5,"Occupations in art, culture, recreation and sport"
G,Sales and service occupations,6,Sales and service occupations
G0,Sales and service supervisors,06,Middle management occupations in retail and wholesale trade and customer services
G0,Sales and service supervisors,62,Retail sales supervisors and specialized sales occupations
G0,Sales and service supervisors,63,Service supervisors and specialized service occupations
G01,Sales and service supervisors,062,Retail and wholesale trade managers
G01,Sales and service supervisors,621,Retail sales supervisors
G01,Sales and service supervisors,631,Service supervisors
G011,Retail trade supervisors,0621,Retail and wholesale trade managers
G011,Retail trade supervisors,6211,Retail sales supervisors
G012,Food service supervisors,6311,Food service supervisors
G013,Executive housekeepers,6312,Executive housekeepers
G014,Dry cleaning and laundry supervisors,6316,Other services supervisors
G015,Cleaning supervisors,6315,Cleaning supervisors
G016,Other service supervisors,6313,"Accommodation, travel, tourism and related services supervisors"
G016,Other service supervisors,6316,Other services supervisors
G1,"Wholesale, technical, insurance, real estate sales specialists, and retail, wholesale and grain buyers",62,Retail sales supervisors and specialized sales occupations
G1,"Wholesale, technical, insurance, real estate sales specialists, and retail, wholesale and grain buyers",64,Sales representatives and salespersons - wholesale and retail trade
G11,"Sales representatives, wholesale trade",641,Sales and account representatives - wholesale trade (non-technical)
G111,Sales representatives - wholesale trade (non-technical),6411,Sales and account representatives - wholesale trade (non-technical)
G12,"Technical sales specialists, wholesale trade",622,Technical sales specialists in wholesale trade and retail and wholesale buyers
G121,Technical sales specialists - wholesale trade,6221,Technical sales specialists - wholesale trade
G13,Insurance and real estate sales occupations and buyers,622,Technical sales specialists in wholesale trade and retail and wholesale buyers
G13,Insurance and real estate sales occupations and buyers,623,"Insurance, real estate and financial sales occupations"
G131,Insurance agents and brokers,6231,Insurance agents and brokers
G132,Real estate agents and salespersons,6232,Real estate agents and salespersons
G133,Retail and wholesale buyers,6222,Retail and wholesale buyers
G134,Grain elevator operators,6221,Technical sales specialists - wholesale trade
G2,Retail salespersons and sales clerks,52,"Technical occupations in art, culture, recreation and sport"
G2,Retail salespersons and sales clerks,64,Sales representatives and salespersons - wholesale and retail trade
G21,Retail salespersons and sales clerks,524,Creative designers and craftspersons
G21,Retail salespersons and sales clerks,642,Retail salespersons
G211,Retail salespersons and sales clerks,5242,Interior designers and interior decorators
G211,Retail salespersons and sales clerks,6421,Retail salespersons
G3,Cashiers,66,Sales support occupations
G31,Cashiers,661,Cashiers
G311,Cashiers,6611,Cashiers
G4,Chefs and cooks,63,Service supervisors and specialized service occupations
G41,Chefs and cooks,632,Chefs and cooks
G411,Chefs,6321,Chefs
G412,Cooks,6322,Cooks
G5,Occupations in food and beverage service,65,Service representatives and other customer and personal services occupations
G51,Occupations in food and beverage service,651,Occupations in food and beverage service
G511,Maîtres d'hôtel and hosts/hostesses,6511,Maîtres d'hôtel and hosts/hostesses
G512,Bartenders,6512,Bartenders
G513,Food and beverage servers,6513,Food and beverage servers
G6,Occupations in protective services,43,Occupations in front-line public protection services
G6,Occupations in protective services,44,"Care providers and educational, legal and public protection support occupations"
G6,Occupations in protective services,65,Service representatives and other customer and personal services occupations
G61,Police officers and firefighters,431,Occupations in front-line public protection services
G611,Police officers (except commissioned),4311,Police officers (except commissioned)
G612,Firefighters,4312,Firefighters
G62,Other occupations in protective service,431,Occupations in front-line public protection services
G62,Other occupations in protective service,442,Legal and public protection support occupations
G62,Other occupations in protective service,654,Security guards and related security service occupations
G621,Sheriffs and bailiffs,4421,Sheriffs and bailiffs
G622,Correctional service officers,4422,Correctional service officers
G623,"By-law enforcement and other regulatory officers, n.e.c.",4423,"By-law enforcement and other regulatory officers, n.e.c."
G624,"Other ranks, armed forces",4313,Non-commissioned ranks of the Canadian Forces
G625,Other protective service occupations,6541,Security guards and related security service occupations
G63,Security guards and related occupations,654,Security guards and related security service occupations
G631,Security guards and related occupations,6541,Security guards and related security service occupations
G7,Occupations in travel and accommodation including attendants in recreation and sport,63,Service supervisors and specialized service occupations
G7,Occupations in travel and accommodation including attendants in recreation and sport,65,Service representatives and other customer and personal services occupations
G7,Occupations in travel and accommodation including attendants in recreation and sport,67,"Service support and other service occupations, n.e.c."
G71,Occupations in travel and accommodation,652,Occupations in travel and accommodation
G711,Travel counsellors,6521,Travel counsellors
G712,Pursers and flight attendants,6522,Pursers and flight attendants
G713,Airline sales and service agents,6523,Airline ticket and service agents
G714,"Ticket agents, cargo service representatives and related clerks (except airline)",6524,"Ground and water transport ticket agents, cargo service representatives and related clerks"
G715,Hotel front desk clerks,6525,Hotel front desk clerks
G72,Tour and recreational guides and casino occupations,653,Tourism and amusement services occupations
G72,Tour and recreational guides and casino occupations,631,Service supervisors
G721,Tour and travel guides,6531,Tour and travel guides
G722,Outdoor sport and recreational guides,6532,Outdoor sport and recreational guides
G723,Casino occupations,6313,"Accommodation, travel, tourism and related services supervisors"
G723,Casino occupations,6533,Casino occupations
G73,"Other occupations in travel, accommodation, amusement and recreation",672,"Support occupations in accommodation, travel and amusement services"
G731,"Operators and attendants in amusement, recreation and sport",6722,"Operators and attendants in amusement, recreation and sport"
G732,Other attendants in accommodation and travel,6721,"Support occupations in accommodation, travel and facilities set-up services"
G8,Childcare and home support workers,44,"Care providers and educational, legal and public protection support occupations"
G81,Childcare and home support workers,441,Home care providers and educational support occupations
G811,"Visiting homemakers, housekeepers and related occupations",4411,Home child care providers
G811,"Visiting homemakers, housekeepers and related occupations",4412,"Home support workers, housekeepers and related occupations"
G812,Elementary and secondary school teacher assistants,4413,Elementary and secondary school teacher assistants
G814,"Babysitters, nannies and parents' helpers",4411,Home child care providers
G9,Sales and service occupations n.e.c.,63,Service supervisors and specialized service occupations
G9,Sales and service occupations n.e.c.,65,Service representatives and other customer and personal services occupations
G9,Sales and service occupations n.e.c.,66,Sales support occupations
G9,Sales and service occupations n.e.c.,67,"Service support and other service occupations, n.e.c."
G91,Technical occupations in personal service,634,Specialized occupations in personal and customer services
G911,Hairstylists and barbers,6341,Hairstylists and barbers
G912,Funeral directors and embalmers,6346,Funeral directors and embalmers
G92,Other occupations in personal service,656,Other occupations in personal service
G921,"Image, social and other personal consultants",6561,"Image, social and other personal consultants"
G922,"Estheticians, electrologists and related occupations",6562,"Estheticians, electrologists and related occupations"
G923,Pet groomers and animal care workers,6563,Pet groomers and animal care workers
G924,Other personal service occupations,6564,Other personal service occupations
G93,Cleaners,673,Cleaners
G931,Light duty cleaners,6731,Light duty cleaners
G932,Specialized cleaners,6732,Specialized cleaners
G933,"Janitors, caretakers and building superintendents",6733,"Janitors, caretakers and building superintendents"
G94,Butchers and bakers,633,Butchers and bakers
G941,"Butchers, meat cutters and fishmongers - retail and wholesale",6331,"Butchers, meat cutters and fishmongers - retail and wholesale"
G942,Bakers,6332,Bakers
G96,"Food counter attendants, kitchen helpers and related occupations",671,"Food counter attendants, kitchen helpers and related support occupations"
G961,"Food counter attendants, kitchen helpers and related occupations",6711,"Food counter attendants, kitchen helpers and related support occupations"
G97,Other sales and related occupations,662,Other sales support and related occupations
G97,Other sales and related occupations,671,"Food counter attendants, kitchen helpers and related support occupations"
G971,Service station attendants,6621,Service station attendants
G972,Grocery clerks and store shelf stockers,6622,"Store shelf stockers, clerks and order fillers"
G973,Other elemental sales occupations,6623,Other sales related occupations
G973,Other elemental sales occupations,6711,"Food counter attendants, kitchen helpers and related support occupations"
G98,Other elemental service occupations,674,"Other service support and related occupations, n.e.c."
G981,Dry cleaning and laundry occupations,6741,"Dry cleaning, laundry and related occupations"
G982,"Ironing, pressing and finishing occupations",6741,"Dry cleaning, laundry and related occupations"
G983,Other elemental service occupations,6742,"Other service support occupations, n.e.c."
H,"Trades, transport and equipment operators and related occupations",6,Sales and service occupations
H,"Trades, transport and equipment operators and related occupations",7,"Trades, transport and equipment operators and related occupations"
H,"Trades, transport and equipment operators and related occupations",9,Occupations in manufacturing and utilities
H0,Contractors and supervisors in trades and transportation,72,"Industrial, electrical and construction trades"
H0,Contractors and supervisors in trades and transportation,73,Maintenance and equipment operation trades
H01,"Contractors and supervisors, trades and related workers",720,"Contractors and supervisors, industrial, electrical and construction trades and related workers"
H01,"Contractors and supervisors, trades and related workers",730,"Contractors and supervisors, maintenance trades and heavy equipment and transport operators"
H011,"Supervisors, machinists and related occupations",7201,"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations"
H012,"Contractors and supervisors, electrical trades and telecommunications occupations",7202,"Contractors and supervisors, electrical trades and telecommunications occupations"
H013,"Contractors and supervisors, pipefitting trades",7203,"Contractors and supervisors, pipefitting trades"
H014,"Contractors and supervisors, metal forming, shaping and erecting trades",7201,"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations"
H015,"Contractors and supervisors, carpentry trades",7204,"Contractors and supervisors, carpentry trades"
H016,"Contractors and supervisors, mechanic trades",7301,"Contractors and supervisors, mechanic trades"
H017,"Contractors and supervisors, heavy construction equipment crews",7302,"Contractors and supervisors, heavy equipment operator crews"
H018,"Supervisors, printing and related occupations",7303,"Supervisors, printing and related occupations"
H019,"Contractors and supervisors, other construction trades, installers, repairers and servicers",7205,"Contractors and supervisors, other construction trades, installers, repairers and servicers"
H02,"Supervisors, railway and motor transportation occupations",730,"Contractors and supervisors, maintenance trades and heavy equipment and transport operators"
H021,"Supervisors, railway transport operations",7304,"Supervisors, railway transport operations"
H022,"Supervisors, motor transport and other ground transit operators",7305,"Supervisors, motor transport and other ground transit operators"
H1,Construction trades,72,"Industrial, electrical and construction trades"
