nocs2006,nocs2006_title,noc2011,noc2011_title
H11,"Plumbers, pipefitters and gas fitters",725,"Plumbers, pipefitters and gas fitters"
H111,Plumbers,7251,Plumbers
H112,"Steamfitters, pipefitters and sprinkler system installers",7252,"Steamfitters, pipefitters and sprinkler system installers"
H113,Gas fitters,7253,Gas fitters
H12,Carpenters and cabinetmakers,727,Carpenters and cabinetmakers
H121,Carpenters,7271,Carpenters
H122,Cabinetmakers,7272,Cabinetmakers
H13,Masonry and plastering trades,728,Masonry and plastering trades
H131,Bricklayers,7281,Bricklayers
H132,Concrete finishers,7282,Concrete finishers
H133,Tilesetters,7283,Tilesetters
H134,"Plasterers, drywall installers and finishers and lathers",7284,"Plasterers, drywall installers and finishers and lathers"
H14,Other construction trades,729,Other construction trades
H141,Roofers and shinglers,7291,Roofers and shinglers
H142,Glaziers,7292,Glaziers
H143,Insulators,7293,Insulators
H144,Painters and decorators,7294,Painters and decorators (except interior decorators)
H145,Floor covering installers,7295,Floor covering installers
H2,"Stationary engineers, power station operators and electrical trades and telecommunications occupations",72,"Industrial, electrical and construction trades"
H2,"Stationary engineers, power station operators and electrical trades and telecommunications occupations",92,"Processing, manufacturing and utilities supervisors and central control operators"
H21,Electrical trades and telecommunication occupations,724,Electrical trades and electrical power line and telecommunications workers
H211,Electricians (except industrial and power system),7241,Electricians (except industrial and power system)
H212,Industrial electricians,7242,Industrial electricians
H213,Power system electricians,7243,Power system electricians
H214,Electrical power line and cable workers,7244,Electrical power line and cable workers
H215,Telecommunications line and cable workers,7245,Telecommunications line and cable workers
H216,Telecommunications installation and repair workers,7246,Telecommunications installation and repair workers
H217,Cable television service and maintenance technicians,7247,Cable television service and maintenance technicians
H22,Stationary engineers and power station and system operators,924,Utilities equipment operators and controllers
H221,Stationary engineers and auxiliary equipment operators,9241,Power engineers and power systems operators
H222,Power systems and power station operators,9241,Power engineers and power systems operators
H3,"Machinists, metal forming, shaping and erecting occupations",72,"Industrial, electrical and construction trades"
H3,"Machinists, metal forming, shaping and erecting occupations",73,Maintenance and equipment operation trades
H31,Machinists and related occupations,723,"Machining, metal forming, shaping and erecting trades"
H311,Machinists and machining and tooling inspectors,7231,Machinists and machining and tooling inspectors
H312,Tool and die makers,7232,Tool and die makers
H32,"Metal forming, shaping and erecting trades",723,"Machining, metal forming, shaping and erecting trades"
H32,"Metal forming, shaping and erecting trades",738,"Printing press operators and other trades and related occupations, n.e.c."
H321,Sheet metal workers,7233,Sheet metal workers
H322,Boilermakers,7234,Boilermakers
H323,Structural metal and platework fabricators and fitters,7235,Structural metal and platework fabricators and fitters
H324,Ironworkers,7236,Ironworkers
H325,Blacksmiths and die setters,7384,"Other trades and related occupations, n.e.c."
H326,Welders and related machine operators,7237,Welders and related machine operators
H4,Mechanics,73,Maintenance and equipment operation trades
H41,Machinery and transportation equipment mechanics (except motor vehicle),731,Machinery and transportation equipment mechanics (except motor vehicle)
H411,Construction millwrights and industrial mechanics (except textile),7311,Construction millwrights and industrial mechanics
H412,Heavy-duty equipment mechanics,7312,Heavy-duty equipment mechanics
H413,Refrigeration and air conditioning mechanics,7313,Refrigeration and air conditioning mechanics
H414,Railway carmen/women,7314,Railway carmen/women
H415,Aircraft mechanics and aircraft inspectors,7315,Aircraft mechanics and aircraft inspectors
H416,Machine fitters,7316,Machine fitters
H417,Textile machinery mechanics and repairers,7311,Construction millwrights and industrial mechanics
H418,Elevator constructors and mechanics,7318,Elevator constructors and mechanics
H42,Automotive service technicians,732,Automotive service technicians
H421,"Automotive service technicians, truck and bus mechanics and mechanical repairers",7321,"Automotive service technicians, truck and bus mechanics and mechanical repairers"
H422,Motor vehicle body repairers,7322,Motor vehicle body repairers
H43,Other mechanics,733,Other mechanics and related repairers
H431,Oil and solid fuel heating mechanics,7331,Oil and solid fuel heating mechanics
H432,Electric appliance servicers and repairers,7332,Appliance servicers and repairers
H433,Electrical mechanics,7333,Electrical mechanics
H434,Motorcycle and other related mechanics,7334,"Motorcycle, all-terrain vehicle and other related mechanics"
H435,Other small engine and equipment mechanics,7334,"Motorcycle, all-terrain vehicle and other related mechanics"
H435,Other small engine and equipment mechanics,7335,Other small engine and small equipment repairers
H5,Other trades n.e.c.,63,Service supervisors and specialized service occupations
H5,Other trades n.e.c.,73,Maintenance and equipment operation trades
H5,Other trades n.e.c.,74,"Other installers, repairers and servicers and material handlers"
H5,Other trades n.e.c.,75,Transport and heavy equipment operation and related maintenance occupations
H51,"Upholsterers, tailors, shoe repairers, jewellers and related occupations",634,Specialized occupations in personal and customer services
H511,Upholsterers,6345,Upholsterers
H512,"Tailors, dressmakers, furriers and milliners",6342,"Tailors, dressmakers, furriers and milliners"
H513,Shoe repairers and shoemakers,6343,Shoe repairers and shoemakers
H514,"Jewellers, watch repairers and related occupations",6344,"Jewellers, jewellery and watch repairers and related occupations"
H52,"Printing press operators, commercial divers and other trades and related occupations, n.e.c.",738,"Printing press operators and other trades and related occupations, n.e.c."
H521,Printing press operators,7381,Printing press operators
H522,Commercial divers,7384,"Other trades and related occupations, n.e.c."
H523,Other trades and related occupations,7384,"Other trades and related occupations, n.e.c."
H53,"Other installers, repairers and servicers",744,"Other installers, repairers and servicers"
H53,"Other installers, repairers and servicers",753,Other transport equipment operators and related maintenance workers
H531,Residential and commercial installers and servicers,7441,Residential and commercial installers and servicers
H532,Waterworks and gas maintenance workers,7442,Waterworks and gas maintenance workers
H533,Automotive mechanical installers and servicers,7535,Other automotive mechanical installers and servicers
H534,Pest controllers and fumigators,7444,Pest controllers and fumigators
H535,Other repairers and servicers,7445,Other repairers and servicers
H6,Heavy equipment and crane operators including drillers,73,Maintenance and equipment operation trades
H6,Heavy equipment and crane operators including drillers,75,Transport and heavy equipment operation and related maintenance occupations
H61,Heavy equipment operators,752,Heavy equipment operators
H611,Heavy equipment operators (except crane),7521,Heavy equipment operators (except crane)
H612,Public works maintenance equipment operators,7522,Public works maintenance equipment operators and related workers
H62,"Crane operators, drillers and blasters",737,"Crane operators, drillers and blasters"
H621,Crane operators,7371,Crane operators
H622,"Drillers and blasters - surface mining, quarrying and construction",7372,"Drillers and blasters - surface mining, quarrying and construction"
H623,Water well drillers,7373,Water well drillers
H7,"Transportation equipment operators and related workers, excluding labourers",73,Maintenance and equipment operation trades
H7,"Transportation equipment operators and related workers, excluding labourers",75,Transport and heavy equipment operation and related maintenance occupations
H71,Motor vehicle and transit drivers,751,Motor vehicle and transit drivers
H711,Truck drivers,7511,Transport truck drivers
H712,"Bus drivers, subway operators and other transit operators",7512,"Bus drivers, subway operators and other transit operators"
H713,Taxi and limousine drivers and chauffeurs,7513,Taxi and limousine drivers and chauffeurs
H714,Delivery and courier service drivers,7514,Delivery and courier service drivers
H72,Train crew operating occupations,736,Train crew operating occupations
H721,Railway and yard locomotive engineers,7361,Railway and yard locomotive engineers
H722,Railway conductors and brakemen/women,7362,Railway conductors and brakemen/women
H73,Other transport equipment operators and related workers,753,Other transport equipment operators and related maintenance workers
H731,Railway yard workers,7531,Railway yard and track maintenance workers
H732,Railway track maintenance workers,7531,Railway yard and track maintenance workers
H733,"Deck crew, water transport",7532,Water transport deck and engine room crew
H734,"Engine room crew, water transport",7532,Water transport deck and engine room crew
H735,Lock and cable ferry operators and related occupations,7533,Boat and cable ferry operators and related occupations
H736,Boat operators,7533,Boat and cable ferry operators and related occupations
H737,Air transport ramp attendants,7534,Air transport ramp attendants
H8,"Trades helpers, construction and transportation labourers and related occupations",67,"Service support and other service occupations, n.e.c."
H8,"Trades helpers, construction and transportation labourers and related occupations",74,"Other installers, repairers and servicers and material handlers"
H8,"Trades helpers, construction and transportation labourers and related occupations",75,Transport and heavy equipment operation and related maintenance occupations
H8,"Trades helpers, construction and transportation labourers and related occupations",76,"Trades helpers, construction labourers and related occupations"
H81,Longshore workers and material handlers,672,"Support occupations in accommodation, travel and amusement services"
H81,Longshore workers and material handlers,745,Longshore workers and material handlers
H811,Longshore workers,7451,Longshore workers
H812,Material handlers,6721,"Support occupations in accommodation, travel and facilities set-up services"
H812,Material handlers,7452,Material handlers
H82,Trades helpers and labourers,752,Heavy equipment operators
H82,Trades helpers and labourers,761,Trades helpers and labourers
H821,Construction trades helpers and labourers,7611,Construction trades helpers and labourers
H822,Other trades helpers and labourers,7522,Public works maintenance equipment operators and related workers
H822,Other trades helpers and labourers,7612,Other trades helpers and labourers
H83,"Public works and other labourers, n.e.c.",762,"Public works and other labourers, n.e.c."
H831,Public works and maintenance labourers,7621,Public works and maintenance labourers
H832,Railway and motor transport labourers,7622,Railway and motor transport labourers
I,Occupations unique to primary industry,0,Management occupations
I,Occupations unique to primary industry,8,"Natural resources, agriculture and related production occupations"
I0,Occupations unique to agriculture excluding labourers,07-09,"Middle management occupations in trades, transportation, production and utilities"
I0,Occupations unique to agriculture excluding labourers,82,"Supervisors and technical occupations in natural resources, agriculture and related production"
I0,Occupations unique to agriculture excluding labourers,84,"Workers in natural resources, agriculture and related production"
I01,"Contractors, operators and supervisors in agriculture, horticulture and aquaculture",082,"Managers in agriculture, horticulture and aquaculture"
I01,"Contractors, operators and supervisors in agriculture, horticulture and aquaculture",825,"Contractors and supervisors, agriculture, horticulture and related operations and services"
I011,Farmers and farm managers,0821,Managers in agriculture
I012,Agricultural and related service contractors and managers,8252,"Agricultural service contractors, farm supervisors and specialized livestock workers"
I013,Farm supervisors and specialized livestock workers,8252,"Agricultural service contractors, farm supervisors and specialized livestock workers"
I014,Nursery and greenhouse operators and managers,0822,Managers in horticulture
I015,Landscaping and grounds maintenance contractors and managers,8255,"Contractors and supervisors, landscaping, grounds maintenance and horticulture services"
I016,"Supervisors, landscape and horticulture",8255,"Contractors and supervisors, landscaping, grounds maintenance and horticulture services"
I017,Aquaculture operators and managers,0823,Managers in aquaculture
I02,Agriculture and horticulture workers,843,Agriculture and horticulture workers
I021,General farm workers,8431,General farm workers
I022,Nursery and greenhouse workers,8432,Nursery and greenhouse workers
I1,"Occupations unique to forestry operations, mining, oil and gas extraction and fishing, excluding labourers",82,"Supervisors and technical occupations in natural resources, agriculture and related production"
I1,"Occupations unique to forestry operations, mining, oil and gas extraction and fishing, excluding labourers",84,"Workers in natural resources, agriculture and related production"
I11,"Supervisors, logging and forestry",821,"Supervisors, logging and forestry"
I111,"Supervisors, logging and forestry",8211,"Supervisors, logging and forestry"
I12,"Supervisors, mining, oil and gas",822,"Contractors and supervisors, mining, oil and gas"
I121,"Supervisors, mining and quarrying",8221,"Supervisors, mining and quarrying"
I122,"Supervisors, oil and gas drilling and service",8222,"Contractors and supervisors, oil and gas drilling and services"
I13,"Underground miners, oil and gas drillers and related workers",823,"Underground miners, oil and gas drillers and related occupations"
I131,Underground production and development miners,8231,Underground production and development miners
I132,"Oil and gas well drillers, servicers, testers and related workers",8232,"Oil and gas well drillers, servicers, testers and related workers"
I14,Mine service workers and operators in oil and gas drilling,841,Mine service workers and operators in oil and gas drilling
I141,Underground mine service and support workers,8411,Underground mine service and support workers
I142,Oil and gas well drilling workers and services operators,8412,Oil and gas well drilling and related workers and services operators
I15,Logging machinery operators,824,Logging machinery operators
I151,Logging machinery operators,8241,Logging machinery operators
I16,Logging and forestry workers,842,Logging and forestry workers
I161,Chain saw and skidder operators,8421,Chain saw and skidder operators
I162,Silviculture and forestry workers,8422,Silviculture and forestry workers
I17,Fishing vessel masters and skippers and fishermen/women,826,Fishing vessel masters and fishermen/women
I171,Fishing masters and officers,8261,Fishing masters and officers
I172,Fishing vessel skippers and fishermen/women,8262,Fishermen/women
I18,Other fishing and trapping occupations,844,Other workers in fishing and trapping and hunting occupations
I181,Fishing vessel deckhands,8441,Fishing vessel deckhands
I182,Trappers and hunters,8442,Trappers and hunters
I2,Primary production labourers,86,"Harvesting, landscaping and natural resources labourers"
I21,Primary production labourers,861,"Harvesting, landscaping and natural resources labourers"
I211,Harvesting labourers,8611,Harvesting labourers
I212,Landscaping and grounds maintenance labourers,8612,Landscaping and grounds maintenance labourers
I213,Aquaculture and marine harvest labourers,8613,Aquaculture and marine harvest labourers
I214,Mine labourers,8614,Mine labourers
I215,"Oil and gas drilling, servicing and related labourers",8615,"Oil and gas drilling, servicing and related labourers"
I216,Logging and forestry labourers,8616,Logging and forestry labourers
J,"Occupations unique to processing, manufacturing and utilities",9,Occupations in manufacturing and utilities
J0,Supervisors in manufacturing,92,"Processing, manufacturing and utilities supervisors and central control operators"
J01,"Supervisors, processing occupations",921,"Supervisors, processing and manufacturing occupations"
J011,"Supervisors, mineral and metal processing",9211,"Supervisors, mineral and metal processing"
J012,"Supervisors, petroleum, gas and chemical processing and utilities",9212,"Supervisors, petroleum, gas and chemical processing and utilities"
J013,"Supervisors, food, beverage and tobacco processing",9213,"Supervisors, food, beverage and associated products processing"
J014,"Supervisors, plastic and rubber products manufacturing",9214,"Supervisors, plastic and rubber products manufacturing"
J015,"Supervisors, forest products processing",9215,"Supervisors, forest products processing"
J016,"Supervisors, textile processing",9217,"Supervisors, textile, fabric, fur and leather products processing and manufacturing"
J02,"Supervisors, assembly and fabrication",921,"Supervisors, processing and manufacturing occupations"
J02,"Supervisors, assembly and fabrication",922,"Supervisors, assembly and fabrication"
J021,"Supervisors, motor vehicle assembling",9221,"Supervisors, motor vehicle assembling"
J022,"Supervisors, electronics manufacturing",9222,"Supervisors, electronics manufacturing"
J023,"Supervisors, electrical products manufacturing",9223,"Supervisors, electrical products manufacturing"
J024,"Supervisors, furniture and fixtures manufacturing",9224,"Supervisors, furniture and fixtures manufacturing"
J025,"Supervisors, fabric, fur and leather products manufacturing",9217,"Supervisors, textile, fabric, fur and leather products processing and manufacturing"
J026,"Supervisors, other mechanical and metal products manufacturing",9226,"Supervisors, other mechanical and metal products manufacturing"
J027,"Supervisors, other products manufacturing and assembly",9227,"Supervisors, other products manufacturing and assembly"
J1,Machine operators in manufacturing,92,"Processing, manufacturing and utilities supervisors and central control operators"
J1,Machine operators in manufacturing,94,Processing and manufacturing machine operators and related production workers
J1,Machine operators in manufacturing,95,Assemblers in manufacturing
J11,Central control and process operators in manufacturing and processing,923,Central control and process operators in processing and manufacturing
J11,Central control and process operators in manufacturing and processing,943,Machine operators and related workers in pulp and paper production and wood processing and manufacturing
J111,"Central control and process operators, mineral and metal processing",9231,"Central control and process operators, mineral and metal processing"
J112,"Petroleum, gas and chemical process operators",9232,"Petroleum, gas and chemical process operators"
J113,Pulping control operators,9235,"Pulping, papermaking and coating control operators"
J113,Pulping control operators,9432,Pulp mill machine operators
J114,Papermaking and coating control operators,9235,"Pulping, papermaking and coating control operators"
J114,Papermaking and coating control operators,9433,Papermaking and finishing machine operators
J12,Machine operators and related workers in metal and mineral products processing,941,Machine operators and related workers in mineral and metal products processing and manufacturing
J121,"Machine operators, mineral and metal processing",9411,"Machine operators, mineral and metal processing"
J122,Foundry workers,9412,Foundry workers
J123,Glass forming and finishing machine operators and glass cutters,9413,Glass forming and finishing machine operators and glass cutters
J124,"Concrete, clay and stone forming operators",9414,"Concrete, clay and stone forming operators"
J125,"Inspectors and testers, mineral and metal processing",9415,"Inspectors and testers, mineral and metal processing"
J13,"Machine operators and related workers in chemical, plastic and rubber processing",924,Utilities equipment operators and controllers
J13,"Machine operators and related workers in chemical, plastic and rubber processing",942,"Machine operators and related workers in chemical, plastic and rubber processing"
J131,Chemical plant machine operators,9421,Chemical plant machine operators
J132,Plastics processing machine operators,9422,Plastics processing machine operators
J133,Rubber processing machine operators and related workers,9423,Rubber processing machine operators and related workers
J134,Water and waste plant operators,9243,Water and waste treatment plant operators
J14,Machine operators and related workers in pulp and paper production and wood processing,943,Machine operators and related workers in pulp and paper production and wood processing and manufacturing
J141,Sawmill machine operators,9431,Sawmill machine operators
J142,Pulp mill machine operators,9432,Pulp mill machine operators
J143,Papermaking and finishing machine operators,9433,Papermaking and finishing machine operators
J144,Other wood processing machine operators,9434,Other wood processing machine operators
J145,Paper converting machine operators,9435,Paper converting machine operators
J146,Lumber graders and other wood processing inspectors and graders,9436,Lumber graders and other wood processing inspectors and graders
J15,Machine operators and related workers in textile processing,944,"Machine operators and related workers in textile, fabric, fur and leather products processing and manufacturing"
J151,Textile fibre and yarn preparation machine operators,9441,"Textile fibre and yarn, hide and pelt processing machine operators and workers"
J152,"Weavers, knitters and other fabric-making occupations",9442,"Weavers, knitters and other fabric making occupations"
J153,Textile dyeing and finishing machine operators,9441,"Textile fibre and yarn, hide and pelt processing machine operators and workers"
J154,"Textile inspectors, graders and samplers",9447,"Inspectors and graders, textile, fabric, fur and leather products manufacturing"
J16,"Machine operators and related workers in fabric, fur and leather products manufacturing",944,"Machine operators and related workers in textile, fabric, fur and leather products processing and manufacturing"
J161,Sewing machine operators,9446,Industrial sewing machine operators
J162,"Fabric, fur and leather cutters",9445,"Fabric, fur and leather cutters"
J163,Hide and pelt processing workers,9441,"Textile fibre and yarn, hide and pelt processing machine operators and workers"
J164,"Inspectors and testers, fabric, fur and leather products manufacturing",9447,"Inspectors and graders, textile, fabric, fur and leather products manufacturing"
J17,"Machine operators and related workers in food, beverage and tobacco processing",946,"Machine operators and related workers in food, beverage and associated products processing"
J171,"Process control and machine operators, food and beverage processing",9461,"Process control and machine operators, food, beverage and associated products processing"
J172,"Industrial butchers and meat cutters, poultry preparers and related workers",9462,"Industrial butchers and meat cutters, poultry preparers and related workers"
J173,Fish plant workers,9463,Fish and seafood plant workers
J174,Tobacco processing machine operators,9461,"Process control and machine operators, food, beverage and associated products processing"
J175,"Testers and graders, food and beverage processing",9465,"Testers and graders, food, beverage and associated products processing"
J18,Printing machine operators and related occupations,947,Printing equipment operators and related occupations
J181,Printing machine operators,9471,Plateless printing equipment operators
J182,"Camera, platemaking and other prepress occupations",9472,"Camera, platemaking and other prepress occupations"
J183,Binding and finishing machine operators,9473,Binding and finishing machine operators
J184,Photographic and film processors,9474,Photographic and film processors
J19,"Machining, metalworking, woodworking and related machine operators",941,Machine operators and related workers in mineral and metal products processing and manufacturing
J19,"Machining, metalworking, woodworking and related machine operators",943,Machine operators and related workers in pulp and paper production and wood processing and manufacturing
J19,"Machining, metalworking, woodworking and related machine operators",953,Other assembly and related occupations
J191,Machining tool operators,9417,Machining tool operators
J192,Forging machine operators,9416,Metalworking and forging machine operators
J193,Woodworking machine operators,9437,Woodworking machine operators
J194,Metalworking machine operators,9416,Metalworking and forging machine operators
J196,Other metal products machine operators,9418,Other metal products machine operators
J197,Other products machine operators,9537,"Other products assemblers, finishers and inspectors"
J2,Assemblers in manufacturing,95,Assemblers in manufacturing
J21,"Mechanical, electrical and electronics assemblers",952,"Mechanical, electrical and electronics assemblers"
J211,Aircraft assemblers and aircraft assembly inspectors,9521,Aircraft assemblers and aircraft assembly inspectors
J212,"Motor vehicle assemblers, inspectors and testers",9522,"Motor vehicle assemblers, inspectors and testers"
J213,"Electronics assemblers, fabricators, inspectors and testers",9523,"Electronics assemblers, fabricators, inspectors and testers"
J214,"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing",9524,"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing"
J215,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers",9525,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers"
J216,Mechanical assemblers and inspectors,9526,Mechanical assemblers and inspectors
J217,"Machine operators and inspectors, electrical apparatus manufacturing",9527,"Machine operators and inspectors, electrical apparatus manufacturing"
J22,Other assembly and related occupations,953,Other assembly and related occupations
J221,Boat assemblers and inspectors,9531,Boat assemblers and inspectors
J222,Furniture and fixture assemblers and inspectors,9532,Furniture and fixture assemblers and inspectors
J223,Other wood products assemblers and inspectors,9533,Other wood products assemblers and inspectors
J224,Furniture finishers and refinishers,9534,Furniture finishers and refinishers
J225,"Plastic products assemblers, finishers and inspectors",9535,"Plastic products assemblers, finishers and inspectors"
J226,Painters and coaters - industrial,9536,"Industrial painters, coaters and metal finishing process operators"
J227,"Plating, metal spraying and related operators",9536,"Industrial painters, coaters and metal finishing process operators"
J228,Other assemblers and inspectors,9537,"Other products assemblers, finishers and inspectors"
J3,"Labourers in processing, manufacturing and utilities",96,"Labourers in processing, manufacturing and utilities"
J31,"Labourers in processing, manufacturing and utilities",961,"Labourers in processing, manufacturing and utilities"
J311,Labourers in mineral and metal processing,9611,Labourers in mineral and metal processing
J312,Labourers in metal fabrication,9612,Labourers in metal fabrication
J313,Labourers in chemical products processing and utilities,9613,Labourers in chemical products processing and utilities
J314,"Labourers in wood, pulp and paper processing",9614,"Labourers in wood, pulp and paper processing"
J315,Labourers in rubber and plastic products manufacturing,9615,Labourers in rubber and plastic products manufacturing
J316,Labourers in textile processing,9616,Labourers in textile processing
J317,"Labourers in food, beverage and tobacco processing",9617,"Labourers in food, beverage and associated products processing"
J318,Labourers in fish processing,9618,Labourers in fish and seafood processing
J319,"Other labourers in processing, manufacturing and utilities",9619,"Other labourers in processing, manufacturing and utilities"
