occ1980,occ1980_title,soc1980,soc1980_title
003,LEGISLATORS,111,LEGISLATORS
004,"CHIEF EXECUTIVES AND GENERAL ADMINISTRATORS, PUBLIC ADMINISTRATION",112,CHIEF EXECUTIVES AND GENERAL ADMINISTRATORS
005,"ADMINISTRATORS AND OFFICIALS, PUBLIC ADMINISTRATION",1132,HUMAN RESOURCES PROGRAM ADMINISTRATORS
005,"ADMINISTRATORS AND OFFICIALS, PUBLIC ADMINISTRATION",1133,"NATURAL RESOURCES PROGRAM ADMINISTRATORS"
005,"ADMINISTRATORS AND OFFICIALS, PUBLIC ADMINISTRATION",1134,"RURAL, URBAN, AND COMMUNITY DEVELOPMENT PROGRAM ADM"
005,"ADMINISTRATORS AND OFFICIALS, PUBLIC ADMINISTRATION",1135,"PUBLIC FINANCE, TAXATION, AND OTHER MONETARY PROGRA"
005,"ADMINISTRATORS AND OFFICIALS, PUBLIC ADMINISTRATION",1139,"OFFICIALS AND ADMINISTRATORS, PUBLIC ADMINSTRATION,"
006,"ADMINISTRATORS, PROTECTIVE SERVICES",1131,"JUDICIAL, PUBLIC SAFETY AND CORRECTIONS ADMINISTRAT"
007,FINANCIAL MANAGERS,122,FINANCIAL MANAGERS
008,PERSONNEL AND LABOR RELATIONS MANAGERS,123,PERSONNEL AND LABOR RELATIONS MANAGERS
009,PURCHASING MANAGERS,124,PURCHASING MANAGERS
013,"MANAGERS, MARKETING, ADVERTISING, AND PUBLIC RELATIONS",125,"MANAGERS; MARKETING, ADVERTISING, AND PUBLIC RELATI"
014,"ADMINISTRATORS, EDUCATION AND RELATED FIELDS",1281,ADMINISTRATORS; COLLEGES AND UNIVERSITIES
014,"ADMINISTRATORS, EDUCATION AND RELATED FIELDS",1282,ADMINISTRATORS; ELEMENTARY AND SECONDARY EDUCATION
014,"ADMINISTRATORS, EDUCATION AND RELATED FIELDS",1283,"ADMINISTRATORS; EDUCATION AND RELATED FIELDS, NOT E"
015,"MANAGERS, MEDICINE AND HEALTH",131,MANAGERS; MEDICINE AND HEALTH
016,"MANAGERS, PROPERTIES AND REAL ESTATE",1353,MANAGERS; PROPERTY AND LEASING
017,POSTMASTERS AND MAIL SUPERINTENDENTS,1344,POSTMASTERS AND MAIL SUPERINTENDENTS
018,FUNERAL DIRECTORS,1359,"MANAGERS; SERVICE ORGANIZATIONS, NOT ELSEWHERE CLAS"
019,"MANAGERS AND ADMINISTRATORS, N.E.C., SALARIED & SELF-EMPLOYED",121,GENERAL MANAGERS AND OTHER TOP EXECUTIVES
019,"MANAGERS AND ADMINISTRATORS, N.E.C., SALARIED & SELF-EMPLOYED",126,"MANAGERS; ENGINEERING, MATHEMATICS, AND NATURAL SCI"
019,"MANAGERS AND ADMINISTRATORS, N.E.C., SALARIED & SELF-EMPLOYED",127,MANAGERS; SOCIAL SCIENCES AND RELATED FIELDS
019,"MANAGERS AND ADMINISTRATORS, N.E.C., SALARIED & SELF-EMPLOYED",132,"PRODUCTION MANAGERS, INDUSTRIAL"
019,"MANAGERS AND ADMINISTRATORS, N.E.C., SALARIED & SELF-EMPLOYED",133,CONSTRUCTION MANAGERS
019,"MANAGERS AND ADMINISTRATORS, N.E.C., SALARIED & SELF-EMPLOYED",1341,COMMUNICATIONS OPERATIONS MANAGERS
019,"MANAGERS AND ADMINISTRATORS, N.E.C., SALARIED & SELF-EMPLOYED",1342,TRANSPORTATION FACILITIES AND OPERATIONS MANAGERS
019,"MANAGERS AND ADMINISTRATORS, N.E.C., SALARIED & SELF-EMPLOYED",1343,"ELECTRICITY, GAS, WATER SUPPLY, AND SANITARY SERVIC"
019,"MANAGERS AND ADMINISTRATORS, N.E.C., SALARIED & SELF-EMPLOYED",1351,MANAGERS; FOOD SERVING AND LODGING ESTABLISHMENTS
019,"MANAGERS AND ADMINISTRATORS, N.E.C., SALARIED & SELF-EMPLOYED",1352,MANAGERS; ENTERTAINMENT AND RECREATION FACILITIES
019,"MANAGERS AND ADMINISTRATORS, N.E.C., SALARIED & SELF-EMPLOYED",1354,MANAGERS; MEMBERSHIP ORGANIZATIONS
019,"MANAGERS AND ADMINISTRATORS, N.E.C., SALARIED & SELF-EMPLOYED",1359,"MANAGERS; SERVICE ORGANIZATIONS, NOT ELSEWHERE CLAS"
019,"MANAGERS AND ADMINISTRATORS, N.E.C., SALARIED & SELF-EMPLOYED",136,"MANAGERS; MINING, QUARRYING, WELL DRILLING, AND SIM"
019,"MANAGERS AND ADMINISTRATORS, N.E.C., SALARIED & SELF-EMPLOYED",137,MANAGERS; ADMINISTRATIVE SERVICES
019,"MANAGERS AND ADMINISTRATORS, N.E.C., SALARIED & SELF-EMPLOYED",139,"OFFICIALS AND ADMINISTRATORS; OTHER, NOT ELSEWHERE"
023,ACCOUNTANTS AND AUDITORS,1412,ACCOUNTANTS AND AUDITORS
024,UNDERWRITERS,1414,UNDERWRITERS
025,OTHER FINANCIAL OFFICERS,1415,LOAN OFFICERS
025,OTHER FINANCIAL OFFICERS,1419,OTHER FINANCIAL OFFICERS
026,MANAGEMENT ANALYSTS,142,MANAGEMENT ANALYSTS
027,"PERSONNEL, TRAINING, AND LABOR RELATIONS SPECIALISTS",143,"PERSONNEL, TRAINING, AND LABOR RELATIONS SPECIALIST"
028,"PURCHASING AGENTS AND BUYERS, FARM PRODUCTS",1443,"PURCHASING AGENTS AND BUYERS, FARM PRODUCTS"
029,"BUYERS, WHOLESALE AND RETAIL TRADE EXCEPT FARM PRODUCTS",1442,"BUYERS, WHOLESALE AND RETAIL TRADE, EXCEPT FARM PRO"
033,"PURCHASING AGENTS AND BUYERS, N.E.C.",1449,"PURCHASING AGENTS AND BUYERS, NOT ELSEWHERE CLASSIF"
034,BUSINESS AND PROMOTION AGENTS,145,BUSINESS AND PROMOTION AGENTS
035,CONSTRUCTION INSPECTORS,1472,CONSTRUCTION INSPECTORS
036,"INSPECTORS AND COMPLIANCE OFFICERS, EXCEPT CONSTRUCTION",1473,"INSPECTORS AND COMPLIANCE OFFICERS, EXCEPT CONSTRUC"
037,"MANAGEMENT RELATED OCCUPATIONS, N.E.C.",149,"MANAGEMENT RELATED OCCUPATIONS, NEC"
043,ARCHITECTS,161,ARCHITECTS
044,AEROSPACE ENGINEERS,1622,AEROSPACE ENGINEERS
045,METALLURGICAL AND MATERIALS ENGINEERS,1623,METALLURGICAL AND MATERIALS ENGINEERS
046,MINING ENGINEERS,1624,MINING ENGINEERS
047,PETROLEUM ENGINEERS,1625,PETROLEUM ENGINEERS
048,CHEMICAL ENGINEERS,1626,CHEMICAL ENGINEERS
049,NUCLEAR ENGINEERS,1627,NUCLEAR ENGINEERS
053,CIVIL ENGINEERS,1628,CIVIL ENGINEERS
054,AGRICULTURAL ENGINEERS,1632,AGRICULTURAL ENGINEERS
055,ELECTRICAL AND ELECTRONIC ENGINEERS,1633,ELECTRICAL AND ELECTRONIC ENGINEERS
055,ELECTRICAL AND ELECTRONIC ENGINEERS,1636,COMPUTER ENGINEERS
056,INDUSTRIAL ENGINEERS,1634,INDUSTRIAL ENGINEERS
057,MECHANICAL ENGINEERS,1635,MECHANICAL ENGINEERS
058,MARINE AND NAVAL ARCHITECTS,1637,MARINE ENGINEERS AND NAVAL ARCHITECTS
059,"ENGINEERS, N.E.C.",1639,"ENGINEERS, NOT ELSEWHERE CLASSIFIED"
063,SURVEYORS AND MAPPING SCIENTISTS,1643,LAND SURVEYORS
063,SURVEYORS AND MAPPING SCIENTISTS,1644,CARTOGRAPHERS
063,SURVEYORS AND MAPPING SCIENTISTS,1649,"SURVEYORS AND MAPPING SCIENTISTS, NOT ELSEWHERE CLA"
064,COMPUTER SYSTEMS ANALYSTS AND SCIENTISTS,1712,COMPUTER SYSTEMS ANALYSTS
064,COMPUTER SYSTEMS ANALYSTS AND SCIENTISTS,1719,"COMPUTER SCIENTISTS, NOT ELSEWHERE CLASSIFIED"
065,OPERATIONS AND SYSTEMS RESEARCHERS AND ANALYSTS,1721,OPERATIONS RESEARCHERS AND ANALYSTS
065,OPERATIONS AND SYSTEMS RESEARCHERS AND ANALYSTS,1722,"Systems Researchers and Analysts, Except Comp"
066,ACTUARIES,1732,ACTUARIES
067,STATISTICIANS,1733,STATISTICIANS
068,"MATHEMATICAL SCIENTISTS, N.E.C.",1739,"MATHEMATICAL SCIENTISTS, NOT ELSEWHERE CLASSIFIED"
069,PHYSICISTS AND ASTRONOMERS,1842,ASTRONOMERS
069,PHYSICISTS AND ASTRONOMERS,1843,PHYSICISTS
073,"CHEMISTS, EXCEPT BIOCHEMISTS",1845,"CHEMISTS, EXCEPT BIOCHEMISTS"
074,ATMOSPHERIC AND SPACE SCIENTISTS,1846,ATMOSPHERIC AND SPACE SCIENTISTS
075,GEOLOGISTS AND GEODESISTS,1847,GEOLOGISTS
076,"PHYSICAL SCIENTISTS, N.E.C.",1849,"PHYSICAL SCIENTISTS, NOT ELSEWHERE CLASSIFIED"
077,AGRICULTURAL AND FOOD SCIENTISTS,1853,AGRICULTURAL AND FOOD SCIENTISTS
078,BIOLOGICAL AND LIFE SCIENTISTS,1854,BIOLOGICAL SCIENTISTS
079,FORESTRY AND CONSERVATION SCIENTISTS,1852,FORESTRY AND CONSERVATION SCIENTISTS
083,MEDICAL SCIENTISTS,1855,MEDICAL SCIENTISTS
084,PHYSICIANS,261,PHYSICIANS
085,DENTISTS,262,DENTISTS
086,VETERINARIANS,27,VETERINARIANS
087,OPTOMETRISTS,281,OPTOMETRISTS
088,PODIATRISTS,283,PODIATRISTS
089,"HEALTH DIAGNOSING PRACTITIONERS, N.E.C.",289,"HEALTH DIAGNOSING AND TREATING PRACTITIONERS, NOT E"
095,REGISTERED NURSES,29,REGISTERED NURSES
096,PHARMACISTS,301,PHARMACISTS
097,DIETITIANS,302,DIETITIANS
098,INHALATION THERAPISTS,3031,RESPIRATORY THERAPISTS
099,OCCUPATIONAL THERAPISTS,3032,OCCUPATIONAL THERAPISTS
103,PHYSICAL THERAPISTS,3033,PHYSICAL THERAPISTS
104,SPEECH THERAPISTS,3034,SPEECH PATHOLOGISTS AND AUDIOLOGISTS
105,"THERAPISTS, N.E.C.",3039,"THERAPISTS, NOT ELSEWHERE CLASSIFIED"
106,PHYSICIANS ASSISTANTS,304,PHYSICIAN'S ASSISTANTS
113,"EARTH, ENVIRONMENTAL, AND MARINE SCIENCE TEACHERS",2212,"Atmospheric, Earth, Marine, and Space Science"
114,BIOLOGICAL SCIENCE TEACHERS,2213,Biological Sciences Teachers
115,CHEMISTRY TEACHERS,2214,Chemistry Teachers
116,PHYSICS TEACHERS,2215,Physics Teachers
117,"NATURAL SCIENCE TEACHERS, N.E.C.",2216,"NATURAL SCIENCE TEACHERS,NOT ELSEWHERE CLASSIFIED"
118,PSYCHOLOGY TEACHERS,2217,Psychology Teachers
119,ECONOMICS TEACHERS,2218,Economics Teachers
123,HISTORY TEACHERS,2222,History Teachers
124,POLITICAL SCIENCE TEACHERS,2223,Political Science Teachers
125,SOCIOLOGY TEACHERS,2224,Sociology Teachers
126,"SOCIAL SCIENCE TEACHERS, N.E.C.",2225,"Social Sciences Teachers, Not Elsewhere Class"
127,ENGINEERING TEACHERS,2226,Engineering Teachers
128,MATHEMATICAL SCIENCE TEACHERS,2227,Mathematical Sciences Teachers
129,COMPUTER SCIENCE TEACHERS,2228,Computer Science Teachers
133,MEDICAL SCIENCE TEACHERS,2231,Medical Science Teachers
134,HEALTH SPECIALTIES TEACHERS,2232,"HEALTH SPECIALTIES TEACHERS, NOT ELSEWHERE CLASSIFI"
135,"BUSINESS, COMMERCE, AND MARKETING TEACHERS",2233,"BUSINESS, COMMERCE AND MARKETING TEACHERS"
136,AGRICULTURE AND FORESTRY TEACHERS,2234,Agriculture Teachers
137,"ART, DRAMA, AND MUSIC TEACHERS",2235,"Art, Drama, and Music Teachers"
138,PHYSICAL EDUCATION TEACHERS,2236,Physical Education Teachers
139,EDUCATION TEACHERS,2237,Education Teachers
143,ENGLISH TEACHERS,2238,English Teachers
144,FOREIGN LANGUAGE TEACHERS,2242,Foreign Language Teachers
145,LAW TEACHERS,2243,Law Teachers
146,SOCIAL WORK TEACHERS,2244,Social Work Teachers
147,THEOLOGY TEACHERS,2245,Theology Teachers
148,TRADE AND INDUSTRIAL TEACHERS,2246,Trade and Industrial Teachers
149,HOME ECONOMICS TEACHERS,2247,Home Economics Teachers
153,"TEACHERS, POSTSECONDARY, N.E.C.",2249,"TEACHERS; POSTSECONDARY, NOT ELSEWHERE CLASSIFIED"
155,"TEACHERS, PREKINDERGARTEN AND KINDERGARTEN",231,PREKINDERGARTEN AND KINDERGARTEN TEACHERS
156,"TEACHERS, ELEMENTARY SCHOOL",232,ELEMENTARY SCHOOL TEACHERS
157,"TEACHERS, SECONDARY SCHOOL",233,SECONDARY SCHOOL TEACHERS
158,"TEACHERS, SPECIAL EDUCATION",235,TEACHERS; SPECIAL EDUCATION
159,"TEACHERS, N.E.C.",236,INSTRUCTIONAL COORDINATORS
159,"TEACHERS, N.E.C.",239,"ADULT EDUCATION AND OTHER TEACHERS, NOT ELSEWHERE C"
163,"COUNSELORS, EDUCATIONAL AND VOCATIONAL",24,VOCATIONAL AND EDUCATIONAL COUNSELORS
164,LIBRARIANS,251,LIBRARIANS
165,ARCHIVISTS AND CURATORS,252,ARCHIVISTS AND CURATORS
166,ECONOMISTS,1912,ECONOMISTS
167,PSYCHOLOGISTS,1915,PSYCHOLOGISTS
168,SOCIOLOGISTS,1916,SOCIOLOGISTS
169,"SOCIAL SCIENTISTS, N.E.C.",1913,HISTORIANS
169,"SOCIAL SCIENTISTS, N.E.C.",1914,POLITICAL SCIENTISTS
169,"SOCIAL SCIENTISTS, N.E.C.",1919,"SOCIAL SCIENTISTS, NOT ELSEWHERE CLASSIFIED"
173,URBAN PLANNERS,192,URBAN AND REGIONAL PLANNERS
174,SOCIAL WORKERS,2032,SOCIAL WORKERS
175,RECREATION WORKERS,2033,RECREATION WORKERS
176,CLERGY,2042,CLERGY
177,"RELIGIOUS WORKERS, N.E.C.",2049,"RELIGIOUS WORKERS, NOT ELSEWHERE CLASSIFIED"
178,LAWYERS,211,LAWYERS
179,JUDGES,212,JUDGES
183,AUTHORS,321,AUTHORS
184,TECHNICAL WRITERS,398,TECHNICAL WRITERS
185,DESIGNERS,322,DESIGNERS
186,MUSICIANS AND COMPOSERS,323,MUSICIANS AND COMPOSERS
187,ACTORS AND DIRECTORS,324,ACTORS AND DIRECTORS
188,"PAINTERS, SCULPTORS, CRAFT-ARTISTS, AND ARTIST PRINTMAKERS",325,"PAINTERS, SCULPTORS, CRAFT-ARTISTS AND ARTIST-PRINT"
189,PHOTOGRAPHERS,326,PHOTOGRAPHERS
193,DANCERS,327,DANCERS
194,"ARTISTS, PERFORMERS, AND RELATED WORKERS, N.E.C.",328,"PERFORMERS, NOT ELSEWHERE CLASSIFIED"
194,"ARTISTS, PERFORMERS, AND RELATED WORKERS, N.E.C.",329,"WRITERS, ARTISTS, AND RELATED WORKERS; NOT ELSEWHER"
195,EDITORS AND REPORTERS,3312,EDITORS
195,EDITORS AND REPORTERS,3313,REPORTERS
197,PUBLIC RELATIONS SPECIALISTS,332,PUBLIC RELATIONS SPECIALISTS AND PUBLICITY WRITERS
198,ANNOUNCERS,333,"RADIO, TELEVISION AND OTHER ANNOUNCERS"
199,ATHLETES,34,ATHLETES AND RELATED WORKERS
203,CLINICAL LABORATORY TECHNOLOGISTS AND TECHNICIANS,362,CLINICAL LABORATORY TECHNOLOGISTS AND TECHNICIANS
204,DENTAL HYGIENISTS,363,DENTAL HYGIENISTS
205,HEALTH RECORD TECHNOLOGISTS AND TECHNICIANS,364,HEALTH RECORD TECHNOLOGISTS AND TECHNICIANS
206,RADIOLOGIC TECHNICIANS,365,RADIOLOGIC TECHNOLOGISTS AND TECHNCIANS
207,LICENSED PRACTICAL NURSES,366,LICENSED PRACTICAL NURSES
208,"HEALTH TECHNOLOGISTS AND TECHNICIANS, N.E.C.",369,"HEALTH TECHNOLOGISTS AND TECHNICIANS, NOT ELSEWHERE"
213,ELECTRICAL AND ELECTRONIC TECHNICIANS,3711,ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGISTS
214,INDUSTRIAL ENGINEERING TECHNICIANS,3712,INDUSTRIAL ENGINEERING TECHNOLOGISTS AND TECHNICIAN
215,MECHANICAL ENGINEERING TECHNICIANS,3713,MECHANICAL ENGINEERING TECHNOLOGISTS AND TECHNICIAN
216,"ENGINEERING TECHNICIANS, N.E.C.",3719,"ENGINEERING TECHNOLOGISTS AND TECHNICIANS, NEC"
217,DRAFTING OCCUPATIONS,372,DRAFTING OCCUPATIONS
218,SURVEYING AND MAPPING TECHNICIANS,3733,SURVEYING TECHNICIANS
218,SURVEYING AND MAPPING TECHNICIANS,3734,CARTOGRAPHIC TECHNICIANS
218,SURVEYING AND MAPPING TECHNICIANS,3739,"SURVEYING AND MAPPING TECHNICIANS, NOT ELSEWHERE CL"
223,BIOLOGICAL TECHNICIANS,382,"BIOLOGICAL TECHNOLOGISTS AND TECHNICIANS, EXCEPT HE"
224,CHEMICAL TECHNICIANS,3831,CHEMICAL TECHNOLOGISTS AND TECHNICIANS
225,"SCIENCE TECHNICIANS, N.E.C.",3832,NUCLEAR TECHNOLOGISTS AND TECHNICIANS
225,"SCIENCE TECHNICIANS, N.E.C.",3833,PETROLEUM TECHNOLOGISTS AND TECHNICIANS
225,"SCIENCE TECHNICIANS, N.E.C.",384,MATHEMATICAL TECHNICIANS
225,"SCIENCE TECHNICIANS, N.E.C.",389,"SCIENCE TECHNOLOGISTS AND TECHNICIANS, NOT ELSEWHER"
226,AIRPLANE PILOTS AND NAVIGATORS,825,AIRPLANE PILOTS AND NAVIGATORS
227,AIR TRAFFIC CONTROLLERS,392,AIR TRAFFIC CONTROLLERS
228,BROADCAST EQUIPMENT OPERATORS,393,RADIO AND RELATED OPERATORS
229,COMPUTER PROGRAMMERS,3971,"PROGRAMERS, BUSINESS"
229,COMPUTER PROGRAMMERS,3972,"PROGRAMERS, SCIENTIFIC"
233,"TOOL PROGRAMMERS, NUMERICAL CONTROL",3974,"PROGRAMERS, NUMERICAL, TOOL AND PROCESS CONTROL"
234,LEGAL ASSISTANTS,396,LEGAL TECHNICIANS
235,"TECHNICIANS, N.E.C.",399,"TECHNICIANS, NOT ELSEWHERE CLASSIFIED"
243,"SUPERVISORS AND PROPRIETORS, SALES OCCUPATIONS,SALARIED&SELF-EMPLOYED",401,"SUPERVISORS; SALES OCCUPATIONS, INSURANCE, REAL EST"
243,"SUPERVISORS AND PROPRIETORS, SALES OCCUPATIONS,SALARIED&SELF-EMPLOYED",402,"SUPERVISORS; SALES OCCUPATIONS, COMMODITIES EXCEPT"
243,"SUPERVISORS AND PROPRIETORS, SALES OCCUPATIONS,SALARIED&SELF-EMPLOYED",403,"SUPERVISORS; SALES OCCUPATIONS, RETAIL"
253,INSURANCE SALES OCCUPATIONS,4122,INSURANCE SALES OCCUPATIONS
254,REAL ESTATE SALES OCCUPATIONS,4123,REAL ESTATE SALES OCCUPATIONS
255,SECURITIES AND FINANCIAL SERVICES SALES OCCUPATIONS,4124,SECURITIES AND FINANCIAL SERVICES SALES OCCUPATIONS
256,ADVERTISING AND RELATED SALES OCCUPATIONS,4153,ADVERTISING AND RELATED SALES OCCUPATIONS
257,"SALES OCCUPATIONS, OTHER BUSINESS  SERVICES",4152,"BUSINESS SERVICE, EXCEPT ADVERTISING, SALES OCCUPAT"
258,SALES ENGINEERS,421,SALES ENGINEERS
259,"SALES REPRESENTATIVES, MINING, MANUFACTURING, AND WHOLSALE",4232,"TECHNICAL SALES WORKERS, AIRCRAFT"
259,"SALES REPRESENTATIVES, MINING, MANUFACTURING, AND WHOLSALE",4233,"TECHNICAL SALES WORKERS, AGRICULTURAL EQUIPMENT AND"
259,"SALES REPRESENTATIVES, MINING, MANUFACTURING, AND WHOLSALE",4234,"TECHNICAL SALES WORKERS, ELECTRONIC EQUIPMENT"
259,"SALES REPRESENTATIVES, MINING, MANUFACTURING, AND WHOLSALE",4235,"TECHNICAL SALES WORKERS, INDUSTRIAL MACHINERY, EQUI"
259,"SALES REPRESENTATIVES, MINING, MANUFACTURING, AND WHOLSALE",4236,"TECHNICAL SALES WORKERS, MEDICAL AND DENTAL EQUIPME"
259,"SALES REPRESENTATIVES, MINING, MANUFACTURING, AND WHOLSALE",4237,TECHNICAL SALES WORKERS; CHEMICALS AND CHEMICAL PRO
259,"SALES REPRESENTATIVES, MINING, MANUFACTURING, AND WHOLSALE",4239,"TECHNICAL SALES WORKERS, NOT ELSEWHERE CLASSIFIED"
259,"SALES REPRESENTATIVES, MINING, MANUFACTURING, AND WHOLSALE",4242,"SALES REPRESENTATIVES, COMMERCIAL AND INDUSTRIAL EQ"
259,"SALES REPRESENTATIVES, MINING, MANUFACTURING, AND WHOLSALE",4243,"SALES REPRESENTATIVES, GARMENTS AND RELATED TEXTILE"
259,"SALES REPRESENTATIVES, MINING, MANUFACTURING, AND WHOLSALE",4244,"SALES REPRESENTATIVES, MOTOR VEHICLES AND SUPPLIES"
259,"SALES REPRESENTATIVES, MINING, MANUFACTURING, AND WHOLSALE",4245,"SALES REPRESENTATIVES; PULP, PAPER, AND PAPER PRODU"
259,"SALES REPRESENTATIVES, MINING, MANUFACTURING, AND WHOLSALE",4246,SALES REPRESENTATIVES; FARM PRODUCTS AND LIVESTOCK
259,"SALES REPRESENTATIVES, MINING, MANUFACTURING, AND WHOLSALE",4249,SALES REPRESENTATIVES; NOT ELSEWHERE CLASSIFIED
263,"SALES WORKERS, MOTOR VEHICLES AND BOATS",4342,"SALESPERSONS; MOTOR VEHICLES, MOBILE HOMES, AND SUP"
263,"SALES WORKERS, MOTOR VEHICLES AND BOATS",4344,SALESPERSONS; BOATS AND MARINE EQUIPMENT AND SUPPLI
264,"SALES WORKERS, APPAREL",4346,SALESPERSONS; GARMENTS AND TEXTILE PRODUCTS
265,"SALES WORKERS, SHOES",4351,"SALESPERSONS, SHOES"
266,"SALES WORKERS, FURNITURE AND HOME FURNISHINGS",4348,SALESPERSONS; FURNITURE AND HOME FURNISHINGS
267,"SALES WORKERS, RADIO, TV, HI-FI, AND APPLIANCES",4343,SALESPERSONS; MUSICAL INSTRUMENTS AND SUPPLIES
267,"SALES WORKERS, RADIO, TV, HI-FI, AND APPLIANCES",4352,"SALESPERSONS; RADIO, TELEVISION, HIGH FIDELITY, AND"
268,"SALES WORKERS, HARDWARE AND BUILDING SUPPLIES",4353,SALESPERSONS; HARDWARE
269,"SALES WORKERS, PARTS",4367,SALESPERSONS; PARTS
274,"SALES WORKERS, OTHER COMMODITIES",4345,SALESPERSONS; SPORTING GOODS
274,"SALES WORKERS, OTHER COMMODITIES",4347,"SALESPERSONS; BOOKS, STAMPS, COINS, AND STATIONERY"
274,"SALES WORKERS, OTHER COMMODITIES",4354,"SALESPERSONS; COSMETICS, TOILETRIES, AND ALLIED PRO"
274,"SALES WORKERS, OTHER COMMODITIES",4356,SALESPERSONS; JEWELRY AND RELATED PRODUCTS
274,"SALES WORKERS, OTHER COMMODITIES",4359,SALESPERSONS; NOT ELSEWHERE CLASSIFIED
274,"SALES WORKERS, OTHER COMMODITIES",4362,SALES CLERKS
274,"SALES WORKERS, OTHER COMMODITIES",4369,"SALES OCCUPATIONS; SERVICES, NOT ELSEWHERE CLASSIFI"
275,SALES COUNTER CLERKS,4363,COUNTER CLERKS
276,CASHIERS,4364,CASHIERS
277,STREET AND DOOR-TO-DOOR SALES WORKERS,4366,"STREET VENDORS, DOOR-TO-DOOR SALES WORKERS, AND REL"
278,NEWS VENDORS,4365,NEWS VENDORS
