occ1980,occ1980_title,soc1980,soc1980_title
283,"DEMONSTRATORS, PROMOTERS AND MODELS, SALES",445,"DEMONSTRATORS, PROMOTERS, AND MODELS"
284,AUCTIONEERS,447,AUCTIONEERS
285,"SALES SUPPORT OCCUPATIONS, N.E.C.",444,APPRAISERS AND RELATED OCCUPATIONS
285,"SALES SUPPORT OCCUPATIONS, N.E.C.",446,SHOPPERS
285,"SALES SUPPORT OCCUPATIONS, N.E.C.",449,"SALES OCCUPATIONS; OTHER, NOT ELSEWHERE CLASSIFIED"
303,"SUPERVISORS, GENERAL OFFICE",4511,SUPERVISORS; GENERAL OFFICE OCCUPATIONS
303,"SUPERVISORS, GENERAL OFFICE",4513,"SUPERVISORS; SECRETARIES, STENOGRAPHERS AND TYPISTS"
303,"SUPERVISORS, GENERAL OFFICE",4514,SUPERVISORS; INFORMATION CLERKS
303,"SUPERVISORS, GENERAL OFFICE",4516,SUPERVISORS; CORRESPONDENCE CLERKS AND ORDER CLERKS
303,"SUPERVISORS, GENERAL OFFICE",4519,SUPERVISORS; RECORD CLERKS
303,"SUPERVISORS, GENERAL OFFICE",4529,SUPERVISORS; MISCELLANEOUS ADMINISTRATIVE SUPPORT O
304,"SUPERVISORS, COMPUTER EQUIPMENT OPERATORS",4512,SUPERVISORS; COMPUTER AND PERIPHERAL EQUIPMENT OPER
305,"SUPERVISORS, FINANCIAL RECORDS PROCESSING",4521,SUPERVISORS; FINANCIAL RECORD PROCESSING OCCUPATION
306,CHIEF COMMUNICATIONS OPERATORS,4523,CHIEF COMMUNICATIONS OPERATORS
307,"SUPERVISORS, DISTRIBUTION, SCHEDULING AND ADJUSTING CLERKS",4522,"SUPERVISORS; DUPLICATING, MAIL AND OTHER OFFICE MAC"
307,"SUPERVISORS, DISTRIBUTION, SCHEDULING AND ADJUSTING CLERKS",4524,SUPERVISORS; MAIL AND MESSAGE DISTRIBUTION CLERKS
307,"SUPERVISORS, DISTRIBUTION, SCHEDULING AND ADJUSTING CLERKS",4525,"SUPERVISORS; MATERIAL RECORDING, SCHEDULING, AND DI"
307,"SUPERVISORS, DISTRIBUTION, SCHEDULING AND ADJUSTING CLERKS",4528,"SUPERVISORS; ADJUSTERS, INVESTIGATORS, AND COLLECTO"
308,COMPUTER OPERATORS,4612,COMPUTER OPERATORS
309,PERIPHERAL EQUIPMENT OPERATORS,4613,PERIPHERAL EQUIPMENT OPERATORS
313,SECRETARIES,4622,SECRETARIES
314,STENOGRAPHERS,4623,STENOGRAPHERS
315,TYPISTS,4624,TYPISTS
316,INTERVIEWERS,4642,INTERVIEWING CLERKS
317,HOTEL CLERKS,4643,HOTEL CLERKS
318,TRANSPORTATION TICKET AND RESERVATION AGENTS,4644,RESERVATION AGENTS AND TRANSPORTATION TICKET CLERKS
319,RECEPTIONISTS,4645,RECEPTIONISTS
323,"INFORMATION CLERKS, N.E.C.",4649,"INFORMATION CLERKS, NOT ELSEWHERE CLASSIFIED"
325,CLASSIFIED-AD CLERKS,4662,CLASSIFIED-AD CLERKS
326,CORRESPONDENCE CLERKS,4663,CORRESPONDENCE CLERKS
327,ORDER CLERKS,4664,ORDER CLERKS
328,"PERSONNEL CLERKS, EXCEPT PAYROLL AND TIMEKEEPING",4692,"PERSONNEL CLERKS, EXCEPT PAYROLL AND TIMEKEEPING"
329,LIBRARY CLERKS,4694,LIBRARY CLERKS
335,FILE CLERKS,4696,FILE CLERKS
336,RECORDS CLERKS,4699,"RECORD CLERKS, NEC"
337,"BOOKKEEPERS, ACCOUNTING AND AUDITING CLERKS",4712,BOOKKEEPING AND ACCOUNTING AND AUDITING CLERKS
338,PAYROLL AND TIMEKEEPING CLERKS,4713,PAYROLL AND TIMEKEEPING CLERKS
339,BILLING CLERKS,4715,BILLING CLERKS
343,COST AND RATE CLERKS,4716,COST AND RATE CLERKS
344,"BILLING, POSTING, AND CALCULATING MACHINE OPERATORS",4718,"BILLING, POSTING, AND CALCULATING MACHINE OPERATORS"
345,DUPLICATING MACHINE OPERATORS,4722,DUPLICATING MACHINE OPERATORS
346,MAIL PREPARING AND PAPER HANDLING MACHINE OPERATORS,4723,MAIL PREPARING AND HANDLING MACHINE OPERATORS
347,"OFFICE MACHINE OPERATORS, N.E.C.",4729,"OFFICE MACHINE OPERATORS, NOT ELSEWHERE CLASSIFIED"
348,TELEPHONE OPERATORS,4732,TELEPHONE OPERATORS
349,TELEGRAPHERS,4733,TELEGRAPHERS
353,"COMMUNICATIONS EQUIPMENT OPERATORS, N.E.C.",4739,"COMMUNICATIONS EQUIPMENT OPERATORS, NOT ELSEWHERE C"
354,"POSTAL CLERKS, EXC. MAIL CARRIERS",4742,"POSTAL CLERKS, EXCEPT MAIL CARRIERS"
355,"MAIL CARRIERS, POSTAL SERVICE",4743,"MAIL CARRIERS, POST OFFICE"
356,"MAIL CLERKS, EXC. POSTAL SERVICE",4744,"MAIL CLERKS, EXCEPT POST OFFICE"
357,MESSENGERS,4745,MESSENGERS
359,DISPATCHERS,4751,DISPATCHERS
363,PRODUCTION COORDINATORS,4752,PRODUCTION AND PLANNING CLERKS
364,"TRAFFIC, SHIPPING, AND RECEIVING CLERKS",4753,"TRAFFIC, SHIPPING, AND RECEIVING CLERKS"
365,STOCK AND INVENTORY CLERKS,4754,STOCK AND INVENTORY CLERKS
366,METER READERS,4755,METER READERS
368,"WEIGHERS, MEASURERS, AND CHECKERS",4756,"WEIGHERS, MEASURERS, AND CHECKERS"
369,SAMPLERS,4757,SAMPLERS
373,EXPEDITERS,4758,EXPEDITERS
374,"MATERIAL RECORDING, SCHEDULING, AND DISTRIBUTING CLERKS, N.E.C.",4759,"MATERIAL RECORDING, SCHEDULING, AND DISTRIBUTING CL"
375,"INSURANCE ADJUSTERS, EXAMINERS, AND INVESTIGATORS",4782,"INSURANCE ADJUSTERS, EXAMINERS, AND INVESTIGATORS"
376,"INVESTIGATORS AND ADJUSTERS, EXCEPT INSURANCE",4783,"INVESTIGATORS AND ADJUSTERS, EXCEPT INSURANCE"
377,"ELIGIBILITY CLERKS, SOCIAL WELFARE",4784,"CLERKS, SOCIAL WELFARE"
378,BILL AND ACCOUNT COLLECTORS,4786,BILL AND ACCOUNT COLLECTORS
379,GENERAL OFFICE CLERKS,463,GENERAL OFFICE OCCUPATIONS
383,BANK TELLERS,4791,BANK TELLERS
384,PROOFREADERS,4792,PROOF READERS
385,DATA-ENTRY KEYERS,4793,DATA ENTRY KEYERS
386,STATISTICAL CLERKS,4794,STATISTICAL CLERKS
387,TEACHERS AIDES,4795,TEACHER AIDES
389,"ADMINISTRATIVE SUPPORT OCCUPATIONS, N.E.C.",4787,LICENSE CLERKS
389,"ADMINISTRATIVE SUPPORT OCCUPATIONS, N.E.C.",4799,"ADMINISTRATIVE SUPPORT OCCUPATIONS, INCLUDING CLERI"
403,LAUNDERERS AND IRONERS,503,LAUNDERERS AND IRONERS
404,"COOKS, PRIVATE HOUSEHOLD",504,"COOKS, PRIVATE HOUSEHOLD"
405,HOUSEKEEPERS AND BUTLERS,505,HOUSEKEEPERS AND BUTLERS
406,"CHILD CARE WORKERS, PRIVATE HOUSEHOLD",506,"CHILD CARE WORKERS, PRIVATE HOUSEHOLD"
407,PRIVATE HOUSEHOLD CLEANERS AND SERVANTS,502,DAY WORKERS
407,PRIVATE HOUSEHOLD CLEANERS AND SERVANTS,507,PRIVATE HOUSEHOLD CLEANERS AND SERVANTS
407,PRIVATE HOUSEHOLD CLEANERS AND SERVANTS,509,"PRIVATE HOUSEHOLD OCCUPATIONS, NOT ELSEWHERE CLASSI"
413,"SUPERVISORS, FIREFIGHTING AND FIRE PREVENTION OCCUPATIONS",5111,SUPERVISORS; FIREFIGHTING AND FIRE PREVENTION OCCUP
414,"SUPERVISORS, POLICE AND DETECTIVES",5112,SUPERVISORS; POLICE AND DETECTIVES
415,"SUPERVISORS, GUARDS",5113,SUPERVISORS; GUARDS
416,FIRE INSPECTION AND FIRE PREVENTION OCCUPATIONS,5122,FIRE INSPECTION AND FIRE PREVENTION OCCUPATIONS
417,FIREFIGHTING OCCUPATIONS,5123,FIREFIGHTING OCCUPATIONS
418,"POLICE AND DETECTIVES, PUBLIC SERVICE",5132,"POLICE AND DETECTIVES, PUBLIC SERVICE"
423,"SHERIFFS, BAILIFFS, AND OTHER LAW ENFORCEMENT OFFICERS",5134,"SHERIFFS, BAILIFFS AND OTHER LAW ENFORCEMENT OFFICE"
424,CORRECTIONAL INSTITUTION OFFICERS,5133,CORRECTIONAL INSTITUTION OFFICERS
425,CROSSING GUARDS,5142,CROSSING GUARDS
426,"GUARDS AND POLICE, EXC. PUBLIC SERVICE",5144,"GUARDS AND POLICE, EXCEPT PUBLIC SERVICE"
427,"PROTECTIVE SERVICE OCCUPATIONS, N.E.C.",5149,"PROTECTIVE SERVICE OCCUPATIONS, NEC"
433,"SUPERVISORS, FOOD PREPARATION AND SERVICE OCCUPATIONS",5211,SUPERVISORS; FOOD AND BEVERAGE PREPARATION AND SERV
434,BARTENDERS,5212,BARTENDERS
435,WAITERS AND WAITRESSES,5213,WAITERS AND WAITRESSES
436,"COOKS, EXCEPT SHORT ORDER",5214,"COOKS, EXCEPT SHORT ORDER"
437,SHORT-ORDER COOKS,5215,SHORT-ORDER COOKS
438,"FOOD COUNTER, FOUNTAIN AND RELATED OCCUPATIONS",5216,"FOOD COUNTER, FOUNTAIN AND RELATED OCCUPATIONS"
439,"KITCHEN WORKERS, FOOD PREPARATION",5217,"KITCHEN WORKERS, FOOD PREPARATION"
443,WAITERS/WAITRESSES ASSISTANTS,5218,WAITERS'/WAITRESSES' ASSISTANTS
444,MISCELLANEOUS FOOD PREPARATION OCCUPATIONS,5219,MISCELLANEOUS FOOD AND BEVERAGE PREPARATION OCCUPAT
445,DENTAL ASSISTANTS,5232,DENTAL ASSISTANTS
446,"HEALTH AIDES, EXCEPT NURSING",5233,"HEALTH AIDES, EXCEPT NURSING"
447,"NURSING AIDES, ORDERLIES, AND ATTENDANTS",5236,"NURSING AIDES, ORDERLIES, AND ATTENDANTS"
448,"SUPERVISORS, CLEANING AND BUILDING SERVICE WORKERS",5241,SUPERVISORS; CLEANING AND BUILDING SERVICE WORKERS
449,MAIDS AND HOUSEMEN,5242,MAIDS AND HOUSEMEN
449,MAIDS AND HOUSEMEN,5249,"CLEANING AND BUILDING SERVICE OCCUPATIONS, NOT ELSE"
453,JANITORS AND CLEANERS,5244,JANITORS AND CLEANERS
454,ELEVATOR OPERATORS,5245,ELEVATOR OPERATORS
455,PEST CONTROL OCCUPATIONS,5246,PEST CONTROL OCCUPATIONS
456,"SUPERVISORS, PERSONAL SERVICE OCCUPATIONS",5251,SUPERVISORS; PERSONAL SERVICE OCCUPATIONS
457,BARBERS,5252,BARBERS
458,HAIRDRESSERS AND COSMETOLOGISTS,5253,HAIRDRESSERS AND COSMETOLOGISTS
459,"ATTENDANTS, AMUSEMENT AND RECREATION FACILITIES",5254,"ATTENDANTS, AMUSEMENT AND RECREATION FACILITIES"
463,GUIDES,5255,GUIDES
464,USHERS,5256,USHERS
465,PUBLIC TRANSPORTATION ATTENDANTS,5257,PUBLIC TRANSPORTATION ATTENDANTS
466,BAGGAGE PORTERS AND BELLHOPS,5262,BAGGAGE PORTERS AND BELLHOPS
467,WELFARE SERVICE AIDES,5263,WELFARE SERVICE AIDES
468,"CHILD CARE WORKERS, EXCEPT PRIVATE HOUSEHOLD",5264,"CHILD CARE WORKERS, EXCEPT PRIVATE HOUSEHOLD"
469,"PERSONAL SERVICE OCCUPATIONS, N.E.C.",5258,WARDROBE AND DRESSING ROOM ATTENDANTS
469,"PERSONAL SERVICE OCCUPATIONS, N.E.C.",5269,"PERSONAL SERVICE OCCUPATIONS, NOT ELSEWHERE CLASSIF"
473,"FARMERS, EXCEPT HORTICULTURAL",5512,GENERAL FARMERS
473,"FARMERS, EXCEPT HORTICULTURAL",5513,"CROP, VEGETABLE, FRUIT AND TREE NUT FARMERS"
473,"FARMERS, EXCEPT HORTICULTURAL",5514,"LIVESTOCK, DAIRY, POULTRY AND FISH FARMERS"
474,HORTICULTURAL SPECIALTY FARMERS,5515,HORTICULTURAL SPECIALTY FARMERS
475,"MANAGERS, FARMS, EXCEPT HORTICULTURAL",5522,MANAGERS; GENERAL FARM
475,"MANAGERS, FARMS, EXCEPT HORTICULTURAL",5523,"MANAGERS; CROP, VEGETABLE, FRUIT AND TREE NUT FARM"
475,"MANAGERS, FARMS, EXCEPT HORTICULTURAL",5524,"MANAGERS; LIVESTOCK, DAIRY, POULTRY AND FISH FARM"
476,"MANAGERS, HORTICULTURAL SPECIALTY FARMS",5525,MANAGERS; HORTICULTURAL SPECIALTY FARM
477,"SUPERVISORS, FARM WORKERS",5611,SUPERVISORS; FARM WORKERS
479,FARM WORKERS,5612,GENERAL FARM WORKERS
479,FARM WORKERS,5613,FIELD CROP AND VEGETABLE FARM WORKERS (HAND)
479,FARM WORKERS,5614,ORCHARD AND VINEYARD AND RELATED WORKERS (HAND)
479,FARM WORKERS,5615,IRRIGATION WORKERS
479,FARM WORKERS,5616,FARM MACHINERY OPERATORS
479,FARM WORKERS,5617,LIVESTOCK WORKERS
483,MARINE LIFE CULTIVATION WORKERS,5618,MARINE LIFE CULTIVATION WORKERS
484,NURSERY WORKERS,5619,NURSERY WORKERS
485,"SUPERVISORS, RELATED AGRICULTURAL OCCUPATIONS",5621,SUPERVISORS; RELATED AGRICULTURAL WORKERS
486,"GROUNDSKEEPERS AND GARDENERS, EXCEPT FARM",5622,"GROUNDSKEEPERS AND GARDENERS, EXCEPT FARM"
487,"ANIMAL CARETAKERS, EXCEPT FARM",5624,"ANIMAL CARETAKERS, EXCEPT FARM"
488,"GRADERS AND SORTERS, AGRICULTURAL PRODUCTS",5625,GRADERS AND SORTERS; AGRICULTURAL PRODUCTS
489,"INSPECTORS, AGRICULTURAL PRODUCTS",5627,INSPECTORS; AGRICULTURAL PRODUCTS
494,"SUPERVISORS, FORESTRY AND LOGGING WORKERS",571,SUPERVISORS; FORESTRY AND LOGGING WORKERS
495,"FORESTRY WORKERS, EXCEPT LOGGING",572,"FORESTRY WORKERS, EXCEPT LOGGING"
496,TIMBER CUTTING AND LOGGING OCCUPATIONS,573,TIMBER CUTTING AND RELATED OCCUPATIONS
496,TIMBER CUTTING AND LOGGING OCCUPATIONS,579,"LOGGING OCCUPATIONS, NOT ELSEWHERE CLASSIFIED"
497,"CAPTAINS AND OTHER OFFICERS, FISHING VESSELS",8241,SHIP CAPTAINS AND MATES
498,FISHERS,583,FISHERS
499,HUNTERS AND TRAPPERS,584,HUNTERS AND TRAPPERS
503,"SUPERVISORS, MECHANICS AND REPAIRERS",60,SUPERVISORS; MECHANICS AND REPAIRERS
505,"AUTOMOBILE MECHANICS, EXC. APPRENTICES",6111,AUTOMOBILE MECHANICS
506,AUTOMOBILE MECHANIC APPRENTICES,6111,AUTOMOBILE MECHANICS
507,"BUS, TRUCK, AND STATIONARY ENGINE MECHANICS",6112,"BUS AND TRUCK ENGINE, AND DIESEL ENGINE MECHANICS"
508,AIRCRAFT ENGINE MECHANICS,6113,AIRCRAFT ENGINE MECHANICS
509,SMALL ENGINE REPAIRERS,6114,SMALL ENGINE REPAIRERS
514,AUTOMOBILE BODY AND RELATED REPAIRERS,6115,AUTOMOTIVE BODY AND RELATED REPAIRERS
515,"AIRCRAFT MECHANICS, EXC. ENGINE",6116,AIRCRAFT MECHANICS (EXCEPT ENGINE SPECIALISTS)
516,HEAVY EQUIPMENT MECHANICS,6117,HEAVY EQUIPMENT MECHANICS
517,FARM EQUIPMENT MECHANICS,6118,FARM EQUIPMENT MECHANICS
518,INDUSTRIAL MACHINERY REPAIRERS,613,INDUSTRIAL MACHINERY REPAIRERS *
519,MACHINERY MAINTENANCE OCCUPATIONS,614,MACHINERY MAINTENANCE OCCUPATIONS
523,"ELECTRONIC REPAIRERS, COMMUNICATIONS AND INDUSTRIAL EQUIPMENT",6151,COMMUNICATIONS EQUIPMENT REPAIRERS
523,"ELECTRONIC REPAIRERS, COMMUNICATIONS AND INDUSTRIAL EQUIPMENT",6153,"ELECTRICAL AND ELECTRONIC REPAIRERS, COMMERCIAL AND"
523,"ELECTRONIC REPAIRERS, COMMUNICATIONS AND INDUSTRIAL EQUIPMENT",6155,"ELECTRONIC REPAIRERS, HOME-ENTERTAINMENT EQUIPMENT"
525,DATA PROCESSING EQUIPMENT REPAIR,6154,DATA PROCESSING EQUIPMENT REPAIRERS
526,HOUSEHOLD APPLIANCE AND POWER TOOL REPAIRERS,6156,HOUSEHOLD APPLIANCE AND POWER TOOL REPAIRERS
527,TELEPHONE LINE INSTALLERS AND REPAIRERS,6157,TELEPHONE LINE INSTALLERS AND REPAIRERS
529,TELEPHONE INSTALLERS AND REPAIRERS,6158,TELEPHONE INSTALLERS AND REPAIRERS
533,MISCELLANEOUS ELECTRICAL AND ELECTRONIC EQUIPMENT REPAIRERS,6152,"ELECTRIC MOTOR, TRANSFORMER, AND RELATED REPAIRERS"
533,MISCELLANEOUS ELECTRICAL AND ELECTRONIC EQUIPMENT REPAIRERS,6159,MISC ELECRICAL AND ELECTRONIC EQUIPMENT REPAIRERS
534,"HEATING, AIR CONDITIONING, AND REFRIGERATION MECHANICS",616,"HEATING, AIR-CONDITIONING, AND REFRIGERATION MECHAN"
535,"CAMERA, WATCH, AND MUSICAL INSTRUMENT REPAIRERS",6171,"CAMERA, WATCH, AND OTHER PRECISION INSTRUMENT REPAI"
535,"CAMERA, WATCH, AND MUSICAL INSTRUMENT REPAIRERS",6172,MUSICAL INSTRUMENT REPAIRERS AND TUNERS
536,LOCKSMITHS AND SAFE REPAIRERS,6173,LOCKSMITHS AND SAFE REPAIRERS
538,OFFICE MACHINE REPAIRERS,6174,OFFICE MACHINE REPAIRERS
539,MECHANICAL CONTROLS AND VALVE  REPAIRERS,6175,MECHANICAL CONTROLS AND VALVE REPAIRERS
543,ELEVATOR INSTALLERS AND REPAIRER,6176,ELEVATOR INSTALLERS AND REPAIRERS
544,MILLWRIGHTS,6178,MILLWRIGHTS
547,"SPECIFIED MECHANICS AND REPAIRERS, N.E.C.",6177,RIGGERS
547,"SPECIFIED MECHANICS AND REPAIRERS, N.E.C.",6179,"MECHANICS AND REPAIRERS, NOT ELSEWHERE CLASSIFIED"
553,"SUPERVISORS, BRICKMASONS, STONEMASONS, AND TILE SETTERS",6312,"SUPERVISORS; BRICKMASONS, STONEMASONS, AND HARD TIL"
554,"SUPERVISORS, CARPENTERS AND RELATED WORKERS",6313,SUPERVISORS; CARPENTERS AND RELATED WORKERS
555,"SUPERVISORS, ELECTRICIANS AND POWER TRANSMISSION INSTALLERS",6314,SUPERVISORS; ELECTRICIANS AND POWER TRANSMISSION IN
556,"SUPERVISORS, PAINTERS, PAPERHANGERS AND PLASTERERS",6315,"SUPERVISORS; PAINTERS, PAPERHANGERS, AND PLASTERERS"
557,"SUPERVISORS, PLUMBERS, PIPEFITTERS AND STEAMFITTERS",6316,SUPERVISORS; PLUMBERS AND PIPEFITTERS AND STEAMFITT
558,"SUPERVISORS, N.E.C.",6311,SUPERVISORS; OVERALL CONSTRUCTION
558,"SUPERVISORS, N.E.C.",6318,SUPERVISORS; OTHER CONSTRUCTION TRADES
563,"BRICKMASONS AND STONEMASONS, EXCEPT APPRENTICES",6412,BRICKMASONS
563,"BRICKMASONS AND STONEMASONS, EXCEPT APPRENTICES",6413,STONEMASONS
564,BRICKMASON AND STONEMASON APPRENTICES,6412,BRICKMASONS
564,BRICKMASON AND STONEMASON APPRENTICES,6413,STONEMASONS
565,"TILE SETTERS, HARD AND SOFT",6414,"TILE SETTERS, HARD"
565,"TILE SETTERS, HARD AND SOFT",6462,CARPET AND SOFT TILE INSTALLERS
566,CARPET INSTALLERS,6462,CARPET AND SOFT TILE INSTALLERS
567,"CARPENTERS, EXCEPT APPRENTICES",6422,CARPENTERS
569,CARPENTER APPRENTICES,6422,CARPENTERS
573,DRYWALL INSTALLERS,6424,DRYWALL INSTALLERS
575,"ELECTRICIANS, EXCEPT APPRENTICES",6432,ELECTRICIANS
576,ELECTRICIAN APPRENTICES,6432,ELECTRICIANS
577,ELECTRICAL POWER INSTALLERS AND REPAIRERS,6433,ELECTRICAL POWER INSTALLERS AND REPAIRERS
579,"PAINTERS, CONSTRUCTION AND MAINTENANCE",6442,PAINTERS (CONSTRUCTION AND MAINTENANCE)
583,PAPERHANGERS,6443,PAPERHANGERS
584,PLASTERERS,6444,PLASTERERS
585,"PLUMBERS, EXCEPT APPRENTICES",645,"PLUMBERS, PIPEFITTERS AND STEAMFITTERS"
587,"PLUMBER, PIPEFITTER, AND STEAMFITTER APPRENTICES",645,"PLUMBERS, PIPEFITTERS AND STEAMFITTERS"
588,CONCRETE AND TERRAZZO FINISHERS,6463,CONCRETE AND TERRAZZO FINISHERS
589,GLAZIERS,6464,GLAZIERS
593,INSULATION WORKERS,6465,INSULATION WORKERS
594,"PAVING, SURFACING, AND TAMPING EQUIPMENT OPERATORS",6466,"PAVING, SURFACING, AND TAMPING EQUIPMENT OPERATORS"
595,ROOFERS,6468,ROOFERS
596,SHEETMETAL DUCT INSTALLERS,6472,Sheetmetal Duct Installers
597,STRUCTURAL METAL WORKERS,6473,STRUCTURAL METAL WORKERS
598,"DRILLERS, EARTH",6474,"DRILLERS, EARTH"
599,"CONSTRUCTION TRADES, N.E.C.",6467,RAIL AND TRACK LAYING EQUIPMENT OPERATORS
599,"CONSTRUCTION TRADES, N.E.C.",6475,AIR HAMMER OPERATORS
599,"CONSTRUCTION TRADES, N.E.C.",6476,PILE DRIVING OPERATORS
599,"CONSTRUCTION TRADES, N.E.C.",6479,"CONSTRUCTION TRADES, NOT ELSEWHERE CLASSIFIED"
613,"SUPERVISORS, EXTRACTIVE OCCUPATIONS",632,SUPERVISORS; EXTRACTIVE OCCUPATIONS
614,"DRILLERS, OIL WELL",652,"DRILLERS, OIL WELL"
615,EXPLOSIVES WORKERS,653,EXPLOSIVE WORKERS
616,MINING MACHINE OPERATORS,654,MINING MACHINE OPERATORS
617,"MINING OCCUPATIONS, N.E.C.",656,"EXTRACTIVE OCCUPATIONS, NEC"
633,"SUPERVISORS, PRODUCTION OCCUPATIONS",67,SUPERVISORS; PRECISION PRODUCTION OCCUPATIONS
633,"SUPERVISORS, PRODUCTION OCCUPATIONS",71,SUPERVISORS; PRODUCTION OCCUPATIONS
634,"TOOL AND DIE MAKERS, EXCEPT APPRENTICES",6811,TOOL AND DIE MAKERS
635,TOOL AND DIE MAKER APPRENTICES,6811,TOOL AND DIE MAKERS
636,"PRECISION ASSEMBLERS, METAL",6812,PRECISION ASSEMBLERS (METAL)
637,"MACHINISTS, EXCEPT APPRENTICES",6813,MACHINISTS
639,MACHINIST APPRENTICES,6813,MACHINISTS
643,BOILERMAKERS,6814,BOILERMAKERS
644,"PRECISION GRINDERS, FITTERS, AND TOOL SHARPENERS",6816,"PRECISION GRINDERS, FILERS, AND TOOL SHARPENERS"
645,"PATTERNMAKERS AND MODEL MAKERS, METAL",6817,PATTERNMAKERS AND MODEL MAKERS (METAL)
646,LAY-OUT WORKERS,6821,LAY-OUT WORKERS
647,PRECIOUS STONES AND METALS WORKERS(JEWELERS),6822,PRECISION HAND MOLDERS AND SHAPERS (JEWELERS)
647,PRECIOUS STONES AND METALS WORKERS(JEWELERS),6866,GEM AND DIAMOND WORKING OCCUPATIONS
649,"ENGRAVERS, METAL",6823,ENGRAVERS
653,"SHEET METAL WORKERS, EXCEPT APPRENTICES",6824,SHEET METAL WORKERS
654,SHEET METAL WORKER APPRENTICES,6824,SHEET METAL WORKERS
655,MISCELLANEOUS PRECISION METAL WORKERS,6829,MISCELLANEOUS PRECISION METAL WORKERS
656,"PATTERNMAKERS AND MODEL MAKERS, WOOD",6831,"PATTERNMAKERS AND MODEL MAKERS, WOOD"
657,CABINET MAKERS AND BENCH CARPENTERS,6832,CABINET MAKERS AND BENCH CARPENTERS
658,FURNITURE AND WOOD FINISHERS,6835,FURNITURE FINISHERS
