code,title
11-0000,Management Occupations
11-1000,Top Executives
11-1010,Chief Executives
11-1011,Chief Executives
11-1020,General and Operations Managers
11-1021,General and Operations Managers
11-1030,Legislators
11-1031,Legislators
11-2010,Advertising and Promotions Managers
11-2011,Advertising and Promotions Managers and Community Association Managers
11-2020,Marketing and Sales Managers
11-2021,Marketing Managers
11-2022,Sales Managers
11-2030,Public Relations Managers
11-2031,Public Relations Managers
11-3000,Operations Specialties Managers
11-3010,Administrative Services Managers
11-3011,Administrative Services Managers
11-3021,Computer and Information Systems Managers
11-3031,Financial Managers
11-3040,Human Resources Managers
11-3041,Compensation and Benefits Managers
11-3042,Training and Development Managers Except Farm Products
11-3051,Industrial Production Managers
11-3060,Purchasing Managers and Investigators
11-3061,Purchasing Managers
11-9000,Other Management Occupations
11-9012,Farmers and Ranchers
11-9020,Construction Managers
11-9021,Construction Managers
11-9030,Education Administrators
11-9040,Engineering Managers
11-9050,Food Service Managers
11-9051,Food Service Managers
11-9060,Funeral Directors
11-9061,Funeral Directors
11-9070,Gaming Managers
11-9071,Gaming Managers
11-9080,Lodging Managers
11-9081,Lodging Managers
11-9110,Medical and Health Services Managers
11-9111,Medical and Health Services Managers
11-9120,Natural Sciences Managers
11-9121,Natural Sciences Managers
11-9130,Postmasters and Mail Superintendents
11-9131,Postmasters and Mail Superintendents
11-9150,Social and Community Service Managers
11-9151,Social and Community Service Managers
11-9190,Miscellaneous Managers
13-0000,Business and Financial Operations Occupations
13-1000,Business Operations Specialists
13-1010,Agents and Business Managers
13-1011,Agents and Business Managers
13-1020,Buyers and Purchasing Agents
13-1050,Cost Estimators
13-1051,Cost Estimators
13-1060,Emergency Management Specialists
13-1061,Emergency Management Specialists
13-1073,Training and Development Specialists
13-1080,Logisticians
13-1081,Logisticians
13-1110,Management Analysts
13-1111,Management Analysts
13-1120,Meeting and Convention Planners
13-1121,Meeting and Convention Planners
13-1190,Miscellaneous Business Operations Specialists
13-2000,Financial Specialists
13-2010,Accountants and Auditors
13-2011,Accountants and Auditors
13-2020,Appraisers and Assessors of Real Estate
13-2021,Appraisers and Assessors of Real Estate
13-2030,Budget Analysts
13-2031,Budget Analysts
13-2040,Credit Analysts
13-2041,Credit Analysts
13-2050,Financial Analysts and Advisors
13-2051,Financial Analysts
13-2052,Personal Financial Advisors and Photogrammetrists
13-2053,Insurance Underwriters
13-2060,Financial Examiners
13-2061,Financial Examiners
13-2070,Loan Counselors and Officers
13-2071,Loan Counselors
13-2072,Loan Officers
13-2082,Tax Preparers
13-2090,Miscellaneous Financial Specialists
15-0000,Computer and Mathematical Occupations
15-1000,Computer Specialists
15-1020,Computer Programmers
15-1021,Computer Programmers
15-1030,Computer Software Engineers and Safety
15-1040,Computer Support Specialists
15-1041,Computer Support Specialists
15-1050,Computer Systems Analysts
15-1051,Computer Systems Analysts
15-1060,Database Administrators
15-1061,Database Administrators
15-1070,Network and Computer Systems Including Mining Safety Engineers Administrators
15-1071,Network and Computer Systems Including Mining Safety Engineers Administrators
15-1080,Network Systems and Data Communications
15-1081,Network Systems and Data
15-1090,Miscellaneous Computer Specialists
15-2000,Mathematical Scientists
15-2010,Actuaries
15-2011,Actuaries
15-2020,Mathematicians
15-2021,Mathematicians
15-2030,Operations Research Analysts
15-2031,Operations Research Analysts
15-2040,Statisticians Technicians
15-2041,Statisticians
15-2090,Miscellaneous Mathematical Scientists
15-3000,Mathematical Technicians
15-3010,Mathematical Technicians
15-3011,Mathematical Technicians
17-0000,Architecture and Engineering Occupations
17-1012,Landscape Architects
17-1021,Cartographers and Photogrammetrists
17-1022,Surveyors
17-2000,Engineers
17-2010,Aerospace Engineers
17-2011,Aerospace Engineers
17-2020,Agricultural Engineers
17-2021,Agricultural Engineers and Revenue Agents
17-2030,Biomedical Engineers
17-2031,Biomedical Engineers and Revenue Agents
17-2040,Chemical Engineers
17-2041,Chemical Engineers
17-2050,Civil Engineers
17-2051,Civil Engineers
17-2060,Computer Hardware Engineers
17-2061,Computer Hardware Engineers
17-2070,Electrical and Electronics Engineers
17-2071,Electrical Engineers
17-2080,Environmental Engineers
17-2081,Environmental Engineers
17-2112,Industrial Engineers Systems Software
17-2120,Marine Engineers and Naval Architects
17-2121,Marine Engineers and Naval Architects
17-2130,Materials Engineers
17-2131,Materials Engineers
17-2140,Mechanical Engineers
17-2141,Mechanical Engineers
17-2160,Nuclear Engineers
17-2161,Nuclear Engineers Analysts
17-2170,Petroleum Engineers
17-2171,Petroleum Engineers Communications Analysts
17-2190,Miscellaneous Engineers
17-3010,Drafters
17-3011,Architectural and Civil Drafters
17-3012,Electrical and Electronics Drafters
17-3013,Mechanical Drafters
17-3021,Aerospace Engineering and Operations
17-3022,Civil Engineering Technicians
17-3023,Electrical and Electronic Engineering
17-3025,Environmental Engineering Technicians
17-3026,Industrial Engineering Technicians
17-3027,Mechanical Engineering Technicians
17-3030,Surveying and Mapping Technicians
17-3031,Surveying and Mapping Technicians
19-1000,Life Scientists
19-1010,Agricultural and Food Scientists
19-1011,Animal Scientists
19-1012,Food Scientists and Technologists
19-1013,Soil and Plant Scientists
19-1020,Biological Scientists
19-1021,Biochemists and Biophysicists
19-1022,Microbiologists
19-1023,Zoologists and Wildlife Biologists
19-1030,Conservation Scientists and Foresters
19-1032,Foresters
19-1040,Medical Scientists
19-1041,Epidemiologists
19-1090,Miscellaneous Life Scientists
19-2000,Physical Scientists
19-2010,Astronomers and Physicists
19-2011,Astronomers Community and Social Service Specialists
19-2012,Physicists
19-2020,Atmospheric and Space Scientists
19-2021,Atmospheric and Space Scientists Counselors
19-2030,Chemists and Materials Scientists
19-2031,Chemists and School Counselors
19-2032,Materials Scientists
19-2040,Environmental Scientists and Geoscientists
19-2043,Hydrologists
19-2090,Miscellaneous Physical Scientists
19-3000,Social Scientists and Related Workers
19-3010,Economists
19-3011,Economists and Social Service Specialists
19-3020,Market and Survey Researchers
19-3021,Market Research Analysts
19-3022,Survey Researchers Treatment Specialists
19-3030,Psychologists
19-3040,Sociologists
19-3041,Sociologists
19-3050,Urban and Regional Planners Education
19-3051,Urban and Regional Planners
19-3090,Miscellaneous Social Scientists Technicians and Related Workers
19-3091,Anthropologists and Archeologists
19-3092,Geographers
19-3093,Historians
19-3094,Political Scientists
19-4010,Agricultural and Food Science Technicians
19-4011,Agricultural and Food Science Technicians
19-4020,Biological Technicians
19-4021,Biological Technicians
19-4030,Chemical Technicians
19-4031,Chemical Technicians
19-4040,Geological and Petroleum Technicians
19-4041,Geological and Petroleum Technicians
19-4050,Nuclear Technicians
19-4051,Nuclear Technicians
19-4060,Social Science Research Assistants
19-4061,Social Science Research Assistants
19-4091,Environmental Science and Protection
19-4092,Forensic Science Technicians
19-4093,Forest and Conservation Technicians
21-0000,Community and Social Services Occupations
21-1010,Counselors
21-1011,Substance Abuse and Behavioral Disorder
21-1013,Marriage and Family Therapists
21-1014,Mental Health Counselors
21-1015,Rehabilitation Counselors Including Health
21-1020,Social Workers and Geographers
21-1022,Medical and Public Health Social Workers
21-1023,Mental Health and Substance Abuse
21-1090,Miscellaneous Community
21-1091,Health Educators
21-1092,Probation Officers and Correctional
21-1093,Social and Human Service Assistants
21-2000,Religious Workers
21-2010,Clergy
21-2011,Clergy
21-2090,Miscellaneous Religious Workers Postsecondary
23-0000,Legal Occupations
23-1010,Lawyers
23-1011,Lawyers
23-2000,Legal Support Workers
23-2011,Paralegals and Legal Assistants
23-2090,Miscellaneous Legal Support Workers Postsecondary
23-2091,Court Reporters
23-2092,Law Clerks
25-1000,Postsecondary Teachers Postsecondary
25-1043,Forestry and Conservation Science
25-1190,Miscellaneous Postsecondary Teachers
25-1191,Graduate Teaching Assistants
25-1194,Vocational Education Teachers
25-2010,Preschool and Kindergarten Teachers
25-2023,Middle School Vocational Education
25-2030,Secondary School Teachers
25-3000,Other Teachers and Instructors All Other
25-3090,Miscellaneous Teachers and Instructors
25-4011,Archivists
25-4012,Curators
25-4013,Museum Technicians and Conservators
25-4020,Librarians
25-4021,Librarians Announcers
25-4030,Library Technicians
25-4031,Library Technicians
25-9020,Farm and Home Management Advisors
25-9021,Farm and Home Management Advisors
25-9030,Instructional Coordinators
25-9031,Instructional Coordinators
25-9040,Teacher Assistants Workers
25-9041,Teacher Assistants
27-1000,Art and Design Workers
27-1010,Artists and Related Workers
27-1011,Art Directors
27-1012,Craft Artists
27-1020,Designers
27-1021,Commercial and Industrial Designers
27-1022,Fashion Designers Equipment Workers
27-1023,Floral Designers
27-1025,Interior Designers
27-1026,Merchandise Displayers and Window Trimmers
27-1027,Set and Exhibit Designers Occupations
27-2011,Actors
27-2012,Producers and Directors
27-2021,Athletes and Sports Competitors
27-2022,Coaches and Scouts
27-2030,Dancers and Choreographers
27-2031,Dancers
27-2032,Choreographers and GED Teachers and Instructors
27-2041,Music Directors and Composers
27-2042,Musicians and Singers
27-3000,Media and Communication Workers
27-3010,Announcers
27-3011,Radio and Television Announcers
27-3012,Public Address System and Other
27-3021,Broadcast News Analysts
27-3022,Reporters and Correspondents Occupations
27-3030,Public Relations Specialists
27-3031,Public Relations Specialists
27-3040,Writers and Editors
27-3041,Editors
27-3042,Technical Writers
27-3043,Writers and Authors
27-3090,Miscellaneous Media and Communication
27-3091,Interpreters and Translators
27-4000,Media and Communication Equipment All Other Workers
27-4010,Broadcast and Sound Engineering Technicians and Radio Operators
27-4011,Audio and Video Equipment Technicians Occupations
27-4012,Broadcast Technicians
27-4013,Radio Operators
27-4014,Sound Engineering Technicians
27-4020,Photographers
27-4021,Photographers
27-4032,Film and Video Editors
27-4090,Miscellaneous Media and Communication
27-4099,Media and Communication Equipment
29-0000,Healthcare Practitioners and Technical
29-1000,Health Diagnosing and Treating Practitioners
29-1010,Chiropractors Related Workers
29-1011,Chiropractors
29-1020,Dentists
29-1022,Oral and Maxillofacial Surgeons
29-1023,Orthodontists Workers
29-1024,Prosthodontists
29-1030,Dietitians and Nutritionists
29-1031,Dietitians and Nutritionists Officials
29-1040,Optometrists
29-1041,Optometrists
29-1050,Pharmacists
29-1051,Pharmacists Technicians
29-1060,Physicians and Surgeons
29-1061,Anesthesiologists Technicians
29-1062,Family and General Practitioners
29-1064,Obstetricians and Gynecologists
29-1066,Psychiatrists
29-1067,Surgeons
29-1070,Physician Assistants
29-1071,Physician Assistants Occupations
29-1080,Podiatrists
29-1081,Podiatrists and Technicians
29-1110,Registered Nurses
29-1111,Registered Nurses
29-1120,Therapists
29-1121,Audiologists and Technical Workers
29-1122,Occupational Therapists
29-1123,Physical Therapists
29-1125,Recreational Therapists
29-1126,Respiratory Therapists
29-1130,Veterinarians
29-1131,Veterinarians
29-1190,Miscellaneous Health Diagnosing and
29-1199,Health Diagnosing and Treating
29-2000,Health Technologists and Technicians
29-2010,Clinical Laboratory Technologists and
29-2011,Medical and Clinical Laboratory
29-2012,Medical and Clinical Laboratory
29-2020,Dental Hygienists
29-2021,Dental Hygienists
29-2030,Diagnostic Related Technologists
29-2031,Cardiovascular Technologists
29-2032,Diagnostic Medical Sonographers
29-2033,Nuclear Medicine Technologists
29-2034,Radiologic Technologists and Technicians
29-2040,Emergency Medical Technicians Animal Caretakers and Paramedics
29-2041,Emergency Medical Technicians and Paramedics
29-2050,Health Diagnosing and Treating Practitioner
29-2051,Dietetic Technicians Law Enforcement Workers
29-2052,Pharmacy Technicians
29-2053,Psychiatric Technicians of Correctional Officers
29-2054,Respiratory Therapy Technicians
29-2055,Surgical Technologists and Detectives
29-2056,Veterinary Technologists and Technicians
29-2060,Licensed Practical and Licensed Vocational Fighting and Prevention Workers Nurses
29-2061,Licensed Practical and Licensed Vocational Fighting and Prevention Workers Nurses
29-2070,Medical Records and Health Information
29-2071,Medical Records and Health Information
29-2090,Miscellaneous Health Technologists
29-2091,Orthotists and Prosthetists
29-9000,Other Healthcare Practitioners and Technical
29-9010,Occupational Health and Safety Specialists
29-9011,Occupational Health and Safety Specialists
29-9012,Occupational Health and Safety Technicians
29-9090,Miscellaneous Health Practitioners
29-9091,Athletic Trainers
29-9099,Healthcare Practitioners and Technical
31-0000,Healthcare Support Occupations
31-1011,Home Health Aides
31-1013,Psychiatric Aides
31-2010,Occupational Therapist Assistants and Aides
31-2011,Occupational Therapist Assistants Technicians
31-2012,Occupational Therapist Aides
31-2020,Physical Therapist Assistants and Aides Technologists
31-2021,Physical Therapist Assistants
31-2022,Physical Therapist Aides Technicians
31-9000,Other Healthcare Support Occupations
31-9010,Massage Therapists
31-9011,Massage Therapists
31-9090,Miscellaneous Healthcare Support Occupations and Technicians
31-9091,Dental Assistants
31-9092,Medical Assistants and Technicians
31-9093,Medical Equipment Preparers
31-9094,Medical Transcriptionists
31-9095,Pharmacy Aides
31-9096,Veterinary Assistants and Laboratory
33-0000,Protective Service Occupations
33-2000,Fire Fighting and Prevention Workers
33-2010,Fire Fighters
33-2011,Fire Fighters
33-2020,Fire Inspectors
33-2021,Fire Inspectors and Investigators Related Workers
33-2022,Forest Fire Inspectors and Prevention
33-3000,Law Enforcement Workers
33-3011,Bailiffs
33-3012,Correctional Officers and Jailers
33-3020,Detectives and Criminal Investigators
33-3021,Detectives and Criminal Investigators and Coffee Shop
33-3030,Fish and Game Wardens
33-3040,Parking Enforcement Workers
33-3041,Parking Enforcement Workers Related Workers
33-3050,Police Officers
33-3052,Transit and Railroad Police
33-9000,Other Protective Service Workers
33-9010,Animal Control Workers Occupations
33-9011,Animal Control Workers
33-9020,Private Detectives and Investigators and Maintenance Workers
33-9021,Private Detectives and Investigators
33-9030,Security Guards and Gaming Surveillance and Grounds Cleaning and Maintenance Workers Officers
33-9031,Gaming Surveillance Officers of Housekeeping and Janitorial Workers and Gaming Investigators
33-9090,Miscellaneous Protective Service Workers
33-9091,Crossing Guards Workers
35-0000,Food Preparation and Serving Related
35-1011,Chefs and Head Cooks
35-2000,Cooks and Food Preparation Workers
35-2010,Cooks
35-2020,Food Preparation Workers
35-2021,Food Preparation Workers
35-3000,Food and Beverage Serving Workers
35-3010,Bartenders of Personal Service Workers
35-3011,Bartenders
35-3020,Fast Food and Counter Workers of Personal Service Workers
35-3021,Combined Food Preparation
35-3030,Waiters and Waitresses
35-3031,Waiters and Waitresses
35-9000,Other Food Preparation and Serving
